pnl,win,bars_held,exit_type,timestamp,direction
-79.3,0,76,sl,2025-08-01 09:34:00,bullish
-106.8,0,13,sl,2025-08-01 16:28:00,bullish
-81.8,0,23,sl,2025-08-01 17:47:00,bullish
73.2,1,4,tp,2025-08-01 18:21:00,bullish
120.7,1,23,tp,2025-08-01 19:26:00,bullish
-49.3,0,1,sl,2025-08-03 22:03:00,bullish
70.7,1,15,tp,2025-08-03 22:34:00,bullish
75.7,1,86,tp,2025-08-04 00:14:00,bullish
-51.8,0,31,sl,2025-08-05 11:48:00,bullish
-44.3,0,4,sl,2025-08-05 13:21:00,bullish
155.7,1,60,tp,2025-08-05 13:34:00,bearish
-136.8,0,100,sl,2025-08-05 14:51:00,bearish
-136.8,0,67,sl,2025-08-05 16:52:00,bearish
78.2,1,3,tp,2025-08-05 18:51:00,bearish
70.7,1,23,tp,2025-08-07 18:31:00,bullish
70.7,1,39,tp,2025-08-07 18:59:00,bullish
-66.8,0,18,sl,2025-08-08 15:38:00,bearish
-81.8,0,30,sl,2025-08-08 17:31:00,bearish
40.7,1,88,tp,2025-08-08 18:17:00,bearish
45.7,1,18,tp,2025-08-11 15:25:00,bearish
75.7,1,21,tp,2025-08-11 16:23:00,bearish
73.2,1,60,tp,2025-08-11 18:47:00,bearish
-41.8,0,120,time,2025-08-11 20:00:00,bearish
23.2,1,38,tp,2025-08-11 23:35:00,bullish
33.2,1,30,tp,2025-08-12 06:36:00,bullish
-44.3,0,24,sl,2025-08-12 07:11:00,bullish
28.2,1,32,tp,2025-08-12 11:25:00,bullish
-274.3,0,84,sl,2025-08-12 13:56:00,bearish
-106.8,0,74,sl,2025-08-12 15:33:00,bearish
-31.8,0,25,sl,2025-08-13 09:22:00,bearish
18.2,1,6,tp,2025-08-13 11:27:00,bearish
85.7,1,67,tp,2025-08-13 17:08:00,bullish
-22.05,0,120,time,2025-08-13 18:59:00,bullish
20.7,1,30,tp,2025-08-14 01:08:00,bearish
110.7,1,25,tp,2025-08-14 15:01:00,bearish
-147.05,0,120,time,2025-08-14 15:33:00,bearish
55.7,1,24,tp,2025-08-14 17:47:00,bearish
-66.8,0,84,sl,2025-08-14 18:18:00,bearish
73.2,1,9,tp,2025-08-15 16:04:00,bullish
68.2,1,15,tp,2025-08-15 16:36:00,bullish
63.2,1,24,tp,2025-08-15 17:36:00,bullish
-51.8,0,28,sl,2025-08-15 18:36:00,bullish
-49.3,0,4,sl,2025-08-18 08:23:00,bullish
55.7,1,9,tp,2025-08-18 08:32:00,bullish
-29.3,0,9,sl,2025-08-18 11:10:00,bullish
35.7,1,60,tp,2025-08-18 11:54:00,bullish
-36.8,0,120,time,2025-08-18 14:09:00,bullish
63.2,1,38,tp,2025-08-18 16:53:00,bullish
39.7,1,120,time,2025-08-18 17:36:00,bullish
38.2,1,16,tp,2025-08-18 19:39:00,bullish
68.2,1,62,tp,2025-08-18 20:00:00,bullish
18.2,1,17,tp,2025-08-18 23:05:00,bearish
18.2,1,6,tp,2025-08-19 00:03:00,bearish
27.2,1,120,time,2025-08-19 00:37:00,bearish
-89.3,0,15,sl,2025-08-20 15:37:00,bullish
78.2,1,35,tp,2025-08-20 17:11:00,bullish
80.7,1,14,tp,2025-08-20 18:26:00,bullish
-1.55,0,120,time,2025-08-20 19:26:00,bullish
108.2,1,114,tp,2025-08-21 07:04:00,bearish
203.2,1,32,tp,2025-08-21 13:53:00,bullish
-111.8,0,9,sl,2025-08-21 14:31:00,bullish
-86.8,0,11,sl,2025-08-21 15:24:00,bearish
128.2,1,52,tp,2025-08-21 16:31:00,bearish
60.7,1,101,tp,2025-08-22 08:24:00,bullish
-226.8,0,27,sl,2025-08-22 13:34:00,bearish
-39.3,0,17,sl,2025-08-25 08:55:00,bullish
-49.3,0,46,sl,2025-08-25 09:41:00,bullish
-34.3,0,7,sl,2025-08-25 11:57:00,bullish
-71.8,0,28,sl,2025-08-25 13:06:00,bullish
-22.8,0,120,time,2025-08-25 15:57:00,bullish
28.2,1,8,tp,2025-08-25 19:48:00,bearish
-14.05,0,120,time,2025-08-26 15:21:00,bearish
-46.8,0,1,sl,2025-08-26 19:51:00,bearish
13.2,1,4,tp,2025-08-27 06:41:00,bullish
-29.3,0,6,sl,2025-08-27 07:15:00,bullish
15.7,1,8,tp,2025-08-27 09:27:00,bullish
23.2,1,18,tp,2025-08-27 11:11:00,bullish
78.2,1,93,tp,2025-08-27 14:24:00,bullish
38.2,1,6,tp,2025-08-27 16:32:00,bearish
28.2,1,12,tp,2025-08-27 17:26:00,bullish
-76.8,0,38,sl,2025-08-27 18:31:00,bullish
-66.8,0,27,sl,2025-08-27 19:24:00,bearish
-56.8,0,72,sl,2025-08-27 22:44:00,bullish
-44.3,0,60,sl,2025-08-28 00:04:00,bearish
-65.05,0,120,time,2025-08-28 16:46:00,bearish
35.7,1,53,tp,2025-08-28 19:07:00,bearish
20.7,1,5,tp,2025-08-31 23:52:00,bullish
283.2,1,6,tp,2025-09-03 15:47:00,bearish
215.7,1,8,tp,2025-09-05 14:21:00,bearish
293.2,1,16,tp,2025-09-05 15:18:00,bearish
-81.8,0,10,sl,2025-09-12 14:18:00,bearish
-86.8,0,50,sl,2025-09-12 15:16:00,bearish
-24.3,0,9,sl,2025-09-15 07:20:00,bearish
25.7,1,3,tp,2025-09-15 07:56:00,bearish
-2.8,0,120,time,2025-09-15 08:10:00,bearish
23.2,1,46,tp,2025-09-15 11:13:00,bullish
23.2,1,13,tp,2025-09-16 06:10:00,bearish
-21.8,0,1,sl,2025-09-16 07:10:00,bearish
30.2,1,120,time,2025-09-16 15:25:00,bullish
30.7,1,50,tp,2025-09-16 18:01:00,bullish
-24.3,0,18,sl,2025-09-16 19:09:00,bullish
-64.3,0,6,sl,2025-09-16 19:54:00,bullish
25.7,1,20,tp,2025-09-17 06:19:00,bullish
25.7,1,17,tp,2025-09-17 07:07:00,bullish
20.2,1,120,time,2025-09-17 08:51:00,bearish
-39.3,0,15,sl,2025-09-17 11:19:00,bullish
20.7,1,1,tp,2025-09-17 13:30:00,bullish
28.2,1,8,tp,2025-09-17 22:31:00,bullish
30.7,1,3,tp,2025-09-17 22:47:00,bullish
-34.3,0,102,sl,2025-09-17 23:17:00,bearish
-36.8,0,37,sl,2025-09-18 01:29:00,bearish
-31.8,0,11,sl,2025-09-18 06:55:00,bearish
-26.8,0,8,sl,2025-09-18 07:11:00,bearish
-71.3,0,120,time,2025-09-18 09:17:00,bearish
-41.8,0,14,sl,2025-09-19 06:07:00,bullish
35.7,1,11,tp,2025-09-19 06:30:00,bullish
35.7,1,16,tp,2025-09-19 07:14:00,bullish
25.7,1,20,tp,2025-09-19 09:05:00,bullish
-56.8,0,29,sl,2025-09-19 15:24:00,bearish
-23.3,0,120,time,2025-09-19 16:36:00,bearish
-29.3,0,6,sl,2025-09-19 18:56:00,bearish
-64.3,0,12,sl,2025-09-22 14:18:00,bearish
-51.8,0,46,sl,2025-09-22 15:24:00,bearish
-54.3,0,14,sl,2025-09-22 16:27:00,bearish
-49.3,0,60,sl,2025-09-22 17:18:00,bearish
-34.3,0,21,sl,2025-09-22 18:26:00,bearish
25.7,1,40,tp,2025-09-22 18:58:00,bearish
23.7,1,120,time,2025-09-22 19:55:00,bearish
-61.8,0,68,sl,2025-09-23 07:13:00,bearish
23.2,1,12,tp,2025-09-23 08:39:00,bearish
23.2,1,66,tp,2025-09-23 09:09:00,bearish
23.2,1,4,tp,2025-09-23 11:10:00,bearish
-29.3,0,17,sl,2025-09-23 11:17:00,bearish
-24.3,0,10,sl,2025-09-23 11:41:00,bearish
33.7,1,120,time,2025-09-23 14:06:00,bearish
-39.3,0,10,sl,2025-09-23 16:26:00,bullish
65.7,1,7,tp,2025-09-24 17:04:00,bullish
60.7,1,21,tp,2025-09-24 17:15:00,bullish
45.7,1,13,tp,2025-09-24 18:26:00,bullish
34.7,1,120,time,2025-09-24 19:02:00,bullish
43.2,1,74,tp,2025-09-26 07:26:00,bearish
-32.3,0,120,time,2025-09-26 09:33:00,bearish
38.2,1,30,tp,2025-09-26 12:01:00,bullish
-141.8,0,16,sl,2025-09-26 13:52:00,bullish
162.7,1,120,time,2025-09-26 14:48:00,bullish
118.2,1,30,tp,2025-09-26 18:11:00,bullish
40.7,1,71,tp,2025-09-26 19:02:00,bullish
-29.3,0,7,sl,2025-09-28 23:43:00,bearish
-31.8,0,31,sl,2025-09-29 01:16:00,bearish
-31.8,0,61,sl,2025-09-29 02:11:00,bearish
38.2,1,8,tp,2025-09-29 19:43:00,bullish
18.2,1,20,tp,2025-09-29 23:06:00,bullish
45.7,1,30,tp,2025-09-30 08:20:00,bullish
38.2,1,23,tp,2025-09-30 09:08:00,bullish
-4.05,0,120,time,2025-09-30 09:38:00,bullish
-94.3,0,7,sl,2025-09-30 13:48:00,bullish
-26.55,0,120,time,2025-09-30 15:57:00,bullish
-46.8,0,19,sl,2025-09-30 19:08:00,bearish
-46.8,0,7,sl,2025-09-30 19:34:00,bullish
-99.3,0,8,sl,2025-09-30 19:46:00,bearish
38.2,1,32,tp,2025-10-01 19:14:00,bearish
-39.3,0,30,sl,2025-10-01 23:46:00,bearish
47.2,1,120,time,2025-10-02 14:01:00,bullish
38.2,1,16,tp,2025-10-02 17:10:00,bullish
50.7,1,78,tp,2025-10-02 17:47:00,bullish
-39.3,0,4,sl,2025-10-02 19:35:00,bullish
-34.3,0,21,sl,2025-10-03 06:13:00,bearish
-21.8,0,13,sl,2025-10-03 06:51:00,bearish
23.2,1,20,tp,2025-10-03 07:12:00,bearish
-21.8,0,23,sl,2025-10-03 09:21:00,bearish
53.2,1,24,tp,2025-10-03 11:07:00,bearish
-29.3,0,3,sl,2025-10-03 11:38:00,bearish
31.45,1,120,time,2025-10-03 13:47:00,bearish
-71.8,0,62,sl,2025-10-03 15:59:00,bullish
-109.3,0,27,sl,2025-10-03 17:20:00,bullish
-81.8,0,18,sl,2025-10-03 18:32:00,bullish
43.2,1,61,tp,2025-10-06 08:20:00,bullish
40.7,1,38,tp,2025-10-06 09:26:00,bullish
-49.3,0,2,sl,2025-10-06 13:31:00,bullish
78.2,1,9,tp,2025-10-06 13:35:00,bearish
-69.3,0,53,sl,2025-10-06 14:53:00,bearish
-41.8,0,66,sl,2025-10-06 16:17:00,bearish
28.2,1,3,tp,2025-10-06 18:54:00,bearish
53.2,1,26,tp,2025-10-06 19:51:00,bearish
18.2,1,3,tp,2025-10-07 00:01:00,bearish
-38.3,0,120,time,2025-10-07 00:42:00,bearish
20.7,1,5,tp,2025-10-08 06:01:00,bearish
-54.3,0,86,sl,2025-10-08 06:09:00,bearish
35.7,1,38,tp,2025-10-08 07:56:00,bullish
-29.3,0,21,sl,2025-10-08 09:05:00,bullish
-34.3,0,25,sl,2025-10-08 09:43:00,bullish
-24.3,0,6,sl,2025-10-08 11:10:00,bullish
-41.8,0,13,sl,2025-10-08 11:35:00,bearish
50.7,1,7,tp,2025-10-08 14:45:00,bearish
-54.3,0,45,sl,2025-10-08 22:21:00,bearish
103.2,1,77,tp,2025-10-09 18:20:00,bullish
35.7,1,19,tp,2025-10-09 19:41:00,bullish
103.2,1,97,tp,2025-10-09 22:12:00,bullish
-25.05,0,120,time,2025-10-10 06:40:00,bearish
105.7,1,50,tp,2025-10-10 14:08:00,bearish
225.7,1,14,tp,2025-10-10 16:37:00,bearish
218.2,1,24,tp,2025-10-10 17:14:00,bullish
120.7,1,56,tp,2025-10-10 17:49:00,bearish
170.7,1,27,tp,2025-10-10 19:01:00,bearish
-94.3,0,4,sl,2025-10-10 19:42:00,bearish
68.2,1,7,tp,2025-10-12 23:19:00,bullish
148.2,1,7,tp,2025-10-13 13:46:00,bullish
-56.8,0,1,sl,2025-10-13 16:22:00,bullish
115.7,1,8,tp,2025-10-14 15:39:00,bullish
110.95,1,120,time,2025-10-14 16:24:00,bullish
-91.8,0,62,sl,2025-10-14 18:36:00,bullish
-86.8,0,53,sl,2025-10-15 06:20:00,bearish
-79.3,0,42,sl,2025-10-15 08:23:00,bearish
108.2,1,23,tp,2025-10-15 18:19:00,bullish
-61.8,0,44,sl,2025-10-15 23:35:00,bullish
90.7,1,7,tp,2025-10-16 15:19:00,bearish
125.7,1,6,tp,2025-10-16 15:36:00,bearish
190.7,1,57,tp,2025-10-16 17:08:00,bearish
-76.05,0,120,time,2025-10-16 18:23:00,bearish
-59.3,0,4,sl,2025-10-16 22:40:00,bullish
-66.8,0,7,sl,2025-10-16 23:24:00,bullish
83.2,1,21,tp,2025-10-16 23:49:00,bullish
113.2,1,42,tp,2025-10-17 08:41:00,bullish
105.7,1,19,tp,2025-10-17 11:47:00,bullish
-226.8,0,23,sl,2025-10-17 14:18:00,bullish
280.7,1,50,tp,2025-10-17 14:47:00,bearish
-109.3,0,30,sl,2025-10-17 16:21:00,bearish
-99.3,0,10,sl,2025-10-17 17:51:00,bearish
-84.3,0,22,sl,2025-10-17 18:50:00,bearish
-116.8,0,84,sl,2025-10-17 19:36:00,bearish
-7.8,0,120,time,2025-10-21 06:09:00,bearish
-29.3,0,62,sl,2025-10-21 09:16:00,bullish
60.7,1,85,tp,2025-10-22 07:18:00,bearish
-31.8,0,22,sl,2025-10-22 09:53:00,bearish
35.7,1,26,tp,2025-10-22 11:12:00,bearish
-49.3,0,13,sl,2025-10-22 12:02:00,bearish
-56.8,0,4,sl,2025-10-22 13:27:00,bullish
138.2,1,13,tp,2025-10-22 15:35:00,bullish
-119.3,0,3,sl,2025-10-22 16:28:00,bullish
-181.8,0,48,sl,2025-10-22 16:37:00,bullish
170.7,1,62,tp,2025-10-22 18:04:00,bullish
58.2,1,7,tp,2025-10-22 22:09:00,bullish
35.7,1,33,tp,2025-10-23 08:11:00,bearish
48.2,1,23,tp,2025-10-23 08:48:00,bearish
83.2,1,109,tp,2025-10-23 09:14:00,bearish
63.2,1,5,tp,2025-10-23 11:07:00,bearish
108.2,1,64,tp,2025-10-23 11:16:00,bearish
-51.8,0,6,sl,2025-10-23 13:02:00,bullish
-106.8,0,14,sl,2025-10-23 13:17:00,bearish
-114.3,0,19,sl,2025-10-23 14:01:00,bullish
65.7,1,53,tp,2025-10-23 16:09:00,bullish
4.95,1,120,time,2025-10-23 17:41:00,bullish
-36.8,0,10,sl,2025-10-24 08:37:00,bearish
-51.8,0,2,sl,2025-10-24 13:35:00,bearish
128.2,1,60,tp,2025-10-24 13:57:00,bearish
-38.8,0,120,time,2025-10-24 15:37:00,bearish
23.2,1,13,tp,2025-10-27 07:48:00,bearish
-36.8,0,19,sl,2025-10-27 08:28:00,bearish
48.2,1,21,tp,2025-10-27 11:28:00,bearish
25.7,1,8,tp,2025-10-27 19:15:00,bearish
15.7,1,7,tp,2025-10-28 09:54:00,bullish
28.2,1,6,tp,2025-10-28 11:16:00,bullish
-21.8,0,5,sl,2025-10-28 12:08:00,bearish
-51.8,0,10,sl,2025-10-28 13:21:00,bearish
-81.8,0,120,time,2025-10-28 13:36:00,bullish
83.2,1,37,tp,2025-10-29 14:14:00,bearish
88.2,1,43,tp,2025-10-29 15:06:00,bearish
-59.3,0,19,sl,2025-10-29 16:08:00,bearish
60.7,1,35,tp,2025-10-29 16:52:00,bearish
65.7,1,7,tp,2025-10-29 18:09:00,bearish
198.2,1,33,tp,2025-10-29 19:28:00,bullish
-73.3,0,120,time,2025-10-29 22:09:00,bearish
63.2,1,13,tp,2025-10-30 00:19:00,bullish
-41.8,0,3,sl,2025-10-30 01:34:00,bearish
-74.3,0,30,sl,2025-10-30 06:35:00,bullish
83.2,1,33,tp,2025-10-30 07:25:00,bullish
80.7,1,64,tp,2025-10-30 08:34:00,bearish
-81.8,0,92,sl,2025-10-30 09:45:00,bearish
-131.8,0,44,sl,2025-10-30 18:33:00,bullish
-81.8,0,5,sl,2025-10-30 19:55:00,bullish
-41.8,0,14,sl,2025-11-03 02:09:00,bearish
-4.8,0,120,time,2025-11-03 02:44:00,bearish
43.2,1,16,tp,2025-11-03 07:33:00,bearish
83.2,1,21,tp,2025-11-03 16:36:00,bullish
113.2,1,57,tp,2025-11-03 17:01:00,bullish
-114.3,0,73,sl,2025-11-04 01:31:00,bullish
55.7,1,59,tp,2025-11-04 03:03:00,bearish
-64.3,0,9,sl,2025-11-04 09:00:00,bullish
-126.8,0,41,sl,2025-11-04 09:15:00,bullish
50.7,1,10,tp,2025-11-04 10:38:00,bullish
-94.3,0,74,sl,2025-11-04 12:18:00,bullish
-86.55,0,120,time,2025-11-04 18:27:00,bullish
-61.8,0,46,sl,2025-11-04 23:16:00,bullish
100.7,1,23,tp,2025-11-05 02:23:00,bullish
143.2,1,39,tp,2025-11-05 02:50:00,bullish
113.2,1,89,tp,2025-11-05 07:40:00,bullish
-89.3,0,9,sl,2025-11-06 01:20:00,bullish
55.7,1,40,tp,2025-11-06 02:01:00,bullish
48.2,1,28,tp,2025-11-06 02:45:00,bullish
-59.3,0,77,sl,2025-11-06 10:50:00,bearish
95.7,1,18,tp,2025-11-06 14:13:00,bearish
205.7,1,12,tp,2025-11-06 14:46:00,bearish
205.7,1,21,tp,2025-11-06 15:17:00,bearish
-124.3,0,81,sl,2025-11-07 02:42:00,bullish
-71.8,0,65,sl,2025-11-07 07:23:00,bullish
-141.8,0,52,sl,2025-11-07 09:23:00,bullish
-81.8,0,12,sl,2025-11-07 10:27:00,bearish
113.2,1,17,tp,2025-11-07 12:27:00,bearish
-94.3,0,17,sl,2025-11-07 14:14:00,bullish
255.7,1,62,tp,2025-11-07 14:44:00,bearish
-106.8,0,9,sl,2025-11-07 16:03:00,bullish
-114.3,0,11,sl,2025-11-07 16:47:00,bullish
93.2,1,3,tp,2025-11-07 18:37:00,bullish
-99.3,0,6,sl,2025-11-07 18:44:00,bullish
90.7,1,30,tp,2025-11-07 19:01:00,bullish
190.7,1,70,tp,2025-11-07 19:48:00,bullish
-56.8,0,12,sl,2025-11-10 01:40:00,bearish
-76.8,0,51,sl,2025-11-10 02:13:00,bearish
35.7,1,32,tp,2025-11-10 07:41:00,bearish
-56.8,0,19,sl,2025-11-10 08:16:00,bearish
133.2,1,33,tp,2025-11-10 17:10:00,bullish
60.7,1,52,tp,2025-11-10 18:35:00,bullish
48.2,1,16,tp,2025-11-10 19:32:00,bullish
38.2,1,11,tp,2025-11-10 20:03:00,bullish
-59.3,0,22,sl,2025-11-10 20:27:00,bearish
65.7,1,7,tp,2025-11-10 20:53:00,bearish
-66.8,0,37,sl,2025-11-10 23:22:00,bearish
37.2,1,120,time,2025-11-11 02:10:00,bearish
73.2,1,69,tp,2025-11-12 10:19:00,bearish
100.7,1,13,tp,2025-11-12 15:40:00,bearish
33.2,1,6,tp,2025-11-13 07:36:00,bearish
68.2,1,23,tp,2025-11-13 07:51:00,bearish
80.7,1,35,tp,2025-11-13 08:33:00,bearish
80.7,1,16,tp,2025-11-13 09:14:00,bearish
-134.3,0,42,sl,2025-11-13 09:40:00,bearish
-194.3,0,23,sl,2025-11-13 15:12:00,bullish
108.2,1,39,tp,2025-11-13 18:47:00,bullish
-136.8,0,17,sl,2025-11-13 19:39:00,bullish
115.7,1,33,tp,2025-11-14 08:30:00,bullish
-229.3,0,120,sl,2025-11-14 09:08:00,bullish
190.7,1,27,tp,2025-11-14 14:12:00,bullish
200.7,1,20,tp,2025-11-14 15:19:00,bullish
268.2,1,32,tp,2025-11-14 15:56:00,bullish
285.7,1,113,tp,2025-11-14 16:51:00,bearish
170.7,1,41,tp,2025-11-14 19:06:00,bullish
118.2,1,26,tp,2025-11-14 20:24:00,bearish
75.7,1,47,tp,2025-11-17 02:09:00,bullish
-199.3,0,34,sl,2025-11-17 15:33:00,bullish
-161.8,0,6,sl,2025-11-17 18:50:00,bullish
-184.3,0,28,sl,2025-11-17 19:32:00,bullish
105.7,1,23,tp,2025-11-18 08:12:00,bullish
85.7,1,29,tp,2025-11-18 08:48:00,bullish
-99.3,0,76,sl,2025-11-18 09:59:00,bullish
-216.8,0,103,sl,2025-11-18 18:43:00,bullish
-61.8,0,25,sl,2025-11-19 07:49:00,bullish
-99.3,0,30,sl,2025-11-19 08:37:00,bullish
55.7,1,10,tp,2025-11-19 11:02:00,bullish
135.7,1,38,tp,2025-11-19 16:27:00,bearish
223.2,1,31,tp,2025-11-19 17:07:00,bearish
-169.3,0,103,sl,2025-11-19 18:33:00,bearish
255.7,1,58,tp,2025-11-19 20:24:00,bullish
243.2,1,78,tp,2025-11-19 23:26:00,bullish
163.2,1,6,tp,2025-11-20 16:07:00,bearish
-266.8,0,11,sl,2025-11-20 17:56:00,bearish
223.2,1,100,tp,2025-11-20 18:59:00,bearish
183.2,1,75,tp,2025-11-20 23:03:00,bullish
-94.3,0,24,sl,2025-11-21 14:07:00,bearish
293.2,1,37,tp,2025-11-21 14:41:00,bearish
258.2,1,14,tp,2025-11-21 15:23:00,bearish
200.7,1,20,tp,2025-11-21 16:32:00,bullish
193.2,1,49,tp,2025-11-21 17:22:00,bearish
215.7,1,73,tp,2025-11-24 08:14:00,bearish
-139.3,0,111,sl,2025-11-24 10:39:00,bearish
35.7,1,8,tp,2025-11-25 07:37:00,bullish
-49.3,0,22,sl,2025-11-25 07:50:00,bullish
-91.8,0,18,sl,2025-11-25 09:08:00,bullish
-69.3,0,30,sl,2025-11-25 18:01:00,bearish
53.2,1,11,tp,2025-11-25 19:06:00,bearish
83.2,1,16,tp,2025-11-26 14:15:00,bullish
-134.3,0,33,sl,2025-11-26 15:03:00,bearish
78.2,1,6,tp,2025-11-26 16:03:00,bullish
63.2,1,6,tp,2025-11-26 16:31:00,bullish
-56.8,0,7,sl,2025-11-26 17:49:00,bullish
-46.8,0,4,sl,2025-11-26 18:06:00,bullish
-38.3,0,120,time,2025-11-26 18:15:00,bearish
-24.3,0,10,sl,2025-11-27 09:39:00,bullish
-12.3,0,120,time,2025-11-27 14:37:00,bullish
15.7,1,34,tp,2025-11-27 17:00:00,bullish
-291.8,0,57,sl,2025-12-12 18:24:00,bullish
29.7,1,120,time,2025-12-12 20:50:00,bullish
43.2,1,37,tp,2025-12-15 00:58:00,bullish
35.7,1,11,tp,2025-12-15 01:55:00,bullish
33.2,1,2,tp,2025-12-15 09:23:00,bullish
-69.3,0,80,sl,2025-12-15 12:23:00,bearish
-34.3,0,21,sl,2025-12-15 14:09:00,bearish
-86.8,0,9,sl,2025-12-15 18:18:00,bullish
-34.3,0,10,sl,2025-12-15 23:18:00,bullish
-54.3,0,15,sl,2025-12-16 00:46:00,bullish
29.95,1,120,time,2025-12-16 02:02:00,bullish
-41.8,0,4,sl,2025-12-16 07:33:00,bullish
50.7,1,16,tp,2025-12-16 08:31:00,bullish
-51.8,0,27,sl,2025-12-16 09:24:00,bullish
48.2,1,6,tp,2025-12-16 10:01:00,bullish
60.7,1,7,tp,2025-12-16 10:35:00,bullish
-34.3,0,11,sl,2025-12-16 10:44:00,bullish
-66.8,0,41,sl,2025-12-16 12:26:00,bullish
-114.3,0,1,sl,2025-12-16 14:31:00,bearish
258.2,1,20,tp,2025-12-16 15:05:00,bearish
-156.8,0,18,sl,2025-12-16 15:29:00,bearish
-186.8,0,20,sl,2025-12-16 16:40:00,bearish
200.7,1,46,tp,2025-12-16 17:12:00,bearish
-139.3,0,7,sl,2025-12-16 18:31:00,bearish
123.2,1,39,tp,2025-12-16 19:54:00,bullish
-59.3,0,3,sl,2025-12-16 23:04:00,bullish
-71.8,0,22,sl,2025-12-16 23:39:00,bullish
-56.3,0,120,time,2025-12-17 00:13:00,bearish
55.7,1,112,tp,2025-12-17 02:36:00,bearish
-219.3,0,11,sl,2025-12-17 15:26:00,bullish
-82.8,0,120,time,2025-12-17 16:39:00,bullish
-81.8,0,32,sl,2025-12-17 20:20:00,bullish
-81.8,0,70,sl,2025-12-18 08:35:00,bearish
-44.3,0,29,sl,2025-12-22 00:31:00,bearish
-21.8,0,4,sl,2025-12-22 07:54:00,bearish
40.7,1,34,tp,2025-12-22 08:17:00,bearish
25.7,1,65,tp,2025-12-22 09:44:00,bearish
-26.05,0,120,time,2025-12-22 18:07:00,bullish
-109.3,0,36,sl,2025-12-23 15:17:00,bearish
-39.05,0,120,time,2025-12-23 17:38:00,bearish
-12.05,0,120,time,2025-12-24 02:46:00,bearish
-46.8,0,40,sl,2025-12-24 14:31:00,bearish
40.7,1,96,tp,2025-12-24 16:40:00,bullish
-31.8,0,60,sl,2025-12-26 00:16:00,bullish
24.2,1,120,time,2025-12-26 01:49:00,bearish
-69.3,0,8,sl,2025-12-26 14:34:00,bearish
85.7,1,8,tp,2025-12-26 14:54:00,bearish
-19.05,0,120,time,2025-12-26 15:05:00,bearish
43.2,1,73,tp,2025-12-26 17:37:00,bullish
85.7,1,83,tp,2025-12-29 18:26:00,bullish
28.2,1,29,tp,2025-12-30 08:34:00,bullish
-31.8,0,82,sl,2025-12-30 09:13:00,bullish
28.2,1,32,tp,2025-12-30 12:41:00,bullish
-69.3,0,38,sl,2025-12-30 15:16:00,bearish
-89.3,0,24,sl,2025-12-30 16:27:00,bullish
20.7,1,120,time,2025-12-30 17:52:00,bearish
25.7,1,32,tp,2025-12-30 20:22:00,bearish
-79.3,0,51,sl,2025-12-30 23:04:00,bullish
8.2,1,120,time,2025-12-31 02:06:00,bullish
33.2,1,66,tp,2025-12-31 09:10:00,bullish
53.2,1,35,tp,2025-12-31 16:22:00,bullish
43.2,1,75,tp,2025-12-31 17:21:00,bullish
-124.3,0,51,sl,2025-12-31 18:44:00,bullish
