atr,gap_size,volume_ratio,et_hour,day_of_week,signal_direction,session_displacement,adr_pct_used,fvg_to_sweep_bars,prior_setup_proximity,h1_trend_slope,sin_hour,cos_hour,session_volume_ratio,fvg_fill_pct,bar_body_ratio,sweep_window_vol,slope_direction_match,label
10.4625,7.75,0.8405764211959605,5,4,1,0.0,1.1801067715650464,20,120,-0.4271498701643338,0.9659258262890683,0.25881904510252074,0.8919104347283727,1.2903225806451613,0.3333333333333333,0.0,0,0
13.95,10.5,0.6325174392207041,12,4,1,-1.6308243727598568,2.0,20,120,-0.3276032404663217,1.2246467991473532e-16,-1.0,1.3400055601890466,1.1666666666666667,0.37209302325581395,0.0,0,0
15.3875,8.0,0.8852491019834453,13,4,1,-13.225020308692121,2.0,20,74,-0.44294401010819356,-0.2588190451025208,-0.9659258262890683,0.6463862966105118,1.65625,0.28205128205128205,0.0,0,0
14.425,7.5,0.9290782762953655,14,4,1,-16.187175043327557,2.0,20,33,-0.34935428038876415,-0.4999999999999997,-0.8660254037844388,0.9569359233196778,1.0666666666666667,0.6470588235294118,0.0,0,1
14.7,12.25,1.8047421796886158,15,4,1,-11.75170068027211,2.0,20,64,-0.12422360248448669,-0.7071067811865471,-0.7071067811865479,0.7531572904707233,1.3061224489795917,0.6363636363636364,0.0,0,1
6.575,4.75,1.4925937598487236,18,6,1,6.653992395437262,0.22806461830852073,20,95,0.01517998046141322,-1.0,-1.8369701987210297e-16,5.382205513784461,4.894736842105263,0.9012345679012346,0.0,1,0
8.2,7.25,2.1165109034267915,18,6,1,2.2865853658536586,0.3125329954598247,20,29,0.01517998046141322,-1.0,-1.8369701987210297e-16,0.8038647342995169,1.0,0.4117647058823529,0.0,1,1
7.2625,7.75,1.8234019501625136,20,6,1,12.013769363166952,0.5036241610738255,20,98,0.06190295610090304,-0.8660254037844386,0.5000000000000001,1.293701715333246,1.4516129032258065,0.3,0.0,1,1
6.5125,5.0,1.0316183348924228,7,1,1,7.255278310940499,0.3478616738285247,20,120,-0.009265446122323322,0.9659258262890683,-0.25881904510252063,2.3864541832669324,1.15,0.09090909090909091,0.0,0,0
6.65,4.25,0.668520942408377,9,1,1,3.1578947368421053,0.3478616738285247,20,91,0.25225551978961863,0.7071067811865476,-0.7071067811865475,0.6884772040467744,1.3529411764705883,0.0,0.0,1,0
10.2375,15.75,1.2953332924510945,9,1,0,-2.7594627594627594,0.38367096378146104,20,11,0.25225551978961863,0.7071067811865476,-0.7071067811865475,5.462892119357307,-0.6666666666666666,0.3956043956043956,5.462892119357307,0,1
16.725,13.5,4.275326153576745,10,1,0,-12.16741405082212,1.0527931246163291,20,76,0.17161659758130685,0.49999999999999994,-0.8660254037844387,0.8033434326017521,-0.8148148148148148,0.1956521739130435,0.8033434326017521,0,0
12.2375,13.5,1.3954886418045434,12,1,0,-14.872318692543411,1.0527931246163291,20,111,-0.9118541033434651,1.2246467991473532e-16,-1.0,1.5514738079325205,-1.0740740740740742,0.46774193548387094,0.0,1,0
13.6875,8.0,1.7772342751913448,14,1,0,-14.63013698630137,1.0527931246163291,20,116,-0.555169856104418,-0.4999999999999997,-0.8660254037844388,1.20121377001151,-1.09375,0.23255813953488372,0.0,1,1
14.35,7.25,1.3855214723926381,14,3,1,-16.114982578397214,1.281148810361819,20,120,-0.6654566744730764,-0.4999999999999997,-0.8660254037844388,0.66243057987692,1.8620689655172413,0.6923076923076923,0.0,0,1
12.0625,7.25,1.7981784784938006,14,3,1,-15.046632124352332,1.281148810361819,20,26,-0.6654566744730764,-0.4999999999999997,-0.8660254037844388,1.2837188259910648,2.8275862068965516,0.9056603773584906,0.0,0,1
10.55,6.5,1.8128513531180546,11,4,0,6.682464454976303,0.7362302795460836,20,120,0.4067072168337961,0.258819045102521,-0.9659258262890682,1.803815110163124,-0.8076923076923077,0.17073170731707318,0.0,0,0
9.175,8.0,1.2449904275686023,13,4,0,10.381471389645776,0.7509917889104161,20,109,0.6713102904455239,-0.2588190451025208,-0.9659258262890683,0.9486098450319052,-1.3125,0.6136363636363636,0.0,0,0
6.8375,4.25,0.6599198396793587,14,4,0,20.585009140767824,0.8164959867146415,20,45,0.6587371144776738,-0.4999999999999997,-0.8660254037844388,0.8737412858249419,-0.5294117647058824,0.045454545454545456,0.0,0,1
9.3375,4.75,0.9338414786030987,11,0,0,1.07095046854083,0.3823487135259451,20,120,0.046732522796334185,0.258819045102521,-0.9659258262890682,1.1975611027150972,-0.7368421052631579,0.125,0.0,0,1
8.8125,7.75,0.4250879249706917,12,0,0,6.156028368794326,0.5241722964879498,20,55,0.14380071711645467,1.2246467991473532e-16,-1.0,1.0107210426739541,-0.3548387096774194,0.3333333333333333,0.0,0,1
9.55,7.5,1.1248157506843546,14,0,0,-5.863874345549738,0.5893344832542763,20,120,-0.07785177228788225,-0.4999999999999997,-0.8660254037844388,3.7244015184773906,-0.3333333333333333,0.5853658536585366,0.0,1,1
10.0,6.5,2.6742896151548767,15,0,0,-12.025,0.7675722294092282,20,66,-0.26667804857230293,-0.7071067811865471,-0.7071067811865479,2.296308979282342,-2.230769230769231,0.5084745762711864,0.0,1,0
4.8125,2.5,1.0383247728170684,19,0,1,-16.83116883116883,0.7675722294092282,20,120,-0.2837717523270012,-0.9659258262890684,0.2588190451025203,1.153846153846154,2.8,0.19047619047619047,0.0,0,1
5.325,3.5,1.1558854718981972,2,1,1,0.0,0.30559629121528925,20,120,0.01054539462839404,0.49999999999999994,0.8660254037844387,1.3074031704526885,1.8571428571428572,0.47058823529411764,0.0,1,1
5.7375,4.25,3.036063110443276,3,1,1,0.0,0.30559629121528925,20,31,-0.03353646067647944,0.7071067811865475,0.7071067811865476,2.542834890965732,2.3529411764705883,0.2,2.542834890965732,0,0
4.9875,3.0,0.7019337016574586,7,1,1,-2.255639097744361,0.30559629121528925,20,120,-0.04168912848158014,0.9659258262890683,-0.25881904510252063,0.9790906073680716,1.8333333333333333,0.0,0.0,0,1
27.4,27.25,0.8212092763625292,9,1,0,2.217153284671533,0.8562372865320024,20,120,0.3254259132465975,0.7071067811865476,-0.7071067811865475,1.3708957591047572,-0.29357798165137616,0.23,1.3708957591047572,0,0
10.7125,10.5,0.9268787183833549,11,1,0,18.156359393232204,0.9934244760868537,20,94,0.4547515028084969,0.258819045102521,-0.9659258262890682,1.246237524423087,-0.21428571428571427,0.15789473684210525,0.0,0,0
3.9125,3.0,1.0055193176116408,5,2,0,0.0,0.299187282307761,20,120,0.22358927622086142,0.9659258262890683,0.25881904510252074,1.2042682926829267,-0.4166666666666667,0.42857142857142855,0.0,0,0
3.525,2.0,0.8197146562905318,7,2,0,-4.609929078014185,0.299187282307761,20,84,0.3401511548015569,0.9659258262890683,-0.25881904510252063,0.8378188626257899,-1.0,0.5833333333333334,0.0,0,1
9.7125,8.75,0.9767323657310668,13,2,1,-9.54954954954955,0.6537465392515852,20,120,-0.6869894401275112,-0.2588190451025208,-0.9659258262890683,1.3971756663568493,1.8285714285714285,0.8181818181818182,0.0,0,1
8.675,6.25,4.021050800278358,14,2,1,-7.17579250720461,0.6537465392515852,20,110,-0.60397595931578,-0.4999999999999997,-0.8660254037844388,1.0269090143883,2.04,0.6666666666666666,0.0,0,0
4.05,2.25,1.1684356252884172,21,2,0,-20.37037037037037,0.6559139784946236,20,120,-0.013666453128338458,-0.7071067811865477,0.7071067811865474,2.0700354609929077,-1.0,0.5,0.0,1,1
10.8,11.25,1.2141122801854167,10,3,0,2.4305555555555554,0.760752688172043,20,120,-0.17222344888495508,0.49999999999999994,-0.8660254037844387,2.0897766323024056,-0.13333333333333333,0.2692307692307692,2.0897766323024056,1,1
12.5125,23.25,3.425032406740602,11,3,0,-4.315684315684316,0.760752688172043,20,26,-0.004239084357796757,0.258819045102521,-0.9659258262890682,2.852183249821045,-0.6451612903225806,0.5147058823529411,0.0,1,0
6.825,5.75,0.8303487276154571,13,3,0,3.47985347985348,0.760752688172043,20,120,0.18372243592183965,-0.2588190451025208,-0.9659258262890683,1.3649998235522462,-0.43478260869565216,0.6458333333333334,0.0,0,1
9.3375,6.5,1.402310254411452,14,3,0,-1.900937081659973,0.760752688172043,20,29,0.3779320423821761,-0.4999999999999997,-0.8660254037844388,1.783625730994152,-0.4230769230769231,0.21951219512195122,0.0,0,0
12.625,7.5,1.1787276412645353,11,4,1,-7.603960396039604,0.8246676914730083,20,120,-0.5265650313629439,0.258819045102521,-0.9659258262890682,0.9495821772750406,2.3,0.6097560975609756,0.0,0,1
10.1125,7.0,1.0817560141653437,12,4,1,-9.542645241038318,0.8246676914730083,20,31,-0.6616868969810684,1.2246467991473532e-16,-1.0,1.0018220376952716,1.5,0.23809523809523808,0.0,0,1
7.0625,6.5,1.423288172830465,13,4,1,-8.106194690265486,0.8246676914730083,20,56,-0.5130517323208508,-0.2588190451025208,-0.9659258262890683,1.9373153795987266,2.5,0.8181818181818182,0.0,0,1
7.0875,5.0,0.7517709343076578,14,4,1,-8.253968253968253,0.8246676914730083,20,53,-0.1584456660893384,-0.4999999999999997,-0.8660254037844388,0.9629214934757332,1.75,0.3,0.0,0,0
8.825,4.75,0.8020597322348094,4,0,1,0.0,0.37048983917791806,20,120,-0.31458737341092397,0.8660254037844386,0.5000000000000001,0.8848976015770452,2.0526315789473686,0.5,0.0,0,0
9.0875,5.75,0.6949069539666993,4,0,1,0.0,0.4386894613151468,20,7,-0.31458737341092397,0.8660254037844386,0.5000000000000001,0.6848654384103404,1.608695652173913,0.29411764705882354,0.0,0,1
4.1125,2.75,1.522075557578516,7,0,1,5.471124620060791,0.4571217916225059,20,120,-0.3139773895169528,0.9659258262890683,-0.25881904510252063,0.6421381464769177,1.0909090909090908,0.23076923076923078,0.0,0,0
4.8,3.75,0.5667295767053114,7,0,1,-1.0416666666666667,0.4571217916225059,20,35,-0.3139773895169528,0.9659258262890683,-0.25881904510252063,0.9705372616984401,1.2,0.15384615384615385,0.0,0,1
15.225,12.0,0.9803853052857177,10,0,1,1.3300492610837438,0.4709460393530252,5,120,-0.13944039154121515,0.49999999999999994,-0.8660254037844387,0.9712388590739792,1.2916666666666667,0.22857142857142856,0.9712388590739792,0,0
9.3375,6.5,0.5652138225396044,12,0,1,-1.8473895582329316,0.517026865121423,20,120,-0.18932143939722113,1.2246467991473532e-16,-1.0,0.9549708070063184,1.2692307692307692,0.1,0.0,0,1
6.4,10.0,2.907446658188498,13,0,1,5.4296875,0.517026865121423,20,39,-0.16384323640965132,-0.2588190451025208,-0.9659258262890683,4.6722589891666315,2.7,0.8918918918918919,0.0,0,1
5.125,4.0,0.8126523803413319,15,0,1,7.219512195121951,0.517026865121423,20,120,0.14163344254531085,-0.7071067811865471,-0.7071067811865479,1.4318255776114546,2.125,0.7222222222222222,0.0,1,1
7.0375,7.0,1.1765608593813102,15,0,1,6.785079928952043,0.517026865121423,20,17,0.14163344254531085,-0.7071067811865471,-0.7071067811865479,2.0802633641636623,1.5714285714285714,0.29411764705882354,0.0,1,1
3.8125,2.0,0.5437037037037037,19,0,0,13.311475409836065,0.517026865121423,4,112,0.1735946914804155,-0.9659258262890684,0.2588190451025203,1.1334552102376598,-0.625,0.4117647058823529,0.0,0,1
3.4,2.0,1.4274146905725853,20,0,0,11.176470588235295,0.5154591813295356,20,38,0.06130618780737397,-0.8660254037844386,0.5000000000000001,3.691311386940097,-0.5,0.05,0.0,0,1
5.0625,3.5,2.811672388425699,20,0,0,1.3333333333333333,0.5154591813295356,20,26,0.06130618780737397,-0.8660254037844386,0.5000000000000001,4.588679245283019,-2.142857142857143,0.5384615384615384,0.0,0,1
14.375,8.75,8.079086663207057,11,2,1,-13.095652173913043,1.4411688423964726,20,120,-1.2311237149946854,0.258819045102521,-0.9659258262890682,0.8183724735544237,1.1428571428571428,0.02702702702702703,0.0,0,0
14.4875,8.0,0.9840277497680797,13,2,1,-11.268334771354615,1.4411688423964726,20,93,-0.7182246133154232,-0.2588190451025208,-0.9659258262890683,0.9332956244192154,1.46875,0.5714285714285714,0.0,0,1
15.15,8.25,1.0676321233778447,14,2,1,-14.092409240924091,1.4411688423964726,20,74,-0.21504306739310788,-0.4999999999999997,-0.8660254037844388,0.6326846908903048,1.5757575757575757,0.2391304347826087,0.0,0,1
12.0125,9.75,4.339043628296771,15,2,1,-6.971904266389179,1.4411688423964726,20,59,0.3467478695204484,-0.7071067811865471,-0.7071067811865479,1.2566328991799325,1.8717948717948718,0.32142857142857145,0.0,1,0
4.975,11.0,2.8664688427299705,3,3,0,0.0,0.1875335618984675,20,120,-0.01565075945750283,0.7071067811865475,0.7071067811865476,2.6835338034010783,-0.5681818181818182,0.6296296296296297,2.6835338034010783,1,1
32.5,20.5,1.4486210039496337,9,3,1,-2.146153846153846,0.6386054773018299,20,120,-0.40275387263338847,0.7071067811865476,-0.7071067811865475,1.1102625435891524,1.5,0.43956043956043955,1.1102625435891524,0,1
15.95,11.0,1.1705447045978405,10,3,1,1.1755485893416928,0.6386054773018299,20,36,-0.48271491938324046,0.49999999999999994,-0.8660254037844387,0.7675329140740248,1.4545454545454546,0.16666666666666666,0.7675329140740248,0,0
14.6875,8.5,2.0644605163569087,11,3,0,-5.923404255319149,0.6386054773018299,13,42,-0.2439850464900746,0.258819045102521,-0.9659258262890682,2.239805412692133,-2.5,0.6095238095238096,0.0,1,0
12.375,13.0,1.565523592827347,12,3,0,-10.808080808080808,0.6468668676938328,20,64,-0.2638451148131699,1.2246467991473532e-16,-1.0,1.7027569451779867,-0.7115384615384616,0.24074074074074073,0.0,1,1
7.325,6.25,3.4729228486646884,4,4,1,0.0,0.5722990777338604,20,120,-0.12322464492899442,0.8660254037844386,0.5000000000000001,1.1898527004909984,1.36,0.1111111111111111,0.0,0,1
10.4125,22.5,1.065312970033553,9,4,0,-3.9615846338535414,0.6809947299077733,20,120,0.18350422811389933,0.7071067811865476,-0.7071067811865475,5.926296243393801,-0.36666666666666664,0.5950413223140496,5.926296243393801,0,0
4.025,3.75,0.6661921708185053,4,0,1,0.0,0.21063671721365204,20,120,-0.019835248211580572,0.8660254037844386,0.5000000000000001,1.3968668407310705,2.1333333333333333,1.0,0.0,0,0
4.4875,4.75,0.5211046250561293,5,0,1,0.0,0.28754970939125113,20,39,-0.1425585624711883,0.9659258262890683,0.25881904510252074,1.199700822737472,1.263157894736842,0.5384615384615384,0.0,0,0
3.5125,3.25,1.4707536557930259,7,0,1,6.334519572953736,0.3452344535244504,20,120,-0.3321209080647489,0.9659258262890683,-0.25881904510252063,1.2323612417685794,1.2307692307692308,0.125,0.0,0,0
4.4125,7.0,0.9796878870448352,9,0,1,2.889518413597734,0.3688327579425774,20,67,-0.2181371390765936,0.7071067811865476,-0.7071067811865475,2.6122448979591835,1.1428571428571428,0.07142857142857142,0.0,0,0
9.1,12.5,0.5427581992259116,11,0,1,14.395604395604396,0.5768474413319932,20,120,0.30904951622084215,0.258819045102521,-0.9659258262890682,1.1441138421733505,1.4,0.11538461538461539,0.0,1,0
5.0,3.0,1.1017624336069531,15,0,0,13.25,0.5768474413319932,20,120,0.19825466467381728,-0.7071067811865471,-0.7071067811865479,2.2841359433169206,-1.25,0.6363636363636364,0.0,0,1
9.6625,7.75,1.3404783622174927,11,1,0,4.553686934023286,0.5105147299892276,20,120,0.16240767802832579,0.258819045102521,-0.9659258262890682,0.84315873118141,-0.25806451612903225,0.75,0.0,0,0
7.5875,4.5,0.7358248603096089,15,1,0,11.235584843492585,0.6135544002622828,20,120,0.14060341693930473,-0.7071067811865471,-0.7071067811865479,0.9802534950769733,-1.0,0.5,0.0,0,0
2.775,1.5,2.6045454545454545,2,2,1,0.0,0.10762495439620576,20,120,-0.008825876719426959,0.49999999999999994,0.8660254037844387,2.0702306079664567,3.5,0.9375,0.0,0,1
3.6375,2.75,0.563912429378531,3,2,1,0.0,0.10762495439620576,20,25,-0.11043937735045806,0.7071067811865475,0.7071067811865476,0.8076659822039699,1.7272727272727273,0.07692307692307693,0.8076659822039699,0,0
3.3875,1.75,1.5010964912280702,5,2,1,0.0,0.19792046698285296,20,116,-0.15313815725058597,0.9659258262890683,0.25881904510252074,0.525173611111111,2.142857142857143,0.2,0.0,0,1
3.425,2.5,0.8826086956521739,7,2,1,2.408759124087591,0.19792046698285296,20,71,-0.0059301429164657716,0.9659258262890683,-0.25881904510252063,0.9159510798855061,2.2,0.6,0.0,0,1
10.8875,8.0,1.8218073188946975,10,2,1,0.06888633754305397,0.4861364465523531,20,120,-0.3094378545642358,0.49999999999999994,-0.8660254037844387,1.518716577540107,1.59375,0.16666666666666666,1.518716577540107,0,1
7.0875,4.0,6.60723964382501,12,2,0,-5.149911816578483,0.518971178402043,20,120,0.04387209429226121,1.2246467991473532e-16,-1.0,2.3247081870867685,-2.3125,0.6341463414634146,0.0,0,1
5.75,3.0,0.8119083680424082,13,2,1,0.5217391304347826,0.518971178402043,20,52,0.15542536678187588,-0.2588190451025208,-0.9659258262890683,0.9331802984180847,1.9166666666666667,0.6,0.0,1,1
5.6,7.5,4.481764705882353,14,2,1,9.732142857142858,0.6028821597956949,20,50,0.3524414109111829,-0.4999999999999997,-0.8660254037844388,1.8523623554636648,1.2333333333333334,0.23529411764705882,0.0,1,0
7.375,6.5,6.719958847736626,15,2,0,-4.440677966101695,0.6028821597956949,13,42,0.4248941023134597,-0.7071067811865471,-0.7071067811865479,5.678156365557316,-5.076923076923077,0.948905109489051,0.0,0,0
6.2125,5.5,2.0360565951620266,18,2,1,-10.704225352112676,0.9339657059467347,20,120,-0.297947532961821,-1.0,-1.8369701987210297e-16,1.6021072203284785,1.6363636363636365,0.6,0.0,0,0
5.7875,4.25,2.612748045700541,20,2,0,-17.10583153347732,0.9675895303789096,20,73,-0.5246136793375437,-0.8660254037844386,0.5000000000000001,1.5230875258442453,-1.0588235294117647,0.14285714285714285,0.0,1,0
9.1375,9.75,0.6326270771440697,12,3,0,13.32421340629275,0.8579797788906738,20,120,0.33046614052199336,1.2246467991473532e-16,-1.0,1.5080148742620645,-0.7692307692307693,0.32,0.0,0,0
4.9625,3.75,1.4360604481500783,15,3,0,33.80352644836272,0.9789284701880374,20,120,0.6537541684912401,-0.7071067811865471,-0.7071067811865479,2.3128058351029455,-0.4,0.08,0.0,0,1
3.5875,2.25,0.731940818102698,19,6,1,15.958188153310106,0.3366795366795367,20,120,-0.5142984665412682,-0.9659258262890684,0.2588190451025203,0.5419415645617343,1.3333333333333333,0.5,0.0,0,1
35.4125,28.5,0.9002356637863315,11,2,0,-0.7342040240028238,1.7069728051190363,20,120,0.23580531847931266,0.258819045102521,-0.9659258262890682,1.0132890365448504,-0.7192982456140351,0.9213483146067416,0.0,0,1
35.1375,21.75,3.011188811188811,10,4,0,-2.5755958733546778,1.3926940639269407,20,120,0.26766575647891155,0.49999999999999994,-0.8660254037844387,0.829588662288282,-0.5862068965517241,0.4492753623188406,0.829588662288282,0,1
36.775,29.5,1.5587155963302752,11,4,0,-6.5601631543167915,1.3926940639269407,20,19,0.12803968137203048,0.258819045102521,-0.9659258262890682,1.3739897134459957,-0.3983050847457627,0.43,0.0,0,1
11.95,8.0,0.6702014846235419,10,4,0,1.485355648535565,0.8683991156536552,12,120,0.1506216173997748,0.49999999999999994,-0.8660254037844387,1.3128674069235795,-1.28125,0.7708333333333334,1.3128674069235795,0,0
10.125,8.5,0.5606673407482305,11,4,0,7.333333333333333,1.0242470370773078,20,23,0.24595973787015019,0.258819045102521,-0.9659258262890682,0.7760850819200921,-1.0294117647058822,0.7777777777777778,0.0,0,0
3.5625,2.25,1.0475272960822093,3,0,0,0.0,0.10732512758931251,20,120,0.1616717074512089,0.7071067811865475,0.7071067811865476,0.9050911376492772,-1.1111111111111112,0.7272727272727273,0.9050911376492772,0,0
4.575,2.75,1.0086021505376344,3,0,0,0.0,0.12758931251876313,20,20,0.1616717074512089,0.7071067811865475,0.7071067811865476,0.902983069067455,0.0,1.0,0.902983069067455,0,1
7.25,14.5,3.5140845070422535,4,0,0,0.0,0.19288501951365955,3,5,0.20839086563991183,0.8660254037844386,0.5000000000000001,4.425361385430084,-0.7758620689655172,0.26865671641791045,0.0,0,0
4.625,2.5,1.599880023995201,7,0,1,4.864864864864865,0.19288501951365955,20,120,-0.2341125541125848,0.9659258262890683,-0.25881904510252063,1.2790146849834203,1.5,0.4444444444444444,0.0,0,1
3.8625,2.5,0.3721830985915493,2,1,0,0.0,0.08219719423038925,20,120,0.302999491611585,0.49999999999999994,0.8660254037844387,0.6611993849308048,-0.5,0.2222222222222222,0.0,0,1
3.9375,2.0,0.7294350842418236,3,1,0,0.0,0.08219719423038925,20,38,0.20755820755823773,0.7071067811865475,0.7071067811865476,0.8111968009140245,-0.75,0.38461538461538464,0.8111968009140245,0,0
8.3375,6.0,0.8859940872135994,11,1,1,-10.644677661169414,0.42916419679905154,20,120,-0.6657155263321067,0.258819045102521,-0.9659258262890682,1.3837217851628556,2.4166666666666665,0.5581395348837209,0.0,0,1
4.4375,3.25,1.0852540597171294,13,1,1,-20.788732394366196,0.42916419679905154,20,120,-0.6807775377969845,-0.2588190451025208,-0.9659258262890683,1.348255775901564,2.0,0.7647058823529411,0.0,0,1
4.025,2.25,2.311669658886894,15,1,1,-17.577639751552795,0.42916419679905154,20,66,0.03764320785594952,-0.7071067811865471,-0.7071067811865479,1.598694942903752,1.4444444444444444,0.11764705882352941,0.0,1,0
5.4375,6.25,1.9665835976438604,15,1,1,-13.241379310344827,0.42916419679905154,20,43,0.03764320785594952,-0.7071067811865471,-0.7071067811865479,1.0613437195715678,1.36,0.64,0.0,1,0
4.1375,2.75,1.6403041825095057,2,2,1,0.0,0.08503666718676861,20,120,-0.1622220773293449,0.49999999999999994,0.8660254037844387,0.888243831640058,1.7272727272727273,0.0,0.0,0,1
3.6375,2.75,1.3794402583423035,3,2,1,0.0,0.12170385395537525,20,31,-0.020481310803909945,0.7071067811865475,0.7071067811865476,2.0613614573346117,1.4545454545454546,0.29411764705882354,2.0613614573346117,0,1
6.8375,11.0,14.18989280245023,4,2,0,0.0,0.23092526135122485,20,77,0.17358878745017026,0.8660254037844386,0.5000000000000001,9.587264150943396,-2.2045454545454546,0.7961165048543689,0.0,0,1
5.3625,3.75,2.443328550932568,7,2,1,2.0512820512820515,0.23092526135122485,20,120,-0.2062909567496667,0.9659258262890683,-0.25881904510252063,0.4400710673773404,1.2666666666666666,0.4444444444444444,0.0,0,0
4.275,2.25,1.440601077402892,9,2,1,6.140350877192982,0.23092526135122485,20,120,-0.1989458034870196,0.7071067811865476,-0.7071067811865475,2.865979381443299,2.111111111111111,0.4090909090909091,0.0,0,1
4.225,3.0,2.751662971175166,18,2,1,7.337278106508877,0.971290372913091,20,120,0.3929016558846269,-1.0,-1.8369701987210297e-16,1.917140536149472,1.75,0.6153846153846154,0.0,1,1
3.8,3.25,2.136,18,2,1,12.368421052631579,0.971290372913091,20,11,0.3929016558846269,-1.0,-1.8369701987210297e-16,1.9625438938743658,1.5384615384615385,0.35294117647058826,0.0,1,1
4.3375,3.25,0.9899578879170716,19,2,0,15.850144092219018,1.0469652051802154,20,27,0.48191681735987363,-0.9659258262890684,0.2588190451025203,0.5811526729812169,-0.5384615384615384,0.18181818181818182,0.0,0,0
5.85,3.5,0.975,21,2,0,12.008547008547009,1.0708589655958076,20,114,0.38710035832339346,-0.7071067811865477,0.7071067811865474,1.468416735028712,-2.4285714285714284,0.7804878048780488,0.0,0,0
4.6375,3.0,0.41725389707452487,2,3,0,0.0,0.20581757423862687,20,120,0.18011923870668337,0.49999999999999994,0.8660254037844387,0.624075717243419,-0.5,0.46153846153846156,0.0,0,0
