timestamp,regime,model_used,direction,entry_price,exit_price,pnl_pct,outcome
2024-01-02 01:09:00,1,Generic,short,17015.75,16849.0,0.9799744354495101,win
2024-01-02 08:50:00,2,Regime 2,short,17001.75,16869.75,0.7763906656667696,win
2024-01-02 10:55:00,2,Regime 2,short,16959.75,16820.5,0.8210616312150828,win
2024-01-02 11:08:00,2,Regime 2,short,16939.75,16803.5,0.804321197184138,win
2024-01-02 11:15:00,1,Generic,short,16910.25,16793.25,0.6918880560606733,win
2024-01-02 11:25:00,1,Generic,short,16877.5,16778.0,0.5895422900311065,win
2024-01-02 11:31:00,1,Generic,short,16856.5,16767.0,0.5309524515765431,win
2024-01-02 12:39:00,1,Generic,short,16836.75,16735.5,0.6013630896699185,win
2024-01-02 13:32:00,1,Generic,long,16849.0,16778.75,-0.41693869072348505,loss
2024-01-02 14:33:00,2,Regime 2,short,16848.0,16719.0,0.7656695156695157,win
2024-01-02 14:37:00,2,Regime 2,short,16820.5,16698.25,0.7267917124936834,win
2024-01-02 14:39:00,2,Regime 2,short,16803.5,16700.0,0.6159431070907846,win
2024-01-02 14:42:00,1,Generic,short,16769.25,16717.5,0.3086005635314638,win
2024-01-02 14:48:00,1,Generic,short,16747.5,16715.5,0.1910732945215704,win
2024-01-02 14:58:00,2,Regime 2,long,16747.75,16766.75,0.11344807511456763,win
2024-01-02 15:00:00,1,Generic,long,16779.75,16765.25,-0.08641368315976103,loss
2024-01-02 15:15:00,2,Regime 2,short,16740.75,16760.25,-0.11648223645894001,loss
2024-01-02 15:25:00,2,Regime 2,short,16727.75,16784.0,-0.3362675793217857,loss
2024-01-02 15:47:00,2,Regime 2,short,16690.25,16722.5,-0.19322658438309792,loss
2024-01-02 15:59:00,2,Regime 2,long,16715.5,16735.5,0.11964942717836739,win
2024-01-02 16:10:00,0,Regime 0,long,16752.75,16705.5,-0.2820432466311501,loss
2024-01-02 16:26:00,0,Regime 0,long,16766.75,16678.0,-0.5293214248438128,loss
2024-01-02 17:15:00,0,Regime 0,short,16760.25,16663.25,0.5787503169702123,win
2024-01-02 17:42:00,0,Regime 0,short,16765.75,16643.75,0.7276739781996033,win
2024-01-02 19:11:00,2,Regime 2,long,16696.5,16704.75,0.04941155331955799,win
2024-01-02 20:00:00,2,Regime 2,short,16646.0,16647.5,-0.009011173855580921,loss
2024-01-02 20:04:00,2,Regime 2,short,16628.5,16652.25,-0.14282707399945876,loss
2024-01-02 20:47:00,0,Regime 0,long,16691.5,16614.0,-0.46430818081059216,loss
2024-01-02 20:57:00,1,Generic,long,16723.75,16634.0,-0.5366619328798864,loss
2024-01-03 08:34:00,2,Regime 2,short,16687.0,16611.25,0.45394618565350275,win
2024-01-03 09:38:00,2,Regime 2,short,16647.5,16615.5,0.1922210542123442,win
2024-01-03 13:15:00,2,Regime 2,long,16634.0,16621.25,-0.0766502344595407,loss
2024-01-03 13:52:00,2,Regime 2,short,16619.75,16569.75,0.30084688397839915,win
2024-01-03 14:33:00,2,Regime 2,short,16593.25,16580.0,0.07985174694529401,win
2024-01-03 14:36:00,0,Regime 0,long,16630.0,16555.0,-0.4509921828021648,loss
2024-01-03 14:55:00,2,Regime 2,short,16607.0,16612.75,-0.0346239537544409,loss
2024-01-03 15:00:00,0,Regime 0,long,16634.0,16596.0,-0.22844775760490563,loss
2024-01-03 15:02:00,2,Regime 2,short,16603.25,16594.75,0.05119479619953924,win
2024-01-03 15:03:00,0,Regime 0,long,16640.0,16601.25,-0.23287259615384615,loss
2024-01-03 15:07:00,0,Regime 0,short,16621.25,16594.5,0.16093855756937656,win
2024-01-03 15:12:00,2,Regime 2,short,16573.25,16594.0,-0.12520175584149157,loss
2024-01-03 15:36:00,2,Regime 2,short,16555.0,16563.25,-0.04983388704318936,loss
2024-01-03 15:56:00,0,Regime 0,long,16590.75,16602.5,0.07082259692901165,win
2024-01-03 16:00:00,0,Regime 0,long,16611.5,16603.5,-0.048159407639286035,loss
2024-01-03 16:37:00,2,Regime 2,short,16572.5,16572.25,0.001508523155830442,win
2024-01-03 19:06:00,2,Regime 2,short,16536.25,16550.5,-0.0861743140071056,loss
2024-01-03 19:07:00,2,Regime 2,long,16560.25,16531.0,-0.1766277683005993,loss
2024-01-03 19:13:00,2,Regime 2,short,16558.0,16540.5,0.10568909288561419,win
2024-01-03 19:26:00,1,Generic,long,16609.5,16556.5,-0.3190944941148138,loss
2024-01-03 19:33:00,0,Regime 0,short,16602.75,16543.0,0.359880140338197,win
2024-01-03 19:42:00,0,Regime 0,long,16623.0,16574.0,-0.2947723034349997,loss
2024-01-03 20:04:00,2,Regime 2,short,16567.0,16569.5,-0.015090239633005372,loss
2024-01-03 20:41:00,2,Regime 2,short,16546.0,16523.0,0.13900640638220718,win
2024-01-03 20:50:00,2,Regime 2,short,16531.0,16507.75,0.14064484907144154,win
2024-01-03 20:55:00,2,Regime 2,long,16546.25,16498.0,-0.29160685956032334,loss
2024-01-04 06:17:00,0,Regime 0,long,16567.25,16466.5,-0.6081274804207095,loss
2024-01-04 09:05:00,0,Regime 0,long,16569.0,16477.75,-0.5507272617538778,loss
2024-01-04 11:13:00,2,Regime 2,short,16542.75,16460.25,0.49870789318583675,win
2024-01-04 12:00:00,2,Regime 2,short,16514.0,16485.75,0.1710669734770498,win
2024-01-04 13:28:00,2,Regime 2,short,16474.5,16505.0,-0.1851346019606058,loss
2024-01-04 13:39:00,2,Regime 2,short,16458.0,16521.5,-0.38583059910074124,loss
2024-01-04 14:52:00,0,Regime 0,long,16485.75,16579.25,0.5671564836298015,win
2024-01-04 14:56:00,2,Regime 2,short,16466.5,16578.0,-0.6771323596392675,loss
2024-01-04 15:02:00,0,Regime 0,long,16491.25,16562.0,0.4290153869476237,win
2024-01-04 15:07:00,0,Regime 0,long,16506.75,16548.25,0.2514123010283672,win
2024-01-04 16:31:00,0,Regime 0,short,16548.0,16482.75,0.39430746918056564,win
2024-01-04 16:52:00,2,Regime 2,short,16518.25,16469.25,0.2966415933891302,win
2024-01-04 19:47:00,2,Regime 2,long,16490.5,16416.0,-0.45177526454625394,loss
2024-01-04 20:05:00,0,Regime 0,long,16505.25,16384.5,-0.7315854046439769,loss
2024-01-04 20:15:00,2,Regime 2,short,16478.5,16382.0,0.5856115544497376,win
2024-01-04 21:16:00,2,Regime 2,long,16462.5,16355.5,-0.6499620349278663,loss
2024-01-05 08:06:00,2,Regime 2,long,16433.0,16420.0,-0.07910910971824986,loss
2024-01-05 08:27:00,2,Regime 2,short,16415.25,16428.25,-0.0791946513150881,loss
2024-01-05 08:51:00,2,Regime 2,short,16393.5,16434.0,-0.24704913532802636,loss
2024-01-05 09:07:00,2,Regime 2,long,16416.0,16456.25,0.24518762183235865,win
2024-01-05 09:24:00,2,Regime 2,short,16398.25,16462.5,-0.39181010168768005,loss
2024-01-05 13:06:00,0,Regime 0,long,16409.75,16489.75,0.4875150444095736,win
2024-01-05 13:27:00,2,Regime 2,short,16363.25,16469.75,-0.6508487005943195,loss
2024-01-05 13:32:00,2,Regime 2,short,16337.0,16499.75,-0.9962049335863378,loss
2024-01-05 13:33:00,2,Regime 2,long,16368.75,16513.0,0.8812523864070255,win
2024-01-05 13:52:00,0,Regime 0,long,16398.5,16547.5,0.9086196908253803,win
2024-01-05 13:57:00,0,Regime 0,long,16413.5,16521.75,0.6595180796295732,win
2024-01-05 14:27:00,1,Generic,long,16456.25,16549.5,0.5666540068363084,win
2024-01-05 14:34:00,1,Generic,long,16486.0,16563.0,0.467062962513648,win
2024-01-05 14:40:00,0,Regime 0,short,16463.75,16553.75,-0.5466555310910334,loss
2024-01-05 15:00:00,0,Regime 0,long,16499.75,16541.25,0.25151896240852134,win
2024-01-05 15:03:00,0,Regime 0,long,16533.0,16524.75,-0.049900199600798396,loss
2024-01-05 15:14:00,0,Regime 0,short,16526.0,16516.0,0.06051071039574004,win
2024-01-05 15:22:00,0,Regime 0,long,16533.5,16494.0,-0.23890888196691565,loss
2024-01-05 16:19:00,2,Regime 2,short,16541.25,16456.0,0.515378221113882,win
2024-01-05 16:51:00,2,Regime 2,long,16516.0,16491.0,-0.15136837006539114,loss
2024-01-05 17:05:00,2,Regime 2,short,16494.0,16483.0,0.06669091790954286,win
2024-01-05 17:09:00,2,Regime 2,short,16475.25,16474.5,0.004552282969909409,win
2024-01-05 18:00:00,2,Regime 2,short,16453.0,16430.25,0.1382726554427764,win
2024-01-05 18:31:00,0,Regime 0,long,16491.5,16471.0,-0.1243064609041021,loss
2024-01-05 19:12:00,0,Regime 0,short,16491.0,16443.5,0.2880358983688072,win
2024-01-05 19:17:00,0,Regime 0,short,16473.5,16446.5,0.1638995963213646,win
2024-01-05 19:48:00,2,Regime 2,short,16426.75,16452.25,-0.15523460209718903,loss
2024-01-05 20:34:00,2,Regime 2,long,16430.25,16444.5,0.08673026886383348,win
2024-01-08 06:33:00,2,Regime 2,long,16457.25,16553.5,0.5848486229473333,win
2024-01-08 07:10:00,2,Regime 2,short,16439.75,16553.0,-0.6888790887939293,loss
2024-01-08 09:08:00,2,Regime 2,short,16412.5,16586.5,-1.0601675552170602,loss
2024-01-08 09:28:00,2,Regime 2,short,16384.5,16590.5,-1.2572858494308645,loss
2024-01-08 09:37:00,2,Regime 2,long,16418.0,16583.0,1.0049945182117188,win
2024-01-08 10:41:00,2,Regime 2,short,16412.5,16609.0,-1.1972581873571972,loss
2024-01-08 11:07:00,0,Regime 0,long,16444.5,16628.5,1.1189151388002068,win
2024-01-08 11:37:00,0,Regime 0,long,16461.0,16620.75,0.9704756697648989,win
2024-01-08 12:48:00,0,Regime 0,long,16479.25,16635.25,0.9466450232868607,win
2024-01-08 13:10:00,0,Regime 0,long,16491.25,16635.25,0.8731903282043507,win
2024-01-08 14:11:00,0,Regime 0,long,16502.75,16654.0,0.9165139143476088,win
2024-01-08 14:32:00,0,Regime 0,long,16536.0,16660.0,0.7498790517658442,win
2024-01-08 14:59:00,0,Regime 0,long,16628.5,16685.0,0.3397780918302914,win
2024-01-08 15:04:00,0,Regime 0,long,16640.75,16682.0,0.247885461893244,win
2024-01-08 16:04:00,0,Regime 0,long,16672.25,16748.5,0.4573467888257434,win
2024-01-08 16:10:00,0,Regime 0,short,16645.5,16746.5,-0.6067705986602986,loss
2024-01-08 17:28:00,0,Regime 0,long,16697.75,16801.25,0.6198439909568655,win
2024-01-08 20:51:00,0,Regime 0,long,16801.0,16716.75,-0.5014582465329445,loss
2024-01-09 02:33:00,2,Regime 2,short,16777.75,16671.25,0.6347692628630179,win
2024-01-09 06:50:00,2,Regime 2,short,16768.0,16699.75,0.40702528625954193,win
2024-01-09 12:05:00,2,Regime 2,long,16712.5,16687.5,-0.14958863126402394,loss
2024-01-09 13:23:00,2,Regime 2,short,16685.0,16729.0,-0.2637099190890021,loss
2024-01-09 14:36:00,0,Regime 0,short,16691.0,16746.5,-0.33251452878796955,loss
2024-01-09 14:44:00,2,Regime 2,short,16675.5,16757.25,-0.4902401727084645,loss
2024-01-09 14:58:00,0,Regime 0,long,16705.0,16784.75,0.4774019754564502,win
2024-01-09 16:00:00,0,Regime 0,long,16749.75,16851.75,0.6089643129001925,win
2024-01-09 18:04:00,0,Regime 0,short,16839.75,16826.0,0.08165204352796211,win
2024-01-09 18:27:00,2,Regime 2,short,16807.25,16804.25,0.01784943997382082,win
2024-01-09 18:35:00,2,Regime 2,long,16817.5,16838.5,0.12486992715920915,win
2024-01-09 18:49:00,0,Regime 0,long,16838.75,16827.75,-0.06532551406725559,loss
2024-01-09 19:13:00,0,Regime 0,short,16831.25,16833.5,-0.013367991088005942,loss
2024-01-09 19:30:00,2,Regime 2,long,16831.0,16814.0,-0.10100409957815935,loss
2024-01-09 20:03:00,2,Regime 2,short,16817.25,16864.0,-0.2779883750315896,loss
2024-01-09 20:54:00,0,Regime 0,long,16838.5,16861.75,0.13807643198622205,win
2024-01-10 07:23:00,0,Regime 0,long,16845.75,16865.75,0.11872430731786951,win
2024-01-10 09:07:00,0,Regime 0,long,16892.25,16867.5,-0.14651689384185054,loss
2024-01-10 12:34:00,2,Regime 2,short,16844.75,16831.5,0.07865952299677942,win
2024-01-10 14:24:00,0,Regime 0,long,16861.75,16857.25,-0.02668762139161119,loss
2024-01-10 15:02:00,2,Regime 2,short,16810.75,16880.5,-0.41491307645405473,loss
2024-01-10 15:40:00,0,Regime 0,long,16877.0,16926.75,0.2947798779403923,win
2024-01-10 16:10:00,0,Regime 0,short,16868.0,16918.0,-0.29641925539483044,loss
2024-01-10 18:04:00,0,Regime 0,long,16926.75,16939.25,0.07384760807597442,win
2024-01-10 18:08:00,0,Regime 0,short,16897.75,16935.0,-0.22044355017679867,loss
2024-01-10 20:24:00,2,Regime 2,short,16928.0,16999.0,-0.41942344045368624,loss
2024-01-10 20:26:00,2,Regime 2,long,16946.25,17002.5,0.33193184332816994,win
2024-01-10 20:53:00,2,Regime 2,long,16930.0,17009.25,0.46810395747194333,win
2024-01-11 08:14:00,0,Regime 0,long,17041.5,16925.25,-0.6821582607164862,loss
2024-01-11 09:05:00,0,Regime 0,short,17019.75,16958.5,0.3598760263811161,win
2024-01-11 09:17:00,2,Regime 2,short,16999.0,16958.25,0.23971998352844284,win
2024-01-11 10:52:00,0,Regime 0,long,17018.0,16999.0,-0.11164649194970032,loss
2024-01-11 13:21:00,0,Regime 0,long,17026.5,17013.75,-0.07488327019645846,loss
2024-01-11 13:31:00,1,Generic,short,16956.5,17011.75,-0.32583375106891166,loss
2024-01-11 13:32:00,1,Generic,short,16905.5,16991.5,-0.5087101830765136,loss
2024-01-11 13:33:00,1,Generic,long,16923.0,16987.25,0.3796608166400756,win
2024-01-11 13:34:00,1,Generic,long,16949.0,16967.0,0.10620095580860228,win
2024-01-11 13:36:00,1,Generic,long,16968.25,16965.0,-0.01915341888527102,loss
2024-01-11 13:39:00,1,Generic,short,16932.75,16933.5,-0.004429286441954201,loss
2024-01-11 13:53:00,2,Regime 2,short,16923.75,16942.5,-0.11079104808331486,loss
2024-01-11 14:07:00,2,Regime 2,long,16943.0,16841.0,-0.60201853272738,loss
2024-01-11 14:23:00,0,Regime 0,long,16976.0,16852.75,-0.7260249764373233,loss
2024-01-11 14:31:00,0,Regime 0,long,17002.25,16843.75,-0.9322295578526372,loss
2024-01-11 14:33:00,0,Regime 0,short,16980.5,16886.25,0.5550484379140779,win
2024-01-11 14:34:00,0,Regime 0,long,17000.5,16877.0,-0.7264492220817035,loss
2024-01-11 14:35:00,0,Regime 0,long,17031.0,16885.5,-0.8543244671481416,loss
2024-01-11 14:43:00,1,Generic,short,16991.5,16890.5,0.5944148544860666,win
2024-01-11 14:46:00,1,Generic,short,16967.0,16893.5,0.4331938468792361,win
2024-01-11 14:55:00,2,Regime 2,long,16955.75,16870.75,-0.5013048670804889,loss
2024-01-11 14:59:00,2,Regime 2,long,16958.75,16865.0,-0.5528119702218619,loss
2024-01-11 15:03:00,2,Regime 2,short,16920.5,16847.25,0.432906828994415,win
2024-01-11 15:05:00,1,Generic,short,16890.5,16845.75,0.2649418312068914,win
2024-01-11 15:06:00,1,Generic,short,16867.75,16848.5,0.11412310474129626,win
2024-01-11 15:07:00,1,Generic,short,16841.0,16842.25,-0.007422362092512321,loss
2024-01-11 15:09:00,1,Generic,short,16837.75,16787.75,0.29695178987691345,win
2024-01-11 15:17:00,1,Generic,long,16868.25,16795.0,-0.4342477731833474,loss
2024-01-11 15:20:00,1,Generic,long,16886.25,16799.75,-0.5122510918646828,loss
2024-01-11 15:29:00,1,Generic,long,16908.75,16770.0,-0.8205810601020183,loss
2024-01-11 15:33:00,1,Generic,short,16890.5,16791.5,0.5861282969716705,win
2024-01-11 15:35:00,1,Generic,short,16869.0,16802.5,0.3942142391368783,win
2024-01-11 15:36:00,0,Regime 0,long,16893.5,16783.5,-0.6511380116612899,loss
2024-01-11 15:49:00,2,Regime 2,short,16874.75,16802.5,0.4281544911776471,win
2024-01-11 15:53:00,2,Regime 2,short,16853.5,16809.75,0.25958999614323436,win
2024-01-11 16:12:00,2,Regime 2,short,16808.0,16828.5,-0.12196573060447406,loss
2024-01-11 16:15:00,2,Regime 2,short,16787.75,16842.5,-0.3261306607496538,loss
2024-01-11 16:43:00,2,Regime 2,short,16770.0,16898.75,-0.7677400119260585,loss
2024-01-11 16:48:00,2,Regime 2,long,16791.5,16894.0,0.610427895065956,win
2024-01-11 16:52:00,2,Regime 2,short,16783.5,16931.25,-0.8803288944499061,loss
2024-01-11 17:41:00,0,Regime 0,long,16831.75,16979.5,0.8778053381258634,win
2024-01-11 17:59:00,0,Regime 0,long,16858.5,16941.75,0.4938161758163538,win
2024-01-11 18:56:00,0,Regime 0,long,16931.25,16958.75,0.162421557770395,win
2024-01-11 19:20:00,0,Regime 0,short,16921.25,16962.5,-0.24377631676146855,loss
2024-01-11 19:25:00,0,Regime 0,long,16947.75,16949.5,0.010325854464456934,win
2024-01-12 00:24:00,2,Regime 2,short,16934.25,16921.0,0.07824379585750771,win
2024-01-12 01:32:00,2,Regime 2,long,16946.0,16902.0,-0.2596482945827924,loss
2024-01-12 08:02:00,0,Regime 0,long,16944.5,16943.5,-0.005901619994688542,loss
2024-01-12 08:36:00,2,Regime 2,short,16941.25,16962.25,-0.12395779532206892,loss
2024-01-12 08:50:00,0,Regime 0,long,16964.25,16974.25,0.05894749252103689,win
2024-01-12 10:33:00,2,Regime 2,short,16918.0,16980.5,-0.3694290105213382,loss
2024-01-12 11:04:00,2,Regime 2,short,16913.0,17004.5,-0.5410039614497724,loss
2024-01-12 11:37:00,2,Regime 2,short,16896.5,17013.25,-0.6909715029739887,loss
2024-01-12 11:47:00,2,Regime 2,short,16869.0,17027.75,-0.9410753453079613,loss
2024-01-12 12:24:00,0,Regime 0,long,16921.0,17019.25,0.5806394421133503,win
2024-01-12 13:20:00,1,Generic,long,16952.75,16959.0,0.03686717494211854,win
2024-01-12 14:32:00,0,Regime 0,short,16980.5,16967.75,0.07508612820588322,win
2024-01-12 14:59:00,2,Regime 2,short,16986.5,16946.75,0.234009360374415,win
2024-01-12 15:01:00,2,Regime 2,short,16964.75,16973.75,-0.05305117965192531,loss
2024-01-12 15:06:00,2,Regime 2,long,16979.5,16987.0,0.04417091198209606,win
2024-01-12 15:12:00,2,Regime 2,short,16970.0,16989.25,-0.11343547436652916,loss
2024-01-12 15:18:00,2,Regime 2,short,16949.25,16940.5,0.05162470315795684,win
2024-01-12 15:29:00,0,Regime 0,long,16983.0,16938.5,-0.2620267326149679,loss
2024-01-12 15:47:00,2,Regime 2,short,16948.5,16937.25,0.06637755553588813,win
2024-01-12 15:58:00,2,Regime 2,long,16944.5,16957.25,0.0752456549322789,win
2024-01-12 16:07:00,0,Regime 0,long,16973.75,16956.75,-0.1001546505633699,loss
2024-01-12 16:37:00,2,Regime 2,short,16940.5,16988.75,-0.28482040081461585,loss
2024-01-12 17:49:00,0,Regime 0,long,16957.25,16966.5,0.05454893924427605,win
2024-01-12 19:21:00,0,Regime 0,short,16969.25,16998.0,-0.169424105367061,loss
2024-01-12 19:29:00,2,Regime 2,short,16953.25,16990.5,-0.2197218822349697,loss
2024-01-15 02:16:00,0,Regime 0,long,16978.25,16973.25,-0.029449442669297485,loss
2024-01-15 06:30:00,0,Regime 0,long,17016.5,16970.25,-0.27179502247818293,loss
2024-01-15 07:12:00,0,Regime 0,short,16998.0,16958.25,0.23385104129897633,win
2024-01-15 08:54:00,2,Regime 2,short,16963.0,16902.75,0.3551848140069563,win
2024-01-15 09:06:00,2,Regime 2,long,16980.25,16884.5,-0.563890402084775,loss
2024-01-15 14:13:00,2,Regime 2,long,16962.25,16885.0,-0.4554230718212501,loss
2024-01-15 23:40:00,2,Regime 2,short,16921.75,16858.25,0.3752566962636843,win
2024-01-16 00:29:00,2,Regime 2,short,16902.75,16884.25,0.10944964576770051,win
2024-01-16 00:47:00,2,Regime 2,short,16884.5,16885.5,-0.005922591726139358,loss
2024-01-16 07:57:00,2,Regime 2,short,16846.0,16894.0,-0.28493410898729665,loss
2024-01-16 08:22:00,2,Regime 2,long,16839.75,16932.0,0.5478109829421458,win
2024-01-16 13:31:00,0,Regime 0,long,16909.0,16898.25,-0.06357561062156249,loss
2024-01-16 13:44:00,0,Regime 0,short,16903.5,16925.75,-0.1316295441772414,loss
2024-01-16 14:25:00,0,Regime 0,long,16917.0,16964.75,0.2822604480699888,win
2024-01-16 14:41:00,2,Regime 2,short,16884.25,16992.25,-0.639649377378326,loss
2024-01-16 14:55:00,2,Regime 2,long,16894.0,16968.0,0.43802533443826214,win
2024-01-16 15:02:00,0,Regime 0,long,16925.0,16973.0,0.2836041358936484,win
2024-01-16 15:04:00,0,Regime 0,short,16898.25,16975.5,-0.45714792951932887,loss
2024-01-16 15:40:00,0,Regime 0,long,17009.25,16980.0,-0.17196525419992062,loss
2024-01-16 16:00:00,2,Regime 2,short,16968.0,16922.0,0.2710985384252711,win
2024-01-16 16:13:00,2,Regime 2,short,16941.75,16925.25,0.09739253619018107,win
2024-01-16 16:14:00,2,Regime 2,long,16976.0,16922.0,-0.3180961357210179,loss
2024-01-16 16:16:00,0,Regime 0,long,16993.0,16919.75,-0.43105984817277704,loss
2024-01-16 16:22:00,0,Regime 0,long,17014.5,16900.5,-0.6700167504187605,loss
2024-01-16 16:31:00,0,Regime 0,long,17014.0,16925.5,-0.520159868343717,loss
2024-01-16 16:53:00,2,Regime 2,short,16956.75,16924.25,0.19166408657319356,win
2024-01-16 17:26:00,2,Regime 2,short,16916.0,16883.25,0.19360368881532278,win
2024-01-16 18:36:00,0,Regime 0,short,16928.25,16971.5,-0.2554900831450386,loss
2024-01-16 19:09:00,2,Regime 2,short,16882.0,16912.0,-0.17770406349958537,loss
2024-01-16 19:25:00,2,Regime 2,long,16895.75,16847.75,-0.28409511267626475,loss
2024-01-17 05:38:00,2,Regime 2,short,16888.0,16858.25,0.1761605873993368,win
2024-01-17 06:06:00,1,Generic,short,16847.75,16848.5,-0.004451633007374872,loss
2024-01-17 06:21:00,1,Generic,short,16838.75,16820.5,0.10838096652067404,win
2024-01-17 08:40:00,2,Regime 2,short,16838.75,16794.75,0.26130205626902236,win
