entry_time,direction,entry,stop,target,pnl,exit_reason,quality_score,killzone_window,fvg_size,sweep_detected,sweep_strength,date
2025-01-01 23:46:00+00:00,bearish,21259.75,21314.875,21149.5,2205.0,target,77.15741740550644,,360.0,True,1.0,2025-01-01
2025-01-01 23:46:00+00:00,bearish,21264.0,21312.75,21166.5,1950.0,target,69.40741740550644,,170.0,True,12.25,2025-01-01
2025-01-10 06:06:00+00:00,bearish,21298.875,21300.5625,21295.5,67.5,target,60.24487845178827,,75.0,True,4.5,2025-01-10
2025-01-17 14:35:00+00:00,bearish,21577.75,21588.625,21556.0,435.0,target,81.91853168117375,,560.0,True,20.5,2025-01-17
2025-01-17 14:38:00+00:00,bearish,21567.625,21593.6875,21515.5,1042.5,target,75.91853168117375,,775.0,True,17.25,2025-01-17
2025-01-20 08:34:00+00:00,bearish,21603.625,21623.6875,21563.5,-401.25,stop,82.44273613890095,London AM,275.0,True,3.5,2025-01-20
2025-02-27 13:36:00+00:00,bearish,21335.125,21373.1875,21259.0,-761.25,stop,84.39375,,805.0,True,8.0,2025-02-27
2025-02-27 13:39:00+00:00,bearish,21346.25,21367.625,21303.5,855.0,target,83.39375,,160.0,True,7.25,2025-02-27
2025-03-03 07:01:00+00:00,bullish,21235.875,21203.8125,21300.0,-641.25,stop,72.91345116028063,,145.0,True,3.25,2025-03-03
2025-03-04 20:38:00+00:00,bearish,20793.625,20910.4375,20560.0,4672.5,target,77.11431576051075,,745.0,True,3.5,2025-03-04
2025-03-04 20:39:00+00:00,bearish,20786.75,20913.875,20532.5,5085.0,target,75.11431576051075,,670.0,True,14.0,2025-03-04
2025-03-04 13:41:00+00:00,bullish,20547.125,20524.8125,20591.75,892.5,target,60.38814233576629,,95.0,True,6.5,2025-03-04
2025-03-07 13:07:00+00:00,bullish,20342.75,20336.0,20356.25,-135.0,stop,76.1185833333332,,220.0,True,2.25,2025-03-07
2025-03-07 13:08:00+00:00,bullish,20340.5,20337.125,20347.25,135.0,target,74.1185833333332,,240.0,True,3.75,2025-03-07
2025-03-10 09:41:00+00:00,bullish,20238.125,20198.5625,20317.25,-791.25,stop,60.02947963800905,,85.0,True,3.5,2025-03-10
2025-03-12 07:51:00+00:00,bullish,19659.875,19624.4375,19730.75,-708.75,stop,67.33677777777764,London AM,95.0,True,6.0,2025-03-12
2025-04-24 19:11:00+00:00,bearish,19259.25,19263.375,19251.0,165.0,target,77.30170692447301,,270.0,True,21.25,2025-04-24
2025-04-24 19:10:00+00:00,bearish,19258.375,19263.8125,19247.5,217.5,target,75.67670692447301,,155.0,True,2.25,2025-04-24
2025-04-24 19:11:00+00:00,bearish,19256.0,19265.0,19238.0,360.0,target,75.30170692447301,,240.0,True,21.25,2025-04-24
2025-06-02 14:08:00+00:00,bullish,21507.5,21503.75,21515.0,150.0,target,80.50420935108586,NY AM,700.0,True,31.25,2025-06-02
2025-06-03 14:01:00+00:00,bullish,21821.375,21744.3125,21975.5,-1541.25,stop,81.45935121107266,NY AM,275.0,True,10.5,2025-06-03
2025-06-03 13:59:00+00:00,bullish,21812.5,21748.75,21940.0,-1275.0,stop,79.95935121107266,,290.0,True,9.0,2025-06-03
2025-06-04 13:14:00+00:00,bullish,21932.5,21931.75,21934.0,30.0,target,59.79212977099223,,100.0,True,0.5,2025-06-04
2025-06-05 07:39:00+00:00,bullish,22035.75,21937.875,22231.5,-1957.5,stop,78.25833673469374,London AM,130.0,True,5.0,2025-06-05
2025-06-06 13:26:00+00:00,bullish,22006.625,21984.6875,22050.5,877.5,target,84.68831168831169,,275.0,True,5.5,2025-06-06
2025-06-09 14:18:00+00:00,bullish,22073.875,22024.5625,22172.5,-986.25,stop,76.81776996805098,NY AM,175.0,True,12.25,2025-06-09
2025-06-09 06:53:00+00:00,bullish,21982.125,21628.6875,22689.0,162.5,timeout,61.79287951415062,,105.0,True,8.0,2025-06-09
2025-06-11 12:31:00+00:00,bullish,22176.25,22138.75,22251.25,1500.0,target,83.89393982952176,,430.0,True,110.0,2025-06-11
2025-06-11 08:05:00+00:00,bullish,22163.25,22125.375,22239.0,-757.5,stop,82.01360377358483,London AM,140.0,True,1.5,2025-06-11
2025-06-11 12:38:00+00:00,bullish,22291.25,22081.25,22711.25,-1135.0,timeout,75.89393982952176,,830.0,True,28.5,2025-06-11
2025-06-11 12:36:00+00:00,bullish,22289.5,22082.125,22704.25,-1040.0,timeout,73.89393982952177,,300.0,True,2.75,2025-06-11
2025-06-11 08:02:00+00:00,bullish,22157.125,22128.4375,22214.5,-573.75,stop,64.13860377358483,,105.0,True,4.25,2025-06-11
2025-06-11 08:04:00+00:00,bullish,22158.5,22127.75,22220.0,-615.0,stop,61.51360377358484,,100.0,True,2.5,2025-06-11
2025-06-12 02:17:00+00:00,bullish,22008.625,22003.9375,22018.0,187.5,target,61.448855633802815,,125.0,True,4.0,2025-06-12
2025-08-08 08:12:00+00:00,bullish,23548.125,23532.9375,23578.5,392.5,timeout,77.37117483557782,,215.0,True,1.0,2025-08-08
2025-08-08 08:08:00+00:00,bullish,23545.75,23534.125,23569.0,465.0,target,67.12117483557782,,150.0,True,6.5,2025-08-08
2025-08-22 08:05:00+00:00,bullish,23196.875,23159.1875,23272.25,872.5,timeout,70.06009637491833,,165.0,True,7.25,2025-08-22
2025-09-01 11:07:00+00:00,bullish,23490.125,23488.4375,23493.5,67.5,target,67.48992890995261,,105.0,True,1.5,2025-09-01
2025-09-03 14:08:00+00:00,bullish,23671.875,23625.5625,23764.5,-926.25,stop,76.70916993744318,NY AM,495.0,True,24.75,2025-09-03
2025-09-03 11:43:00+00:00,bullish,23673.75,23672.625,23676.0,45.0,target,68.40128304952775,,100.0,True,2.25,2025-09-03
2025-09-03 08:08:00+00:00,bullish,23623.625,23581.0625,23708.75,-851.25,stop,65.11589553454644,,95.0,True,7.25,2025-09-03
2025-09-05 05:43:00+00:00,bullish,23999.5,23970.25,24058.0,-585.0,stop,75.3076923076923,,130.0,True,1.75,2025-09-05
2025-09-05 05:42:00+00:00,bullish,23997.875,23971.0625,24051.5,-536.25,stop,71.4326923076923,,115.0,True,1.25,2025-09-05
2025-09-08 13:42:00+00:00,bullish,24054.75,23972.625,24219.0,-1642.5,stop,80.72098106060619,,600.0,True,19.5,2025-09-08
2025-09-08 13:42:00+00:00,bullish,24054.125,23972.9375,24216.5,-1623.75,stop,76.72098106060619,,705.0,True,0.75,2025-09-08
2025-09-08 20:13:00+00:00,bullish,24033.25,24023.875,24052.0,-187.5,stop,75.13001541717043,,180.0,True,3.0,2025-09-08
2025-09-08 13:46:00+00:00,bullish,24067.875,23966.0625,24271.5,-2036.25,stop,66.34598106060619,,165.0,True,4.25,2025-09-08
2025-10-14 11:33:00+00:00,bullish,24624.375,24613.3125,24646.5,442.5,target,80.48086026106593,,265.0,True,4.25,2025-10-14
2025-10-14 11:33:00+00:00,bullish,24619.375,24615.8125,24626.5,142.5,target,72.48086026106591,,255.0,True,6.75,2025-10-14
2025-11-10 05:37:00+00:00,bearish,25479.0,25490.625,25455.75,-232.5,stop,77.28490853658536,,240.0,True,7.25,2025-11-10
2025-12-01 17:02:00+00:00,bullish,25694.625,25572.5625,25938.75,-2441.25,stop,84.85759322033891,,235.0,True,5.25,2025-12-01
2025-12-01 17:02:00+00:00,bullish,25694.625,25572.5625,25938.75,-2441.25,stop,82.85759322033891,,295.0,True,5.25,2025-12-01
2025-12-01 17:01:00+00:00,bullish,25687.625,25576.0625,25910.75,-2231.25,stop,80.85759322033891,,305.0,True,7.0,2025-12-01
2025-12-03 00:04:00+00:00,bullish,25759.75,25561.375,26156.5,-2300.0,timeout,84.5,,5050.0,True,1.0,2025-12-03
2025-12-03 00:06:00+00:00,bullish,25879.25,25501.625,26634.5,-4785.0,timeout,79.25,,110.0,True,5.5,2025-12-03
2025-12-03 14:42:00+00:00,bullish,25748.75,25727.0,25792.25,-435.0,stop,75.13474826541055,,590.0,True,18.0,2025-12-03
2025-12-04 04:55:00+00:00,bullish,25638.0,25633.875,25646.25,165.0,target,71.10706888361058,,110.0,True,2.0,2025-12-04
2025-12-05 14:35:00+00:00,bullish,26017.5,25928.625,26195.25,-1777.5,stop,82.04466501240695,,300.0,True,16.5,2025-12-05
2025-12-05 14:38:00+00:00,bullish,26014.25,25930.25,26182.25,-1680.0,stop,78.04466501240695,,590.0,True,12.0,2025-12-05
2025-12-05 14:38:00+00:00,bullish,26011.625,25931.5625,26171.75,-1601.25,stop,76.04466501240695,,665.0,True,12.0,2025-12-05
2025-12-05 20:20:00+00:00,bullish,25980.0,25975.5,25989.0,-90.0,stop,68.50390705614554,,90.0,True,8.25,2025-12-05
2025-12-08 18:01:00+00:00,bullish,25928.0,25885.625,26012.75,-847.5,stop,78.19591666666673,,370.0,True,15.25,2025-12-08
2025-12-08 18:09:00+00:00,bullish,25925.75,25886.75,26003.75,-780.0,stop,74.19591666666673,,310.0,True,6.25,2025-12-08
2025-12-09 15:14:00+00:00,bullish,25886.875,25870.5625,25919.5,652.5,target,80.03599226804124,NY AM,425.0,True,11.75,2025-12-09
2025-12-11 01:39:00+00:00,bullish,25931.375,25930.0625,25934.0,52.5,target,70.98857786885239,,125.0,True,3.75,2025-12-11
