entry_time,exit_time,dir,reason,pnl_pts,proba
2025-01-01 16:45:00+00:00,2025-01-01 19:45:00+00:00,0,SL,-549.3000000000029,0.6684998046064936
2025-01-05 15:15:00+00:00,2025-01-05 20:15:00+00:00,1,TP,695.0,0.691947927236108
2025-01-08 18:15:00+00:00,2025-01-09 08:00:00+00:00,1,SL,-1310.5,0.8376717763381274
2025-01-10 16:00:00+00:00,2025-01-11 07:00:00+00:00,1,TIME_STOP,588.0,0.8750624825088488
2025-01-11 15:00:00+00:00,2025-01-11 15:45:00+00:00,1,SL,-230.39999999999418,0.809950252061951
2025-01-13 13:30:00+00:00,2025-01-13 14:30:00+00:00,1,SL,-998.5,0.8204642208812395
2025-01-15 21:00:00+00:00,2025-01-15 23:45:00+00:00,0,SL,-765.6000000000058,0.6356252451617096
2025-01-17 18:00:00+00:00,2025-01-17 19:00:00+00:00,0,SL,-1043.8999999999942,0.9305973365890166
2025-01-17 21:00:00+00:00,2025-01-18 04:15:00+00:00,0,TP,2033.0,0.64368116323865
2025-01-18 15:00:00+00:00,2025-01-18 15:30:00+00:00,0,SL,-736.8000000000029,0.9419902411019528
2025-01-18 16:30:00+00:00,2025-01-19 02:00:00+00:00,0,SL,-803.5,0.6573545710079439
2025-01-21 15:00:00+00:00,2025-01-21 16:00:00+00:00,0,SL,-1134.0,0.8821958298229464
2025-01-22 17:30:00+00:00,2025-01-23 00:15:00+00:00,1,SL,-1222.300000000003,0.8354128535586512
2025-01-23 15:30:00+00:00,2025-01-23 16:00:00+00:00,0,SL,-1593.699999999997,0.9783583539121783
2025-01-23 17:15:00+00:00,2025-01-24 08:15:00+00:00,0,TIME_STOP,-792.0,0.9425184701652616
2025-01-24 10:00:00+00:00,2025-01-24 13:00:00+00:00,0,SL,-635.1999999999971,0.7144881332047591
2025-01-24 15:00:00+00:00,2025-01-24 20:30:00+00:00,1,SL,-734.5,0.8861640944757191
2025-01-28 08:00:00+00:00,2025-01-28 15:30:00+00:00,0,SL,-648.3000000000029,0.7768218576819832
2025-01-29 20:00:00+00:00,2025-01-30 11:00:00+00:00,1,TIME_STOP,1577.0,0.7923567422248761
2025-01-30 15:00:00+00:00,2025-01-30 17:00:00+00:00,1,SL,-573.8999999999942,0.7649144840848471
2025-02-03 15:00:00+00:00,2025-02-03 15:30:00+00:00,1,TP,2408.399999999994,0.885382909276135
2025-02-04 15:30:00+00:00,2025-02-04 19:15:00+00:00,0,SL,-1055.3999999999942,0.6424146755005432
2025-02-07 15:30:00+00:00,2025-02-07 20:00:00+00:00,0,TP,2042.3999999999942,0.7335976569467513
2025-02-22 09:30:00+00:00,2025-02-22 12:45:00+00:00,1,TP,480.1999999999971,0.8499244684197773
2025-02-26 15:15:00+00:00,2025-02-26 16:00:00+00:00,1,SL,-1064.6000000000058,0.9008755992970362
2025-02-28 09:45:00+00:00,2025-02-28 15:00:00+00:00,1,TP,2908.800000000003,0.9040942959772714
2025-03-01 23:30:00+00:00,2025-03-02 00:00:00+00:00,0,SL,-508.0,0.647373413869282
2025-03-02 15:45:00+00:00,2025-03-02 16:30:00+00:00,1,TP,1839.6000000000058,0.8215043839586609
2025-03-03 15:00:00+00:00,2025-03-03 15:15:00+00:00,0,SL,-1338.0,0.840443655586054
2025-03-04 15:30:00+00:00,2025-03-04 17:00:00+00:00,0,SL,-1584.199999999997,0.8886988625402295
2025-03-04 21:15:00+00:00,2025-03-05 10:15:00+00:00,0,SL,-1722.3999999999942,0.6367707372670226
2025-03-07 15:45:00+00:00,2025-03-07 21:00:00+00:00,0,TP,2960.0,0.8836387470079401
2025-03-10 09:30:00+00:00,2025-03-10 09:45:00+00:00,1,SL,-918.1999999999971,0.8642927974600264
2025-03-17 07:15:00+00:00,2025-03-17 13:00:00+00:00,1,SL,-480.6999999999971,0.8735809554967388
2025-03-22 09:30:00+00:00,2025-03-22 13:15:00+00:00,1,SL,-181.1999999999971,0.8129958011725484
2025-03-30 04:00:00+00:00,2025-03-30 09:30:00+00:00,0,SL,-372.6999999999971,0.7457608036214304
2025-03-31 10:45:00+00:00,2025-03-31 12:45:00+00:00,1,TP,981.8000000000029,0.6981700208086393
2025-04-03 14:00:00+00:00,2025-04-03 14:45:00+00:00,1,SL,-641.3000000000029,0.6304716561522479
2025-04-10 14:45:00+00:00,2025-04-10 15:00:00+00:00,1,SL,-852.8000000000029,0.919570376758395
2025-04-11 01:45:00+00:00,2025-04-11 02:15:00+00:00,1,TP,996.1999999999971,0.6845878433427061
2025-04-11 14:30:00+00:00,2025-04-11 14:45:00+00:00,0,SL,-900.5,0.7158839336828164
2025-04-16 08:45:00+00:00,2025-04-16 15:15:00+00:00,1,TP,976.6000000000058,0.8055413632528732
2025-04-16 18:00:00+00:00,2025-04-16 18:15:00+00:00,0,SL,-908.6000000000058,0.8077321596447575
2025-04-23 16:15:00+00:00,2025-04-24 07:15:00+00:00,1,TIME_STOP,-770.0,0.7927633506853973
2025-04-27 22:30:00+00:00,2025-04-28 01:00:00+00:00,0,TP,637.3999999999942,0.7301531730027072
2025-05-02 00:15:00+00:00,2025-05-02 14:30:00+00:00,1,TP,945.8000000000029,0.6507035637945716
2025-05-04 02:15:00+00:00,2025-05-04 02:30:00+00:00,1,SL,-367.3999999999942,0.8152858063091297
2025-05-04 22:30:00+00:00,2025-05-04 23:00:00+00:00,0,TP,548.3999999999942,0.6712759388729911
2025-05-05 20:00:00+00:00,2025-05-05 22:00:00+00:00,0,SL,-487.8000000000029,0.9243498264810711
2025-05-08 11:30:00+00:00,2025-05-08 15:15:00+00:00,0,SL,-359.1000000000058,0.7354303407769761
2025-05-16 16:45:00+00:00,2025-05-17 01:45:00+00:00,0,TP,1304.199999999997,0.6936390043039106
2025-05-17 14:30:00+00:00,2025-05-18 05:30:00+00:00,1,TIME_STOP,466.0,0.6804735057088618
2025-05-24 05:30:00+00:00,2025-05-24 10:30:00+00:00,0,SL,-497.8999999999942,0.7728821969633679
2025-05-25 01:45:00+00:00,2025-05-25 08:45:00+00:00,1,SL,-738.8999999999942,0.7621809173587683
2025-05-28 11:00:00+00:00,2025-05-28 13:45:00+00:00,1,SL,-507.3000000000029,0.7313913750391065
2025-05-29 15:15:00+00:00,2025-05-29 16:00:00+00:00,1,SL,-716.3000000000029,0.8099553575748273
2025-06-08 11:00:00+00:00,2025-06-08 13:30:00+00:00,1,TP,489.0,0.8985201277741354
2025-06-13 09:00:00+00:00,2025-06-13 15:00:00+00:00,0,SL,-703.1000000000058,0.9178424435747364
2025-06-13 15:15:00+00:00,2025-06-13 18:30:00+00:00,1,SL,-753.1000000000058,0.8846280361709137
2025-06-14 01:30:00+00:00,2025-06-14 16:30:00+00:00,0,TP,966.1999999999971,0.7391523392712994
2025-06-23 17:30:00+00:00,2025-06-23 22:00:00+00:00,1,TP,2498.399999999994,0.8171100895424461
2025-06-26 16:15:00+00:00,2025-06-27 01:00:00+00:00,1,SL,-630.1000000000058,0.7118306656968802
2025-07-01 15:00:00+00:00,2025-07-02 05:15:00+00:00,0,SL,-562.8999999999942,0.743424290050617
2025-07-05 05:15:00+00:00,2025-07-05 20:15:00+00:00,0,TIME_STOP,168.0,0.7769480561557678
2025-07-06 02:45:00+00:00,2025-07-06 10:00:00+00:00,0,TP,309.1999999999971,0.8082137637537179
2025-07-06 10:45:00+00:00,2025-07-06 13:15:00+00:00,1,TP,317.0,0.8575454721458503
2025-07-06 20:30:00+00:00,2025-07-06 21:30:00+00:00,1,TP,743.3999999999942,0.6922992113227963
2025-07-07 19:15:00+00:00,2025-07-08 02:00:00+00:00,1,SL,-594.3999999999942,0.8907832224512332
2025-07-13 02:30:00+00:00,2025-07-13 02:45:00+00:00,0,SL,-316.1999999999971,0.7859985056202015
2025-07-16 22:00:00+00:00,2025-07-17 12:15:00+00:00,0,TP,1673.3999999999942,0.7799862019592098
2025-07-17 20:00:00+00:00,2025-07-17 21:00:00+00:00,0,SL,-734.8999999999942,0.8781814941731693
2025-07-19 20:00:00+00:00,2025-07-19 21:00:00+00:00,1,SL,-377.1999999999971,0.9339742206331868
2025-07-22 08:15:00+00:00,2025-07-22 09:30:00+00:00,0,SL,-785.8000000000029,0.727265887642444
2025-07-24 04:00:00+00:00,2025-07-24 05:15:00+00:00,0,TP,931.8000000000029,0.6946532982074209
2025-07-28 19:30:00+00:00,2025-07-28 20:30:00+00:00,1,SL,-609.3000000000029,0.7634388715943878
2025-07-30 15:45:00+00:00,2025-07-30 18:45:00+00:00,0,TP,1492.199999999997,0.8420007576955686
2025-08-07 04:00:00+00:00,2025-08-07 04:45:00+00:00,1,SL,-275.3999999999942,0.6279367994242685
2025-08-07 05:45:00+00:00,2025-08-07 08:15:00+00:00,1,TP,611.1999999999971,0.6709045194831189
2025-08-20 14:45:00+00:00,2025-08-21 05:45:00+00:00,1,TIME_STOP,498.0,0.7135564904301754
2025-08-23 21:45:00+00:00,2025-08-23 22:45:00+00:00,0,SL,-244.3000000000029,0.6977709186132811
2025-08-24 03:00:00+00:00,2025-08-24 14:00:00+00:00,0,TP,620.1999999999971,0.7274927483262512
2025-08-29 04:00:00+00:00,2025-08-29 05:30:00+00:00,1,SL,-487.8999999999942,0.7477411507524212
2025-09-03 18:45:00+00:00,2025-09-04 06:45:00+00:00,0,TP,1574.0,0.6599088475553659
2025-09-07 19:15:00+00:00,2025-09-08 00:45:00+00:00,1,SL,-277.6000000000058,0.7512789188302467
2025-09-10 09:15:00+00:00,2025-09-10 12:15:00+00:00,0,SL,-499.0,0.82169545354848
2025-09-19 00:00:00+00:00,2025-09-19 09:45:00+00:00,1,SL,-474.6000000000058,0.7495274388407343
2025-09-21 23:00:00+00:00,2025-09-21 23:15:00+00:00,1,SL,-247.39999999999418,0.7573745735414955
2025-09-25 14:30:00+00:00,2025-09-25 17:00:00+00:00,1,SL,-740.3999999999942,0.7615264738196398
2025-09-30 17:30:00+00:00,2025-09-30 20:45:00+00:00,1,TP,1335.199999999997,0.6228528739860153
2025-10-05 17:15:00+00:00,2025-10-05 19:00:00+00:00,1,SL,-534.8999999999942,0.7776878056422883
2025-10-10 03:45:00+00:00,2025-10-10 04:00:00+00:00,1,SL,-466.6999999999971,0.8005445250006842
2025-10-10 10:15:00+00:00,2025-10-10 13:00:00+00:00,0,SL,-517.8999999999942,0.8611590580242534
2025-10-17 11:15:00+00:00,2025-10-18 02:15:00+00:00,1,TIME_STOP,1210.0,0.8075810723530037
2025-10-18 21:15:00+00:00,2025-10-19 03:45:00+00:00,0,SL,-372.3999999999942,0.6291660376020352
2025-10-23 07:45:00+00:00,2025-10-23 15:00:00+00:00,0,SL,-661.0,0.8330372022502748
2025-10-23 18:45:00+00:00,2025-10-24 09:45:00+00:00,0,TIME_STOP,-807.0,0.7725706219292134
2025-11-02 13:00:00+00:00,2025-11-02 16:00:00+00:00,0,TP,863.1999999999971,0.6834932089751434
2025-11-08 15:00:00+00:00,2025-11-09 06:00:00+00:00,1,TIME_STOP,21.0,0.8639562973275287
2025-11-09 11:15:00+00:00,2025-11-09 13:45:00+00:00,1,TP,772.0,0.6676965790407766
2025-11-11 12:45:00+00:00,2025-11-11 15:30:00+00:00,0,TP,1044.6000000000058,0.6648228208593994
2025-11-13 08:00:00+00:00,2025-11-13 15:45:00+00:00,0,TP,1918.800000000003,0.7154057874782265
2025-11-21 13:00:00+00:00,2025-11-22 04:00:00+00:00,1,TIME_STOP,890.0,0.7665491425973876
2025-11-28 11:30:00+00:00,2025-11-28 13:30:00+00:00,0,SL,-536.1000000000058,0.8359044227157636
2025-12-02 20:30:00+00:00,2025-12-02 22:45:00+00:00,0,SL,-1034.6000000000058,0.9120877810679224
2025-12-04 20:00:00+00:00,2025-12-05 11:00:00+00:00,1,TIME_STOP,-458.0,0.772286017069337
2025-12-07 05:00:00+00:00,2025-12-07 13:15:00+00:00,0,TP,556.0,0.689076267221981
2025-12-09 17:45:00+00:00,2025-12-10 08:45:00+00:00,0,TIME_STOP,1198.0,0.774191147636304
2025-12-10 21:15:00+00:00,2025-12-11 03:00:00+00:00,0,TP,2790.0,0.8551116642827679
2025-12-12 10:15:00+00:00,2025-12-12 12:15:00+00:00,1,SL,-381.0,0.8167623573454991
2025-12-16 07:45:00+00:00,2025-12-16 09:30:00+00:00,0,SL,-519.0,0.6232035733185801
2025-12-16 14:00:00+00:00,2025-12-16 14:30:00+00:00,0,SL,-684.5,0.6840075103805021
2025-12-17 06:15:00+00:00,2025-12-17 08:45:00+00:00,1,SL,-533.6999999999971,0.6779251284075017
2025-12-17 16:00:00+00:00,2025-12-18 07:00:00+00:00,0,TIME_STOP,445.0,0.878765583686299
2025-12-24 23:30:00+00:00,2025-12-25 02:30:00+00:00,0,SL,-275.6000000000058,0.8192245664843532
2025-12-25 11:30:00+00:00,2025-12-25 15:15:00+00:00,1,TP,496.3999999999942,0.9399352134406065
2025-12-26 15:00:00+00:00,2025-12-27 06:00:00+00:00,0,TIME_STOP,-146.0,0.7821827109931062
2025-12-27 23:00:00+00:00,2025-12-27 23:45:00+00:00,0,SL,-168.89999999999418,0.7698732222251512
2025-12-29 01:30:00+00:00,2025-12-29 01:45:00+00:00,0,SL,-360.0,0.6200946281246414
