date,month,hour,entry,exit,div,stop_usd,tp,stop,pnl,pnl_1c,win,reason,equity,trailing_dd
2026-03-02,2026-03,10,25084.75,25119.093293710757,34.34329371075825,68.6865874215165,25050.406706289243,25119.093293710757,-73.48658742151456,-73.48658742151456,False,STOP,-73.48658742151456,-73.48658742151456
2026-03-02,2026-03,11,25237.25,25258.929208698955,21.67920869895668,43.35841739791336,25215.570791301045,25258.929208698955,-48.15841739791067,-48.15841739791067,False,STOP,-121.64500481942522,-121.64500481942522
2026-03-03,2026-03,9,24827.0,24801.616739528527,25.383260471474955,50.76652094294991,24801.616739528527,24852.383260471473,45.96652094294696,45.96652094294696,True,TP,-75.67848387647827,-75.67848387647827
2026-03-03,2026-03,9,24799.5,24778.88654132555,20.613458674449532,41.226917348899065,24778.88654132555,24820.11345867445,36.42691734889668,36.42691734889668,True,TP,-39.25156652758159,-39.25156652758159
2026-03-03,2026-03,9,24856.25,24828.164326184047,28.085673815952894,56.17134763190579,24828.164326184047,24884.335673815953,51.37134763190552,51.37134763190552,True,TP,12.119781104323934,0.0
2026-03-03,2026-03,9,24780.5,24745.134511397348,35.365488602651276,70.73097720530255,24745.134511397348,24815.865488602652,65.93097720530496,65.93097720530496,True,TP,78.05075830962889,0.0
2026-03-03,2026-03,9,24789.0,24738.186145510303,50.81385448969712,101.62770897939424,24738.186145510303,24839.813854489697,96.82770897939481,96.82770897939481,True,TP,174.87846728902372,0.0
2026-03-03,2026-03,9,24740.25,24719.750532942322,20.49946705767922,40.99893411535844,24719.750532942322,24760.749467057678,36.198934115355954,36.198934115355954,True,TP,211.07740140437966,0.0
2026-03-03,2026-03,10,24709.0,24680.766274082034,28.23372591796731,56.46745183593462,24680.766274082034,24737.233725917966,51.66745183593157,51.66745183593157,True,TP,262.7448532403112,0.0
2026-03-03,2026-03,13,24919.75,24896.607437336752,23.142562663246736,46.28512532649347,24896.607437336752,24942.892562663248,41.4851253264962,41.4851253264962,True,TP,304.2299785668074,0.0
2026-03-03,2026-03,15,25011.0,24990.659339774556,20.340660225442836,40.68132045088567,24990.659339774556,25031.340660225444,35.881320450887145,35.881320450887145,True,TP,340.11129901769453,0.0
2026-03-03,2026-03,15,25004.5,24984.0,20.5,41.0,24984.0,25025.0,36.2,36.2,True,TP,376.3112990176945,0.0
2026-03-05,2026-03,9,25246.5,25299.811228238614,53.31122823861358,106.62245647722716,25193.188771761386,25299.811228238614,-111.42245647722739,-111.42245647722739,False,STOP,264.8888425404671,-111.4224564772274
2026-03-05,2026-03,9,25310.25,25275.05562560304,35.194374396960335,70.38874879392067,25275.05562560304,25345.44437439696,65.58874879392097,65.58874879392097,True,TP,330.4775913343881,-45.83370768330644
2026-03-05,2026-03,9,25276.25,25310.367707129477,34.11770712947834,68.23541425895668,25242.132292870523,25310.367707129477,-73.03541425895382,-73.03541425895382,False,STOP,257.44217707543424,-118.86912194226028
2026-03-05,2026-03,10,25395.0,25365.05406822214,29.945931777858945,59.89186355571789,25365.05406822214,25424.94593177786,55.091863555720195,55.091863555720195,True,TP,312.5340406311544,-63.7772583865401
2026-03-05,2026-03,10,25367.0,25396.131948078997,29.13194807899766,58.26389615799532,25337.868051921003,25396.131948078997,-63.063896157994165,-63.063896157994165,False,STOP,249.47014447316025,-126.84115454453428
2026-03-05,2026-03,10,25325.75,25299.577650830102,26.172349169899363,52.344698339798725,25299.577650830102,25351.922349169898,47.54469833979529,47.54469833979529,True,TP,297.0148428129555,-79.296456204739
2026-03-05,2026-03,10,25275.0,25249.869419983635,25.13058001636601,50.26116003273202,25249.869419983635,25300.130580016365,45.4611600327291,45.4611600327291,True,TP,342.4760028456846,-33.83529617200992
2026-03-05,2026-03,10,25226.5,25199.576252843857,26.923747156141275,53.84749431228255,25199.576252843857,25253.423747156143,49.047494312285565,49.047494312285565,True,TP,391.52349715797016,0.0
2026-03-05,2026-03,10,25228.75,25257.340032582997,28.59003258299642,57.18006516599284,25200.159967417003,25257.340032582997,-61.98006516599416,-61.98006516599416,False,STOP,329.543431991976,-61.980065165994176
2026-03-05,2026-03,10,25276.0,25235.402389053714,40.597610946285144,81.19522189257029,25235.402389053714,25316.597610946286,76.3952218925726,76.3952218925726,True,TP,405.93865388454856,0.0
2026-03-05,2026-03,11,25218.0,25195.189526301067,22.810473698934356,45.62094739786871,25195.189526301067,25240.810473698933,40.82094739786699,40.82094739786699,True,TP,446.75960128241553,0.0
2026-03-05,2026-03,12,25204.0,25177.56596969723,26.434030302771053,52.868060605542105,25177.56596969723,25230.43403030277,48.06806060554227,48.06806060554227,True,TP,494.8276618879578,0.0
2026-03-05,2026-03,15,25193.5,25214.443715328685,20.94371532868514,41.88743065737028,25172.556284671315,25214.443715328685,-46.68743065737071,-46.68743065737071,False,STOP,448.14023123058706,-46.687430657370726
2026-03-06,2026-03,9,24885.0,24908.786883955912,23.78688395591331,47.57376791182662,24861.213116044088,24908.786883955912,-52.373767911824686,-52.373767911824686,False,STOP,395.76646331876236,-99.06119856919543
2026-03-06,2026-03,9,24912.0,24842.736013855032,69.26398614496861,138.52797228993722,24842.736013855032,24981.263986144968,133.72797228993585,133.72797228993585,True,TP,529.4944356086983,0.0
2026-03-06,2026-03,9,24893.0,24927.40522185842,34.40522185841706,68.81044371683411,24858.59477814158,24927.40522185842,-73.61044371683674,-73.61044371683674,False,STOP,455.8839918918615,-73.61044371683676
2026-03-06,2026-03,10,25004.75,25032.807494454602,28.05749445460131,56.11498890920262,24976.692505545398,25032.807494454602,-60.91498890920484,-60.91498890920484,False,STOP,394.96900298265666,-134.5254326260416
2026-03-06,2026-03,10,25020.25,25043.33339893016,23.083398930159728,46.166797860319456,24997.16660106984,25043.33339893016,-50.96679786032182,-50.96679786032182,False,STOP,344.00220512233483,-185.49223048636344
2026-03-09,2026-03,9,24684.0,24626.235638168004,57.76436183199529,115.52872366399058,24626.235638168004,24741.764361831996,110.72872366399243,110.72872366399243,True,TP,454.73092878632724,-74.76350682237103
2026-03-09,2026-03,9,24608.25,24572.727915975676,35.52208402432291,71.04416804864582,24572.727915975676,24643.772084024324,66.24416804864741,66.24416804864741,True,TP,520.9750968349747,-8.519338773723575
2026-03-09,2026-03,9,24562.75,24594.099550647665,31.349550647663797,62.699101295327594,24531.400449352335,24594.099550647665,-67.49910129532945,-67.49910129532945,False,STOP,453.4759955396452,-76.01844006905304
2026-03-09,2026-03,9,24569.5,24608.745088594183,39.24508859418348,78.49017718836696,24530.254911405817,24608.745088594183,-83.29017718836694,-83.29017718836694,False,STOP,370.1858183512783,-159.30861725742
2026-03-09,2026-03,10,24610.5,24549.49480836926,61.00519163073679,122.01038326147358,24549.49480836926,24671.50519163074,117.21038326147682,117.21038326147682,True,TP,487.3962016127551,-42.09823399594319
2026-03-09,2026-03,10,24777.0,24800.501877146737,23.50187714673693,47.00375429347386,24753.498122853263,24800.501877146737,-51.80375429347332,-51.80375429347332,False,STOP,435.59244731928175,-93.90198828941652
2026-03-10,2026-03,9,25204.5,25226.78569949774,22.285699497740758,44.571398995481516,25182.21430050226,25226.78569949774,-49.37139899548201,-49.37139899548201,False,STOP,386.2210483237997,-143.27338728489855
2026-03-10,2026-03,9,25280.0,25220.644248281293,59.35575171870639,118.71150343741277,25220.644248281293,25339.355751718707,113.91150343741465,113.91150343741465,True,TP,500.13255176121436,-29.36188384748391
2026-03-10,2026-03,9,25236.5,25197.048846035745,39.451153964253834,78.90230792850767,25197.048846035745,25275.951153964255,74.10230792851071,74.10230792851071,True,TP,574.2348596897251,0.0
2026-03-10,2026-03,14,25312.75,25292.711530397166,20.03846960283383,40.07693920566766,25292.711530397166,25332.788469602834,35.27693920566817,35.27693920566817,True,TP,609.5117988953933,0.0
2026-03-10,2026-03,14,25295.0,25269.139174289332,25.860825710668145,51.72165142133629,25269.139174289332,25320.860825710668,46.921651421335994,46.921651421335994,True,TP,656.4334503167294,0.0
2026-03-11,2026-03,9,25248.75,25293.450532823394,44.70053282339304,89.40106564678608,25204.049467176606,25293.450532823394,-94.20106564678717,-94.20106564678717,False,STOP,562.2323846699422,-94.20106564678713
2026-03-11,2026-03,9,25281.75,25340.014238880925,58.26423888092718,116.52847776185436,25223.485761119075,25340.014238880925,-121.3284777618508,-121.3284777618508,False,STOP,440.9039069080914,-215.52954340863795
2026-03-11,2026-03,11,25170.5,25148.091062169573,22.408937830427448,44.817875660854895,25148.091062169573,25192.908937830427,40.017875660854045,40.017875660854045,True,TP,480.92178256894545,-175.51166774778392
2026-03-12,2026-03,9,25013.0,24975.85587663196,37.14412336804088,74.28824673608176,24975.85587663196,25050.14412336804,69.48824673608324,69.48824673608324,True,TP,550.4100293050287,-106.02342101170063
2026-03-12,2026-03,11,24793.75,24816.753250383725,23.00325038372595,46.0065007674519,24770.746749616275,24816.753250383725,-50.80650076744932,-50.80650076744932,False,STOP,499.6035285375794,-156.82992177914997
2026-03-13,2026-03,9,24912.5,24944.442247834133,31.942247834131493,63.884495668262986,24880.557752165867,24944.442247834133,-68.68449566826602,-68.68449566826602,False,STOP,430.91903286931336,-225.514417447416
2026-03-13,2026-03,9,24984.0,24941.71503136463,42.28496863536791,84.56993727073582,24941.71503136463,25026.28496863537,79.7699372707386,79.7699372707386,True,TP,510.68897014005194,-145.74448017667743
2026-03-13,2026-03,10,24858.5,24880.482311434444,21.982311434443808,43.964622868887616,24836.517688565556,24880.482311434444,-48.76462286888709,-48.76462286888709,False,STOP,461.92434727116483,-194.50910304556453
2026-03-16,2026-03,9,24887.75,24910.25938367795,22.509383677950552,45.018767355901105,24865.24061632205,24910.25938367795,-49.81876735589758,-49.81876735589758,False,STOP,412.10557991526724,-244.32787040146212
2026-03-16,2026-03,9,24906.25,24933.77987448822,27.52987448821902,55.05974897643804,24878.72012551178,24933.77987448822,-59.85974897644046,-59.85974897644046,False,STOP,352.24583093882677,-304.1876193779026
2026-03-16,2026-03,9,24927.0,24900.657584605557,26.342415394441737,52.684830788883474,24900.657584605557,24953.342415394443,47.88483078888676,47.88483078888676,True,TP,400.1306617277135,-256.30278858901585
2026-03-17,2026-03,9,25061.25,25083.087751091272,21.837751091271663,43.675502182543326,25039.412248908728,25083.087751091272,-48.47550218254473,-48.47550218254473,False,STOP,351.6551595451688,-304.7782907715606
2026-03-17,2026-03,9,25111.75,25082.4142121922,29.335787807798,58.671575615596,25082.4142121922,25141.0857878078,53.87157561559725,53.87157561559725,True,TP,405.526735160766,-250.90671515596335
2026-03-17,2026-03,10,25061.75,25081.903344965685,20.1533449656839,40.3066899313678,25041.596655034315,25081.903344965685,-45.10668993137078,-45.10668993137078,False,STOP,360.4200452293952,-296.01340508733415
2026-03-18,2026-03,9,24959.75,24983.04022795675,23.29022795675106,46.58045591350212,24936.45977204325,24983.04022795675,-51.38045591349946,-51.38045591349946,False,STOP,309.03958931589574,-347.3938610008336
2026-03-19,2026-03,9,24372.0,24394.43518261409,22.435182614088827,44.870365228177654,24349.56481738591,24394.43518261409,-49.67036522817652,-49.67036522817652,False,STOP,259.3692240877192,-397.06422622901016
2026-03-19,2026-03,10,24482.75,24461.976725285665,20.773274714335685,41.54654942867137,24461.976725285665,24503.523274714335,36.7465494286691,36.7465494286691,True,TP,296.1157735163883,-360.3176768003411
2026-03-20,2026-03,9,24412.0,24437.2502861752,25.25028617519935,50.5005723503987,24386.7497138248,24437.2502861752,-55.30057235040003,-55.30057235040003,False,STOP,240.81520116598824,-415.6182491507411
2026-03-20,2026-03,10,24260.5,24281.40161469666,20.901614696660452,41.803229393320905,24239.59838530334,24281.40161469666,-46.60322939332109,-46.60322939332109,False,STOP,194.21197177266714,-462.2214785440622
2026-03-23,2026-03,9,24495.25,24456.369321926773,38.88067807322608,77.76135614645216,24456.369321926773,24534.130678073227,72.96135614645318,72.96135614645318,True,TP,267.1733279191203,-389.26012239760905
2026-03-23,2026-03,9,24544.75,24574.774909427364,30.02490942736231,60.04981885472462,24514.725090572636,24574.774909427364,-64.84981885472807,-64.84981885472807,False,STOP,202.32350906439223,-454.10994125233714
2026-03-23,2026-03,12,24452.75,24432.71994573439,20.030054265609643,40.060108531219285,24432.71994573439,24472.78005426561,35.2601085312228,35.2601085312228,True,TP,237.583617595615,-418.84983272111435
2026-03-24,2026-03,9,24312.5,24284.994713872602,27.50528612739791,55.01057225479582,24284.994713872602,24340.005286127398,50.21057225479599,50.21057225479599,True,TP,287.794189850411,-368.6392604663184
2026-03-24,2026-03,9,24223.25,24199.020564607683,24.22943539231686,48.45887078463372,24199.020564607683,24247.479435392317,43.6588707846342,43.6588707846342,True,TP,331.4530606350452,-324.9803896816842
2026-03-25,2026-03,9,24514.5,24492.829523359822,21.670476640178745,43.34095328035749,24492.829523359822,24536.170476640178,38.54095328035619,38.54095328035619,True,TP,369.99401391540135,-286.439436401328
2026-03-25,2026-03,10,24414.0,24439.217181286112,25.217181286110907,50.434362572221815,24388.782818713888,24439.217181286112,-55.234362572224924,-55.234362572224924,False,STOP,314.7596513431764,-341.67379897355295
2026-03-25,2026-03,10,24480.75,24456.94834843032,23.801651569678636,47.60330313935727,24456.94834843032,24504.55165156968,42.803303139359926,42.803303139359926,True,TP,357.5629544825363,-298.87049583419304
2026-03-31,2026-03,9,23433.5,23396.674980770753,36.82501922924553,73.65003845849105,23396.674980770753,23470.325019229247,68.85003845849424,68.85003845849424,True,TP,426.41299294103055,-230.0204573756988
2026-03-31,2026-03,9,23424.5,23455.150657861646,30.65065786164587,61.30131572329174,23393.849342138354,23455.150657861646,-66.10131572329264,-66.10131572329264,False,STOP,360.3116772177379,-296.12177309899147
2026-03-31,2026-03,9,23427.25,23454.83017666246,27.580176662460424,55.16035332492085,23399.66982333754,23454.83017666246,-59.96035332492174,-59.96035332492174,False,STOP,300.35132389281614,-356.0821264239132
2026-03-31,2026-03,10,23547.25,23570.990305286374,23.74030528637499,47.48061057274998,23523.509694713626,23570.990305286374,-52.280610572747534,-52.280610572747534,False,STOP,248.0707133200686,-408.3627369966608
2026-03-31,2026-03,12,23779.0,23752.84638889282,26.1536111071799,52.3072222143598,23752.84638889282,23805.15361110718,47.507222214360084,47.507222214360084,True,TP,295.57793553442866,-360.8555147823007
2026-03-31,2026-03,12,23725.5,23750.503757449038,25.003757449038716,50.00751489807743,23700.496242550962,23750.503757449038,-54.807514898075894,-54.807514898075894,False,STOP,240.77042063635275,-415.6630296803766
2026-04-01,2026-04,9,24158.0,24123.881436374344,34.11856362565463,68.23712725130926,24123.881436374344,24192.118563625656,63.43712725131191,63.43712725131191,True,TP,304.20754788766465,-352.2259024290647
2026-04-02,2026-04,10,23952.0,23972.633207383955,20.633207383953582,41.266414767907165,23931.366792616045,23972.633207383955,-46.066414767909734,-46.066414767909734,False,STOP,258.1411331197549,-398.29231719697447
2026-04-06,2026-04,9,24264.25,24317.488877844804,53.238877844803596,106.47775568960719,24211.011122155196,24317.488877844804,-111.27775568960787,-111.27775568960787,False,STOP,146.863377430147,-509.57007288658235
2026-04-06,2026-04,9,24328.75,24352.6711059641,23.921105964099553,47.842211928199106,24304.8288940359,24352.6711059641,-52.64221192819677,-52.64221192819677,False,STOP,94.22116550195024,-562.2122848147791
2026-04-06,2026-04,9,24370.75,24398.132781454944,27.382781454944688,54.765562909889375,24343.367218545056,24398.132781454944,-59.5655629098881,-59.5655629098881,False,STOP,34.65560259206214,-621.7778477246673
2026-04-07,2026-04,9,24222.0,24192.620641033416,29.379358966584064,58.75871793316813,24192.620641033416,24251.379358966584,53.95871793316765,53.95871793316765,True,TP,88.61432052522979,-567.8191297914996
2026-04-08,2026-04,9,25086.0,25074.5,26.147738972741195,52.29547794548239,25059.85226102726,25112.14773897274,18.2,18.2,True,TIME,106.81432052522979,-549.6191297914995
2026-04-09,2026-04,9,25080.5,25032.991505732756,47.508494267242654,95.01698853448531,25032.991505732756,25128.008494267244,90.21698853448761,90.21698853448761,True,TP,197.0313090597174,-459.402141257012
2026-04-09,2026-04,9,25100.25,25075.13338403194,25.11661596806071,50.23323193612142,25075.13338403194,25125.36661596806,45.43323193612305,45.43323193612305,True,TP,242.46454099584042,-413.96890932088894
2026-04-10,2026-04,9,25314.75,25337.880858067398,23.130858067399316,46.26171613479863,25291.619141932602,25337.880858067398,-51.061716134795276,-51.061716134795276,False,STOP,191.40282486104513,-465.03062545568423
2026-04-10,2026-04,9,25357.75,25296.74334613248,61.00665386751882,122.01330773503764,25296.74334613248,25418.75665386752,117.21330773504015,117.21330773504015,True,TP,308.61613259608527,-347.8173177206441
2026-04-13,2026-04,10,25303.5,25282.613648594423,20.88635140557694,41.77270281115388,25282.613648594423,25324.386351405577,36.97270281115489,36.97270281115489,True,TP,345.58883540724014,-310.8446149094892
2026-04-14,2026-04,9,25689.25,25711.771532953775,22.52153295377346,45.04306590754692,25666.728467046225,25711.771532953775,-49.84306590755004,-49.84306590755004,False,STOP,295.7457694996901,-360.6876808170393
2026-04-15,2026-04,9,26018.25,26043.799439946946,25.54943994694773,51.09887989389546,25992.700560053054,26043.799439946946,-55.89887989389244,-55.89887989389244,False,STOP,239.84688960579763,-416.58656071093174
2026-04-15,2026-04,9,26036.75,26060.633218381026,23.88321838102798,47.76643676205596,26012.866781618974,26060.633218381026,-52.56643676205276,-52.56643676205276,False,STOP,187.28045284374485,-469.1529974729845
2026-04-15,2026-04,10,26084.75,26109.20590748793,24.455907487928428,48.911814975856856,26060.29409251207,26109.20590748793,-53.71181497585785,-53.71181497585785,False,STOP,133.568637867887,-522.8648124488424
2026-04-15,2026-04,10,26136.5,26116.051737985377,20.448262014621477,40.896524029242954,26116.051737985377,26156.948262014623,36.09652402924549,36.09652402924549,True,TP,169.66516189713246,-486.7682884195969
2026-04-16,2026-04,9,26439.5,26412.669413854972,26.830586145028555,53.66117229005711,26412.669413854972,26466.330586145028,48.86117229005613,48.86117229005613,True,TP,218.52633418718858,-437.9071161295408
2026-04-16,2026-04,9,26399.75,26376.186379057628,23.56362094237362,47.12724188474724,26376.186379057628,26423.313620942372,42.327241884743856,42.327241884743856,True,TP,260.8535760719324,-395.57987424479694
2026-04-16,2026-04,9,26305.75,26338.59100973232,32.84100973232255,65.6820194646451,26272.90899026768,26338.59100973232,-70.4820194646425,-70.4820194646425,False,STOP,190.3715566072899,-466.06189370943946
2026-04-17,2026-04,9,26708.25,26683.929390431524,24.320609568476847,48.641219136953694,26683.929390431524,26732.570609568476,43.841219136952716,43.841219136952716,True,TP,234.2127757442426,-422.22067457248676
2026-04-20,2026-04,9,26796.75,26769.30266494282,27.447335057178023,54.894670114356046,26769.30266494282,26824.19733505718,50.094670114357726,50.094670114357726,True,TP,284.3074458586003,-372.12600445812905
2026-04-20,2026-04,9,26774.25,26797.258904656737,23.008904656737137,46.017809313474274,26751.241095343263,26797.258904656737,-50.81780931347457,-50.81780931347457,False,STOP,233.48963654512573,-422.94381377160363
2026-04-20,2026-04,10,26759.25,26739.13886499342,20.1111350065791,40.2222700131582,26739.13886499342,26779.36113500658,35.4222700131606,35.4222700131606,True,TP,268.9119065582863,-387.52154375844304
2026-04-20,2026-04,10,26721.5,26700.52897593011,20.971024069892433,41.942048139784866,26700.52897593011,26742.47102406989,37.14204813978286,37.14204813978286,True,TP,306.05395469806916,-350.3794956186602
