timestamp,date,year_month,label,pnl,p_prod,p_frozen,p_daily,thr_daily
2025-07-03 07:20:00,2025-07-03,2025-07,0,-24.3,0.4552051748893395,0.4971055610126567,0.4971055610126567,0.5
2025-07-03 08:02:00,2025-07-03,2025-07,1,13.2,0.42499718676603954,0.43167085233602814,0.43167085233602814,0.5
2025-07-03 13:46:00,2025-07-03,2025-07,1,10.7,0.35668357039798276,0.415902911932652,0.415902911932652,0.5
2025-07-03 14:20:00,2025-07-03,2025-07,0,-21.8,0.3730873861452497,0.48070752504129516,0.48070752504129516,0.5
2025-07-03 14:36:00,2025-07-03,2025-07,1,18.2,0.4085198413815117,0.4895303936971953,0.4895303936971953,0.5
2025-07-04 07:06:00,2025-07-04,2025-07,0,-24.3,0.5001513733959136,0.49788543091886267,0.4941470442166093,0.5
2025-07-04 07:11:00,2025-07-04,2025-07,0,-9.3,0.47163574452477347,0.5083346029393012,0.5036516577118737,0.5
2025-07-04 07:31:00,2025-07-04,2025-07,1,8.2,0.5235047757125743,0.5153162897365533,0.5100864972894933,0.5
2025-07-07 13:33:00,2025-07-07,2025-07,0,-11.8,0.749212613595036,0.5701173586535738,0.5691760419911097,0.5
2025-07-07 13:36:00,2025-07-07,2025-07,1,27.45,0.5480795121666016,0.5425869100532978,0.5442696640905981,0.5
2025-07-07 18:25:00,2025-07-07,2025-07,1,60.7,0.539106378657509,0.4817051277221451,0.48719626262735,0.5
2025-07-07 19:04:00,2025-07-07,2025-07,0,-91.8,0.5261969804243891,0.4845205786625747,0.4773723129918092,0.5
2025-07-08 18:25:00,2025-07-08,2025-07,1,48.2,0.4745458892873553,0.4863636944264429,0.4857410512785127,0.55
2025-07-08 18:47:00,2025-07-08,2025-07,1,28.2,0.4385069257136107,0.49612323344127895,0.4909728451559414,0.55
2025-07-09 07:01:00,2025-07-09,2025-07,0,-29.3,0.5163333950975817,0.49561583190224395,0.49517758157741176,0.5
2025-07-09 07:31:00,2025-07-09,2025-07,1,5.7,0.5701112843792607,0.4977155887957984,0.47611273794235287,0.5
2025-07-09 07:58:00,2025-07-09,2025-07,1,45.7,0.5561387308942323,0.5017381376009247,0.49317109814963245,0.5
2025-07-09 14:07:00,2025-07-09,2025-07,1,18.2,0.4345552403483757,0.45413030408057753,0.4596816778100687,0.5
2025-07-09 14:47:00,2025-07-09,2025-07,1,50.7,0.41647800652240985,0.4958929320302465,0.5065579422781279,0.5
2025-07-09 14:54:00,2025-07-09,2025-07,1,25.7,0.42204965161165175,0.4857490455197177,0.49330917151303283,0.5
2025-07-09 18:20:00,2025-07-09,2025-07,0,-34.3,0.4429906101287531,0.4206093384980713,0.43459040702928736,0.5
2025-07-10 18:10:00,2025-07-10,2025-07,0,-21.8,0.490609548730418,0.48368958740862494,0.4773672298619222,0.5
2025-07-11 18:13:00,2025-07-11,2025-07,1,8.2,0.3069207355208247,0.4123505255293243,0.4378011448776461,0.5
2025-07-11 18:19:00,2025-07-11,2025-07,1,8.2,0.38549504812745156,0.5096719371793358,0.5166908933302523,0.5
2025-07-14 13:37:00,2025-07-14,2025-07,1,53.2,0.5068416040595715,0.4726514889576185,0.4842299962713144,0.5
2025-07-14 13:49:00,2025-07-14,2025-07,0,-222.8,0.5432370335121041,0.5208281695991696,0.5299099950181868,0.5
2025-07-14 18:10:00,2025-07-14,2025-07,1,15.7,0.436988751589455,0.41996003554972344,0.43339819029566423,0.5
2025-07-14 19:01:00,2025-07-14,2025-07,1,30.7,0.40981813947582724,0.42485440221963716,0.45793176049739287,0.5
2025-07-15 13:31:00,2025-07-15,2025-07,1,23.2,0.4650611867478807,0.4578934410987642,0.480389853319064,0.45
2025-07-15 14:26:00,2025-07-15,2025-07,1,18.2,0.43837122245552196,0.4917291934048643,0.5143190005357063,0.45
2025-07-15 14:34:00,2025-07-15,2025-07,1,20.7,0.48953868748194,0.5065244417608118,0.525298908542544,0.45
2025-07-15 14:46:00,2025-07-15,2025-07,1,45.7,0.48604736640761803,0.4819168295071367,0.5032829611806519,0.45
2025-07-16 07:14:00,2025-07-16,2025-07,0,-39.3,0.5164618811984159,0.43998750176232426,0.43147386262181603,0.45
2025-07-16 07:48:00,2025-07-16,2025-07,1,10.7,0.44904012493470746,0.4841270292078171,0.4781381125751909,0.45
2025-07-16 18:21:00,2025-07-16,2025-07,0,-16.8,0.5261006733026117,0.4752115497653217,0.4607279752847788,0.45
2025-07-17 18:09:00,2025-07-17,2025-07,1,5.7,0.35460353083420554,0.40829573982843614,0.46217231825641036,0.55
2025-07-17 18:17:00,2025-07-17,2025-07,1,8.2,0.3561427768798864,0.42977248802434176,0.4851002106961048,0.55
2025-07-17 18:25:00,2025-07-17,2025-07,0,-11.8,0.35473853611975975,0.46912022868446607,0.5193516922450477,0.55
2025-07-17 18:34:00,2025-07-17,2025-07,1,13.2,0.40261286791711637,0.453307338092967,0.4992362018329721,0.55
2025-07-18 13:53:00,2025-07-18,2025-07,0,-24.3,0.617921476455145,0.5230343005236185,0.5084301784898789,0.55
2025-07-18 14:36:00,2025-07-18,2025-07,1,23.2,0.4982703808410136,0.5403330243349956,0.5450800467184521,0.55
2025-07-18 14:52:00,2025-07-18,2025-07,1,48.2,0.47454424792025307,0.5304224094616242,0.5281404559009288,0.55
2025-07-18 18:22:00,2025-07-18,2025-07,0,-29.3,0.4784991579493035,0.46678774756782926,0.44492709430336613,0.55
2025-07-18 19:02:00,2025-07-18,2025-07,1,5.7,0.45604137305262193,0.5089016724334147,0.49248420360626816,0.55
2025-07-21 07:46:00,2025-07-21,2025-07,0,-9.3,0.42304803155583987,0.4103816258244496,0.4378969342709008,0.5
2025-07-22 07:08:00,2025-07-22,2025-07,1,25.7,0.5799028465496728,0.4474809965007215,0.43230931264084266,0.5
2025-07-22 07:16:00,2025-07-22,2025-07,0,-74.3,0.5431393354815749,0.45575757669254974,0.4468039229730004,0.5
2025-07-22 13:31:00,2025-07-22,2025-07,0,-11.8,0.6104762656745644,0.49555048021828424,0.47555226304896725,0.5
2025-07-22 14:22:00,2025-07-22,2025-07,1,38.2,0.49060665864338393,0.48552389032524923,0.501261253152288,0.5
2025-07-22 18:23:00,2025-07-22,2025-07,1,5.7,0.44900690376995983,0.41488044076339453,0.40965347453161377,0.5
2025-07-23 14:21:00,2025-07-23,2025-07,1,145.7,0.5778374893336695,0.49942614886629055,0.48076401291434717,0.55
2025-07-23 18:30:00,2025-07-23,2025-07,1,93.2,0.5027488810582708,0.4769377153820853,0.46057606480095437,0.55
2025-07-24 07:49:00,2025-07-24,2025-07,0,-16.8,0.4802191098482038,0.4932604774382811,0.48566573548850445,0.55
2025-07-24 13:54:00,2025-07-24,2025-07,0,-41.8,0.5392492350891693,0.5119362524286258,0.5090348993359829,0.55
2025-07-24 14:25:00,2025-07-24,2025-07,1,110.7,0.5238645310725871,0.5387946156943603,0.5385898463950791,0.55
2025-07-24 18:13:00,2025-07-24,2025-07,0,-89.3,0.5028706811869135,0.5095112656294873,0.5005915080610476,0.55
2025-07-25 14:04:00,2025-07-25,2025-07,0,-16.8,0.5761087127833395,0.5852059309716923,0.5652774920033005,0.5
2025-07-25 14:23:00,2025-07-25,2025-07,0,-19.3,0.5147656795682225,0.5581263739071884,0.5494802765379064,0.5
2025-07-25 18:27:00,2025-07-25,2025-07,1,5.7,0.5540950727450601,0.5038640341742556,0.4689546893798556,0.5
2025-07-25 18:33:00,2025-07-25,2025-07,0,-9.3,0.4722843989253656,0.5360355441896938,0.5415577390028424,0.5
2025-07-25 18:46:00,2025-07-25,2025-07,0,-19.3,0.4238806846221328,0.5263543162831132,0.5471020404567655,0.5
2025-07-28 07:13:00,2025-07-28,2025-07,1,20.7,0.4714973999644466,0.4085219485024629,0.4291261189265744,0.5
2025-07-28 07:40:00,2025-07-28,2025-07,0,-14.3,0.4476413240167455,0.4640653974533018,0.495461292968725,0.5
2025-07-28 14:04:00,2025-07-28,2025-07,1,20.7,0.6123486758761321,0.47363755150753434,0.4576517769107345,0.5
2025-07-28 18:21:00,2025-07-28,2025-07,1,60.7,0.5536713611600265,0.4279500623168071,0.4246991592614542,0.5
2025-07-29 18:36:00,2025-07-29,2025-07,1,5.7,0.5890427124452998,0.47371700226079516,0.4671574859437773,0.5
2025-07-29 18:43:00,2025-07-29,2025-07,0,-11.8,0.5436554536600029,0.4605308609912256,0.4725265821678322,0.5
2025-07-30 13:34:00,2025-07-30,2025-07,0,-56.8,0.5411312947061436,0.5266538232791533,0.5510377965769626,0.5
2025-07-30 14:10:00,2025-07-30,2025-07,1,68.2,0.5415733030358741,0.5391007937152772,0.5071604883341819,0.5
2025-07-30 14:26:00,2025-07-30,2025-07,0,-19.3,0.5339313473756855,0.5116126999304688,0.4923853808286047,0.5
2025-07-30 14:34:00,2025-07-30,2025-07,1,10.7,0.5971224465387206,0.5698435266960667,0.5293179935907735,0.5
2025-07-30 14:45:00,2025-07-30,2025-07,1,10.7,0.4889128815088465,0.5032285586837716,0.4919582159608907,0.5
2025-07-30 18:26:00,2025-07-30,2025-07,1,8.2,0.5039955263913827,0.47852416993381325,0.4566777289239365,0.5
2025-07-30 18:37:00,2025-07-30,2025-07,1,33.2,0.4600666142238285,0.5193931314155752,0.5019099076630839,0.5
2025-07-30 18:48:00,2025-07-30,2025-07,0,-29.3,0.5736436131926655,0.5266718263588006,0.5023104162927822,0.5
2025-08-01 13:31:00,2025-08-01,2025-08,0,-34.3,0.6718994591200842,0.5142150609836477,0.48532640581813447,0.5
2025-08-01 14:49:00,2025-08-01,2025-08,0,-104.3,0.5677299234293154,0.48583586154847785,0.4790363061386706,0.5
2025-08-01 18:02:00,2025-08-01,2025-08,0,-26.8,0.5663182868049533,0.47644360113139816,0.45548561444459446,0.5
2025-08-01 18:21:00,2025-08-01,2025-08,1,73.2,0.5273545853328971,0.46856675270850684,0.4647330799052973,0.5
2025-08-01 18:34:00,2025-08-01,2025-08,1,35.7,0.5704111762022416,0.4831341491516982,0.4727226167081649,0.5
2025-08-01 18:46:00,2025-08-01,2025-08,0,-56.8,0.5525899392438968,0.47556221859461173,0.469819381653324,0.5
2025-08-05 13:34:00,2025-08-05,2025-08,1,155.7,0.5696484283229868,0.525598311778542,0.504777364155251,0.5
2025-08-05 14:51:00,2025-08-05,2025-08,0,-136.8,0.49378987657749884,0.497808046425348,0.5043020873871568,0.5
2025-08-05 18:10:00,2025-08-05,2025-08,0,-16.8,0.5941064412073968,0.4630652616677116,0.448629023364504,0.5
2025-08-05 18:35:00,2025-08-05,2025-08,0,-16.8,0.5869281889672752,0.47697079339216175,0.48506839875813373,0.5
2025-08-05 18:51:00,2025-08-05,2025-08,1,78.2,0.5085440597814184,0.49739574503273254,0.5092915654880757,0.5
2025-08-07 18:06:00,2025-08-07,2025-08,0,-54.3,0.5889450726402469,0.47211863147158417,0.46703625716103064,0.5
2025-08-07 18:31:00,2025-08-07,2025-08,1,70.7,0.5696392829296822,0.4792225157983552,0.46116934720336455,0.5
2025-08-07 18:59:00,2025-08-07,2025-08,1,70.7,0.5933069165908884,0.47281174896715616,0.45186797306844584,0.5
2025-08-08 18:13:00,2025-08-08,2025-08,1,23.2,0.393298773965634,0.49439984690088556,0.5236262702481229,0.5
2025-08-08 18:30:00,2025-08-08,2025-08,0,-16.8,0.34972711015241253,0.42404573225359643,0.5152075856716684,0.5
2025-08-08 18:50:00,2025-08-08,2025-08,1,13.2,0.35355652284960487,0.4393194095975002,0.5267625207244504,0.5
2025-08-11 07:18:00,2025-08-11,2025-08,1,3.2,0.40588619501693574,0.42616334382194665,0.4278059744704127,0.5
2025-08-11 07:29:00,2025-08-11,2025-08,1,5.7,0.46100029343659316,0.4369419358675959,0.4602652183353679,0.5
2025-08-11 07:37:00,2025-08-11,2025-08,1,8.2,0.47569851408063046,0.45804243752219853,0.47673903498980236,0.5
2025-08-11 07:52:00,2025-08-11,2025-08,1,5.7,0.45098330647165136,0.4145638244276191,0.4438159561225079,0.5
2025-08-11 18:07:00,2025-08-11,2025-08,1,38.2,0.4883969223056912,0.4880455981145732,0.495463687197048,0.5
2025-08-11 18:47:00,2025-08-11,2025-08,1,73.2,0.5185986021816835,0.4819736019612684,0.5097758970054682,0.5
2025-08-12 07:18:00,2025-08-12,2025-08,0,-19.3,0.6459443844783578,0.45442017578993726,0.4322220235242402,0.45
2025-08-12 07:26:00,2025-08-12,2025-08,1,18.2,0.5147731930376644,0.4646214349188856,0.4782933403675884,0.45
2025-08-12 07:30:00,2025-08-12,2025-08,0,-34.3,0.49865323179638926,0.4636624411483524,0.47825796227757056,0.45
2025-08-12 07:57:00,2025-08-12,2025-08,0,-21.8,0.4800301077189304,0.4683908360119427,0.48099234310731337,0.45
2025-08-12 13:56:00,2025-08-12,2025-08,0,-274.3,0.5208893501261569,0.5169192898418388,0.4956962377067315,0.45
2025-08-12 18:25:00,2025-08-12,2025-08,1,10.7,0.354029697409893,0.34007243879479176,0.46072529310365073,0.45
2025-08-12 18:49:00,2025-08-12,2025-08,0,-16.8,0.4004991806062814,0.4082027348771406,0.525851108632657,0.45
2025-08-13 07:12:00,2025-08-13,2025-08,0,-6.8,0.37963970675422437,0.3904300874463086,0.44733851457172663,0.55
2025-08-13 07:38:00,2025-08-13,2025-08,0,-19.3,0.4216569153400857,0.4638338999289132,0.498675645850756,0.55
2025-08-13 18:18:00,2025-08-13,2025-08,0,-29.3,0.6156689268786569,0.4846786053871251,0.4744204924403856,0.55
2025-08-13 18:59:00,2025-08-13,2025-08,0,-22.05,0.5792313098437717,0.47970304471610625,0.48708692399202264,0.55
2025-08-14 15:01:00,2025-08-14,2025-08,1,110.7,0.5156114790885581,0.5264703794110545,0.5191453652623123,0.55
2025-08-14 18:20:00,2025-08-14,2025-08,1,20.7,0.42458899040686654,0.4499115794777721,0.4864419298442267,0.55
2025-08-14 19:10:00,2025-08-14,2025-08,1,18.2,0.3848617445416224,0.4587217900673378,0.5168776111846652,0.55
2025-08-15 18:02:00,2025-08-15,2025-08,0,-44.3,0.5007738968356131,0.5055355287103787,0.4869009519630982,0.55
2025-08-15 18:36:00,2025-08-15,2025-08,0,-51.8,0.4949960951121282,0.5174107516921711,0.5027104429748046,0.55
2025-08-18 07:01:00,2025-08-18,2025-08,1,15.7,0.535012214798823,0.4568476529893258,0.43193423565196565,0.55
2025-08-18 07:48:00,2025-08-18,2025-08,1,28.2,0.5119997186914047,0.4530213831880349,0.44300167170407795,0.55
2025-08-18 14:09:00,2025-08-18,2025-08,0,-36.8,0.5614986703331126,0.4952045808442098,0.48867528558133394,0.55
2025-08-18 18:13:00,2025-08-18,2025-08,0,-9.3,0.5463571336415664,0.4629221218263318,0.48244645593042473,0.55
2025-08-18 18:29:00,2025-08-18,2025-08,1,43.2,0.5051430942599909,0.47042621786633765,0.5061417214739171,0.55
2025-08-19 18:13:00,2025-08-19,2025-08,0,-44.3,0.6154790731677385,0.44760657110213936,0.4158400124471101,0.5
2025-08-19 18:44:00,2025-08-19,2025-08,0,-26.8,0.579675159675363,0.4590623783900827,0.4362983504677168,0.5
2025-08-19 18:56:00,2025-08-19,2025-08,0,-36.8,0.6001559228836869,0.4684128151464434,0.44531056855680556,0.5
2025-08-20 18:26:00,2025-08-20,2025-08,1,80.7,0.5330807343986791,0.46892361669462623,0.42511292286423336,0.55
2025-08-21 07:04:00,2025-08-21,2025-08,1,108.2,0.5188163698953465,0.48804607844643105,0.46172286139722424,0.55
2025-08-21 13:31:00,2025-08-21,2025-08,0,-21.8,0.5704606270499964,0.48994957700377767,0.4527221212296308,0.55
2025-08-21 13:53:00,2025-08-21,2025-08,1,203.2,0.5961444392488743,0.5420054231571207,0.49964148864359315,0.55
2025-08-21 14:31:00,2025-08-21,2025-08,0,-111.8,0.5364897523226768,0.5261256424662439,0.5074677075653167,0.55
2025-08-21 18:06:00,2025-08-21,2025-08,1,10.7,0.40844313312279834,0.4782949231361595,0.5070236194786636,0.55
2025-08-21 18:33:00,2025-08-21,2025-08,0,-26.8,0.44088064799746796,0.5011006486823676,0.541913205191669,0.55
2025-08-21 18:50:00,2025-08-21,2025-08,0,-14.3,0.4348021296821401,0.4728498049391985,0.5173930916554579,0.55
2025-08-22 07:09:00,2025-08-22,2025-08,1,40.7,0.5162607743688149,0.5020644130604284,0.4544677120541815,0.55
2025-08-22 08:00:00,2025-08-22,2025-08,1,10.7,0.5305532094067816,0.49804581699708594,0.4412338895707834,0.55
2025-08-22 13:34:00,2025-08-22,2025-08,0,-226.8,0.5814641539357468,0.5562491968794443,0.5073127573946156,0.55
2025-08-22 14:26:00,2025-08-22,2025-08,0,-89.3,0.49426426674180785,0.45156740391885025,0.4917323100134891,0.55
2025-08-25 13:45:00,2025-08-25,2025-08,0,-19.3,0.7322345195097446,0.5234708685863445,0.47180736873978785,0.5
2025-08-25 14:17:00,2025-08-25,2025-08,0,-16.8,0.6130100168743424,0.5095209736767635,0.5354045342996042,0.5
2025-08-25 14:26:00,2025-08-25,2025-08,1,15.7,0.552334679356942,0.5091337524928217,0.5423515022738835,0.5
2025-08-25 14:35:00,2025-08-25,2025-08,1,25.7,0.563808450360276,0.4818773598506998,0.5131200010982737,0.5
2025-08-25 14:53:00,2025-08-25,2025-08,1,43.2,0.5887582361944553,0.4814233528869838,0.49983421313936827,0.5
2025-08-25 18:13:00,2025-08-25,2025-08,1,10.7,0.4153830962563439,0.41988793195988344,0.5095000237324077,0.5
2025-08-25 18:51:00,2025-08-25,2025-08,1,10.7,0.4050647237656417,0.4690220978924016,0.5644198113598424,0.5
2025-08-25 18:59:00,2025-08-25,2025-08,0,-29.3,0.47002818619771247,0.47155243643210587,0.5260502302690603,0.5
2025-08-27 07:15:00,2025-08-27,2025-08,0,-29.3,0.48421636656804046,0.4680620192378961,0.4595959853149087,0.55
2025-08-27 07:37:00,2025-08-27,2025-08,0,-14.3,0.5472766387524952,0.44788089549555044,0.42378319687348,0.55
2025-08-27 08:05:00,2025-08-27,2025-08,0,-16.8,0.4949710216438436,0.4539244555469338,0.455910436107896,0.55
2025-08-27 13:57:00,2025-08-27,2025-08,1,55.7,0.6036782411604554,0.5010334454438486,0.4461992545390572,0.55
2025-08-27 14:24:00,2025-08-27,2025-08,1,78.2,0.5385169999469729,0.5217740951406931,0.5176033113943821,0.55
2025-08-27 18:31:00,2025-08-27,2025-08,0,-76.8,0.4996998835623377,0.4893890387798352,0.5178596294103195,0.55
2025-08-28 18:40:00,2025-08-28,2025-08,0,-9.3,0.4098796495526171,0.437733085579372,0.5235422274173039,0.55
2025-09-01 07:33:00,2025-09-01,2025-09,1,108.2,0.7515802341033028,0.43050140022873445,0.3810555875316097,0.55
2025-09-02 14:48:00,2025-09-02,2025-09,0,-76.8,0.7552771587826911,0.49242054224076864,0.45113057938389833,0.5
2025-09-05 14:21:00,2025-09-05,2025-09,1,215.7,0.5317044692033228,0.5223273107418475,0.48352116505876924,0.55
2025-09-05 14:52:00,2025-09-05,2025-09,0,-46.8,0.495375843506168,0.5339236855688784,0.5162731997675131,0.55
2025-09-12 13:45:00,2025-09-12,2025-09,1,13.2,0.3573506811788302,0.4739415756348006,0.47602711630939964,0.45
2025-09-12 14:18:00,2025-09-12,2025-09,0,-81.8,0.4736127264149531,0.5087423339075252,0.49785554086744993,0.45
2025-09-12 18:53:00,2025-09-12,2025-09,0,-16.8,0.4027877679907444,0.45835034084617476,0.5061047774651183,0.45
2025-09-15 07:12:00,2025-09-15,2025-09,1,3.2,0.4150325732806414,0.4351300784047589,0.4842421740570691,0.45
2025-09-15 07:20:00,2025-09-15,2025-09,0,-24.3,0.45006100777245056,0.4294456922389556,0.48188162635444065,0.45
2025-09-15 07:42:00,2025-09-15,2025-09,1,3.2,0.4221887255100214,0.46132971852007165,0.523283485772274,0.45
2025-09-15 07:56:00,2025-09-15,2025-09,1,25.7,0.48095965696844273,0.42310821063632903,0.4633508109124606,0.45
2025-09-15 13:34:00,2025-09-15,2025-09,0,-9.3,0.7793172791453767,0.59055944063731,0.4945930425711308,0.45
2025-09-15 14:05:00,2025-09-15,2025-09,1,15.7,0.550939716989132,0.45991003395075225,0.5008364965007258,0.45
2025-09-15 14:31:00,2025-09-15,2025-09,1,18.2,0.5389499503615878,0.47400271081880896,0.497879565759243,0.45
2025-09-15 14:43:00,2025-09-15,2025-09,1,10.7,0.47766215356156183,0.4909424534063313,0.5518147542014527,0.45
2025-09-16 07:10:00,2025-09-16,2025-09,0,-21.8,0.4410291760384195,0.4428323250622454,0.4744249000687789,0.55
2025-09-16 07:19:00,2025-09-16,2025-09,0,-9.3,0.4156189516991906,0.4708716503076853,0.5273699397977846,0.55
2025-09-16 14:20:00,2025-09-16,2025-09,0,-21.8,0.5825133155359463,0.4928311642477753,0.47993223145909397,0.55
2025-09-16 14:39:00,2025-09-16,2025-09,0,-24.3,0.5358191542883606,0.5002152587461507,0.5179705333113316,0.55
2025-09-16 15:01:00,2025-09-16,2025-09,0,-16.8,0.5852092419208788,0.5140375472075899,0.5067643768901533,0.55
2025-09-16 18:10:00,2025-09-16,2025-09,1,3.45,0.5295329854360961,0.48832752970986426,0.4936117906605609,0.55
2025-09-17 07:07:00,2025-09-17,2025-09,1,25.7,0.5157880309655923,0.4634881588271112,0.42609632167901834,0.55
