timestamp,date,year_month,label,pnl,p_prod,p_frozen,p_daily,thr_daily
2025-09-17 07:37:00,2025-09-17,2025-09,0,-16.8,0.5613245568425581,0.45504678517016317,0.4184592603646436,0.55
2025-09-17 13:59:00,2025-09-17,2025-09,0,-21.8,0.5995320641795665,0.5265060324353638,0.468423726397813,0.55
2025-09-17 14:06:00,2025-09-17,2025-09,0,-34.3,0.5194670814020034,0.5306652097135642,0.5275147401345739,0.55
2025-09-17 14:36:00,2025-09-17,2025-09,0,-26.8,0.5725890734053285,0.5038982071374805,0.46554869175844277,0.55
2025-09-17 14:42:00,2025-09-17,2025-09,0,-21.8,0.5362038581788151,0.5260940440391609,0.5029005803416368,0.55
2025-09-17 14:50:00,2025-09-17,2025-09,0,-21.8,0.5016325884671524,0.5199850213024052,0.5098397656877195,0.55
2025-09-18 07:11:00,2025-09-18,2025-09,0,-26.8,0.44493985707178696,0.4668668148391756,0.4537295215349957,0.55
2025-09-18 07:26:00,2025-09-18,2025-09,0,-29.3,0.4301736268388244,0.47897867737883254,0.4824751901641546,0.55
2025-09-19 07:14:00,2025-09-19,2025-09,1,35.7,0.5118950511984232,0.4796297598777191,0.409417980120128,0.55
2025-09-19 07:47:00,2025-09-19,2025-09,0,-11.8,0.5271024516157016,0.523746380934126,0.44801885313592477,0.55
2025-09-19 14:01:00,2025-09-19,2025-09,1,40.7,0.4506961564548209,0.49753574344534646,0.4678422188551527,0.55
2025-09-19 14:23:00,2025-09-19,2025-09,0,-36.8,0.43352286571837906,0.5427733923519291,0.5297590032056798,0.55
2025-09-19 14:33:00,2025-09-19,2025-09,1,33.2,0.4088409779362755,0.5354399232849696,0.5365448202492615,0.55
2025-09-19 14:43:00,2025-09-19,2025-09,1,23.2,0.39717050870914067,0.5411776425635655,0.5389825426921835,0.55
2025-09-19 18:22:00,2025-09-19,2025-09,1,8.2,0.39628644993245493,0.4309850730021042,0.4935341299743324,0.55
2025-09-19 18:32:00,2025-09-19,2025-09,0,-16.8,0.406725838278509,0.4629527894124741,0.5383968788058058,0.55
2025-09-19 18:59:00,2025-09-19,2025-09,0,-21.8,0.4061192625267647,0.4818147520618017,0.5448389442501399,0.55
2025-09-22 14:18:00,2025-09-22,2025-09,0,-64.3,0.4927019835855357,0.44266076485287714,0.47251925674411976,0.55
2025-09-22 14:34:00,2025-09-22,2025-09,0,-16.8,0.4063793707730428,0.47830826802321225,0.5608139231771796,0.55
2025-09-22 18:26:00,2025-09-22,2025-09,0,-34.3,0.4002083428788694,0.41780892768557226,0.5616963198587616,0.55
2025-09-22 18:58:00,2025-09-22,2025-09,1,25.7,0.3735389292529458,0.4228786613508964,0.592259945817143,0.55
2025-09-23 07:13:00,2025-09-23,2025-09,0,-61.8,0.47006253374404094,0.45941857526666685,0.4769651289761371,0.55
2025-09-23 13:45:00,2025-09-23,2025-09,1,48.2,0.4835352670300714,0.5053637944032289,0.5192860382038162,0.55
2025-09-23 14:08:00,2025-09-23,2025-09,0,-28.3,0.5334259053227806,0.5155165866963427,0.5085452232908853,0.55
2025-09-24 18:26:00,2025-09-24,2025-09,1,45.7,0.5763197589035939,0.46991636685813193,0.4347617600823297,0.55
2025-09-24 19:02:00,2025-09-24,2025-09,1,34.7,0.5599204592830825,0.4999771048659084,0.49091498613042434,0.55
2025-09-26 07:26:00,2025-09-26,2025-09,1,43.2,0.431717071891461,0.49920293728977044,0.47164883478706704,0.5
2025-09-26 13:52:00,2025-09-26,2025-09,0,-141.8,0.5380745840103381,0.5414466302265203,0.5056583964968394,0.5
2025-09-26 14:34:00,2025-09-26,2025-09,1,83.2,0.5748115695306845,0.5367371484659251,0.45345950278124203,0.5
2025-09-26 14:48:00,2025-09-26,2025-09,1,162.7,0.5053360787780525,0.5710668403383398,0.5532037877425224,0.5
2025-09-26 18:06:00,2025-09-26,2025-09,1,70.7,0.5245420011176007,0.47446436977520656,0.4598658272616178,0.5
2025-09-26 18:51:00,2025-09-26,2025-09,0,-11.8,0.5407277622818393,0.5117716474544588,0.4836036287326453,0.5
2025-09-26 19:02:00,2025-09-26,2025-09,1,40.7,0.48137223755953895,0.5007812378387545,0.5049178661705346,0.5
2025-09-29 18:08:00,2025-09-29,2025-09,0,-16.8,0.5695803457498868,0.4730768891314046,0.5067386098015659,0.45
2025-09-30 13:50:00,2025-09-30,2025-09,0,-66.8,0.6127296601415038,0.49545374076386905,0.4501370631811606,0.5
2025-09-30 14:06:00,2025-09-30,2025-09,0,-41.8,0.6008643083695379,0.5308755108442506,0.4504654045548842,0.5
2025-09-30 14:20:00,2025-09-30,2025-09,1,50.7,0.5726312190054982,0.4961202175578927,0.46788009416315707,0.5
2025-09-30 18:29:00,2025-09-30,2025-09,1,45.7,0.5580130674235375,0.44242031271855176,0.503064507071318,0.5
2025-10-02 14:01:00,2025-10-02,2025-10,1,47.2,0.5753167230412959,0.5285210027893217,0.44975170283430344,0.55
2025-10-02 18:09:00,2025-10-02,2025-10,1,8.2,0.49887068596838663,0.4944644605772514,0.5079808848057904,0.55
2025-10-02 18:15:00,2025-10-02,2025-10,1,15.7,0.5059561892212694,0.48194166542753136,0.4985187552483104,0.55
2025-10-03 07:12:00,2025-10-03,2025-10,1,23.2,0.4335411830522251,0.48432976296264324,0.4409335181627864,0.55
2025-10-03 13:47:00,2025-10-03,2025-10,1,31.45,0.5256907858577937,0.5745807116623206,0.5586048626814977,0.55
2025-10-03 18:14:00,2025-10-03,2025-10,1,45.7,0.5508958876715826,0.4990922436552429,0.4862838804443079,0.55
2025-10-03 18:32:00,2025-10-03,2025-10,0,-81.8,0.525387675226261,0.5297850724639309,0.5316309737609335,0.55
2025-10-03 19:03:00,2025-10-03,2025-10,1,18.2,0.5909895079615004,0.5098403667046153,0.45440631302812107,0.55
2025-10-06 13:31:00,2025-10-06,2025-10,0,-19.3,0.5245007352516523,0.4540731174927998,0.478626440433951,0.55
2025-10-06 13:35:00,2025-10-06,2025-10,1,78.2,0.5092004898558264,0.4915126291050488,0.501379892720258,0.55
2025-10-06 13:46:00,2025-10-06,2025-10,0,-51.8,0.49017527636632496,0.47132308320872285,0.4942499133979521,0.55
2025-10-06 13:53:00,2025-10-06,2025-10,0,-111.8,0.477942715526138,0.4975894909366024,0.5256072518791821,0.55
2025-10-06 18:03:00,2025-10-06,2025-10,0,-14.3,0.4651071917728747,0.43034112807360847,0.5334011545042261,0.55
2025-10-06 18:08:00,2025-10-06,2025-10,1,5.7,0.4343981445820374,0.4690285054746127,0.5590579782322442,0.55
2025-10-06 18:13:00,2025-10-06,2025-10,0,-11.8,0.3894096913169964,0.44299184521360635,0.5641389521645939,0.55
2025-10-06 18:54:00,2025-10-06,2025-10,1,28.2,0.43752793088996095,0.39881075316667736,0.5262464161172231,0.55
2025-10-08 07:05:00,2025-10-08,2025-10,0,-36.8,0.4844599688776616,0.4650679119583672,0.45181003304888645,0.55
2025-10-08 07:48:00,2025-10-08,2025-10,0,-16.8,0.42371872398560934,0.47824937826028063,0.48462210602694467,0.55
2025-10-08 07:56:00,2025-10-08,2025-10,1,35.7,0.5192462796320428,0.4613316205601043,0.4499237486478635,0.55
2025-10-08 13:31:00,2025-10-08,2025-10,0,-24.3,0.4554038280526234,0.4723046017617266,0.4755106168777965,0.55
2025-10-08 13:46:00,2025-10-08,2025-10,0,-36.8,0.4581018452473222,0.5132310980244686,0.5143145870580084,0.55
2025-10-08 14:25:00,2025-10-08,2025-10,0,-36.8,0.4581060550427518,0.4860777964026934,0.48860500410165825,0.55
2025-10-08 14:45:00,2025-10-08,2025-10,1,50.7,0.4539020500866952,0.4911368305970365,0.4930415824823245,0.55
2025-10-08 18:56:00,2025-10-08,2025-10,0,-26.8,0.39854351400322413,0.44224096437313953,0.5500684228283975,0.55
2025-10-09 18:20:00,2025-10-09,2025-10,1,103.2,0.5464071266105106,0.4929993362144921,0.5247279013584124,0.55
2025-10-10 14:08:00,2025-10-10,2025-10,1,105.7,0.5304747915810414,0.5284996578166161,0.49295672030737375,0.55
2025-10-10 18:01:00,2025-10-10,2025-10,1,98.2,0.6622526032152367,0.5009377027837438,0.49331899449760497,0.55
2025-10-10 18:39:00,2025-10-10,2025-10,1,60.7,0.5727005112306627,0.4861644831872257,0.5112362847234793,0.55
2025-10-10 19:01:00,2025-10-10,2025-10,1,170.7,0.6110777858570334,0.507048546806909,0.5311405237769452,0.55
2025-10-13 13:46:00,2025-10-13,2025-10,1,45.7,0.6948687122214372,0.4789950242783111,0.42038683986905406,0.55
2025-10-13 13:55:00,2025-10-13,2025-10,1,133.2,0.5845343855420195,0.49147674795837304,0.5109133066111915,0.55
2025-10-13 14:07:00,2025-10-13,2025-10,1,30.7,0.6157104693085972,0.5124835407044708,0.49389449119821544,0.55
2025-10-13 14:31:00,2025-10-13,2025-10,1,65.7,0.5653891713947785,0.47839625944362935,0.480791183833906,0.55
2025-10-14 14:10:00,2025-10-14,2025-10,1,65.7,0.598661617090932,0.4572238845837165,0.49836348664395025,0.55
2025-10-14 14:16:00,2025-10-14,2025-10,1,63.2,0.5793809204279889,0.45856065657010014,0.5117910179468393,0.55
2025-10-14 14:32:00,2025-10-14,2025-10,1,35.7,0.5999106637743433,0.46355524277196947,0.49912737555540093,0.55
2025-10-14 18:15:00,2025-10-14,2025-10,0,-29.3,0.469526518271221,0.4253199789226584,0.5186876818986379,0.55
2025-10-14 18:36:00,2025-10-14,2025-10,0,-91.8,0.50080906413347,0.42155858428485005,0.5445183435720186,0.55
2025-10-15 07:05:00,2025-10-15,2025-10,1,8.2,0.3909431739249807,0.44634762691191254,0.43514953003184953,0.55
2025-10-15 07:16:00,2025-10-15,2025-10,0,-11.8,0.4355061244610157,0.4589489282013874,0.4352556250203164,0.55
2025-10-15 07:49:00,2025-10-15,2025-10,0,-16.8,0.3937235253951855,0.46420288847254193,0.4615561388117143,0.55
2025-10-15 18:02:00,2025-10-15,2025-10,0,-59.3,0.5782970311726477,0.48505434108833706,0.5744771047568665,0.55
2025-10-15 18:19:00,2025-10-15,2025-10,1,108.2,0.5695732840531049,0.474690793249846,0.5786273649698966,0.55
2025-10-15 18:44:00,2025-10-15,2025-10,0,-34.3,0.5373418817874284,0.48950138118156666,0.5383005032651438,0.55
2025-10-15 19:06:00,2025-10-15,2025-10,0,-24.3,0.5333386409770479,0.4697029301626103,0.5276716214796473,0.55
2025-10-16 14:15:00,2025-10-16,2025-10,0,-44.3,0.45669249874215395,0.5024429371243344,0.4885506995536574,0.55
2025-10-16 14:30:00,2025-10-16,2025-10,0,-121.8,0.5066339483145033,0.5246540725654756,0.5235908258395234,0.55
2025-10-16 14:54:00,2025-10-16,2025-10,1,53.2,0.4731837959029244,0.5169596706873192,0.49500562294452477,0.55
2025-10-16 15:02:00,2025-10-16,2025-10,1,48.2,0.446968331249677,0.5315868252786395,0.5060971616054123,0.55
2025-10-16 18:23:00,2025-10-16,2025-10,0,-76.05,0.5892086808017141,0.5044465998316603,0.6590410572348677,0.55
2025-10-17 07:28:00,2025-10-17,2025-10,0,-66.8,0.6160017280359464,0.4595505567785957,0.4100289035678954,0.55
2025-10-17 07:44:00,2025-10-17,2025-10,1,78.2,0.5292753450391174,0.5042732926655668,0.47880063294348,0.55
2025-10-17 13:37:00,2025-10-17,2025-10,0,-111.8,0.5348282956039783,0.5350862542620404,0.4717263323913393,0.55
2025-10-17 14:00:00,2025-10-17,2025-10,1,138.2,0.5309019780462069,0.5455126672690582,0.5210924563101601,0.55
2025-10-17 14:18:00,2025-10-17,2025-10,0,-226.8,0.5331307408616579,0.5235734807509159,0.5439341840587284,0.55
2025-10-17 14:47:00,2025-10-17,2025-10,1,280.7,0.4614835181541045,0.554149717737072,0.5805489121458556,0.55
2025-10-17 18:16:00,2025-10-17,2025-10,0,-39.3,0.4571933956177158,0.42604778206635907,0.4981108563125472,0.55
2025-10-17 18:27:00,2025-10-17,2025-10,0,-21.8,0.39300832860971274,0.45398740802087106,0.5301224846882325,0.55
2025-10-17 18:46:00,2025-10-17,2025-10,1,35.7,0.44736732559411974,0.4377842624041077,0.5248914102187581,0.55
2025-10-21 07:09:00,2025-10-21,2025-10,0,-14.3,0.48352003237397806,0.4708833394260615,0.45177294240840904,0.55
2025-10-21 07:31:00,2025-10-21,2025-10,0,-19.3,0.5424059461054911,0.45377692955899107,0.44797923193461353,0.55
2025-10-21 07:52:00,2025-10-21,2025-10,1,8.2,0.4452031725831027,0.4154163077317403,0.46460678318672377,0.55
2025-10-22 07:08:00,2025-10-22,2025-10,0,-9.3,0.42504314729325104,0.4261987895388023,0.471482708739804,0.55
2025-10-22 07:18:00,2025-10-22,2025-10,1,60.7,0.4392324538722465,0.5090477177355827,0.5005192921185009,0.55
2025-10-22 13:56:00,2025-10-22,2025-10,0,-54.3,0.5354293635975422,0.49705188297424513,0.4783695140945646,0.55
2025-10-22 15:12:00,2025-10-22,2025-10,0,-81.8,0.5360606382618294,0.5195867194054835,0.5148661486891438,0.55
2025-10-22 18:15:00,2025-10-22,2025-10,1,80.7,0.6593554788122706,0.4648294659033702,0.5066678255767258,0.55
2025-10-22 18:29:00,2025-10-22,2025-10,1,160.7,0.5870141295218262,0.49950522338623604,0.5808335051853031,0.55
2025-10-23 13:32:00,2025-10-23,2025-10,1,25.7,0.5347919591721173,0.5141653851055997,0.49641066609499307,0.55
2025-10-23 13:48:00,2025-10-23,2025-10,1,73.2,0.5732055490269269,0.5010832492134241,0.5144059400626124,0.55
2025-10-23 14:01:00,2025-10-23,2025-10,0,-114.3,0.5531583812306838,0.5383886497987326,0.5692180158037877,0.55
2025-10-23 14:30:00,2025-10-23,2025-10,1,28.2,0.5358775418534538,0.5148962528877241,0.4864382108107188,0.55
2025-10-23 14:44:00,2025-10-23,2025-10,0,-24.3,0.5859316851806166,0.5527966826684003,0.5137599536875057,0.55
2025-10-23 14:53:00,2025-10-23,2025-10,0,-46.8,0.5402239951282591,0.5214084367574828,0.5072419119651677,0.55
2025-10-23 15:13:00,2025-10-23,2025-10,1,50.7,0.5306897483051899,0.5209061180681128,0.5034228073128064,0.55
2025-10-23 18:24:00,2025-10-23,2025-10,0,-39.3,0.47464974127871995,0.4596283903656641,0.4897083062674416,0.55
2025-10-24 07:41:00,2025-10-24,2025-10,1,5.7,0.3985772036036115,0.43546103783109463,0.414828117888595,0.55
2025-10-24 13:34:00,2025-10-24,2025-10,0,-26.8,0.42645223177333325,0.47964706620245046,0.4418127558760724,0.55
2025-10-24 13:57:00,2025-10-24,2025-10,1,128.2,0.45819317057166153,0.5477902715380404,0.5200101560963464,0.55
2025-10-27 07:42:00,2025-10-27,2025-10,0,-6.8,0.40809304125772145,0.42004091816930206,0.4433351769876134,0.55
2025-10-27 07:48:00,2025-10-27,2025-10,1,23.2,0.45623535929524395,0.47224102555017905,0.47865757231869904,0.55
2025-10-27 14:15:00,2025-10-27,2025-10,1,28.2,0.5252660489056166,0.46057312414622253,0.47630550166960905,0.55
2025-10-28 13:36:00,2025-10-28,2025-10,0,-81.8,0.6332158104095035,0.5131701116886398,0.40993978079614957,0.55
2025-10-28 18:58:00,2025-10-28,2025-10,0,-14.3,0.40204155843044465,0.4515859672340788,0.4995561889933463,0.55
2025-10-29 14:14:00,2025-10-29,2025-10,1,83.2,0.49240900410082333,0.5221741785047337,0.5033744523882495,0.55
2025-10-29 18:09:00,2025-10-29,2025-10,1,65.7,0.5092010464633902,0.5017118856031453,0.5384084125553109,0.55
2025-10-29 18:22:00,2025-10-29,2025-10,1,45.7,0.549878846036341,0.5248470002544519,0.5608495443905898,0.55
2025-10-29 18:36:00,2025-10-29,2025-10,0,-21.8,0.5401741284793213,0.4971827207605112,0.5454285975847246,0.55
2025-10-29 19:04:00,2025-10-29,2025-10,0,-64.3,0.6952324185685059,0.548881289640542,0.560363929556218,0.55
2025-10-30 07:02:00,2025-10-30,2025-10,1,20.7,0.4470378858403159,0.4235442195144116,0.43905921411337523,0.55
2025-10-30 07:08:00,2025-10-30,2025-10,0,-89.3,0.49048309072588686,0.4679752552449948,0.4871526907058086,0.55
2025-10-30 07:21:00,2025-10-30,2025-10,0,-16.8,0.6401218907154196,0.503783364221553,0.444257160427668,0.55
2025-10-30 07:29:00,2025-10-30,2025-10,1,15.7,0.41345349777393753,0.429388211364356,0.47472179315919405,0.55
2025-10-30 07:41:00,2025-10-30,2025-10,0,-71.8,0.484078521278419,0.4762112231406311,0.512227029945177,0.55
2025-10-30 07:59:00,2025-10-30,2025-10,0,-19.3,0.5034314785356384,0.48057141779708334,0.46013671593665945,0.55
2025-10-30 14:48:00,2025-10-30,2025-10,0,-106.8,0.5619264680949787,0.5114044583057943,0.4937050149154685,0.55
2025-10-30 18:33:00,2025-10-30,2025-10,0,-131.8,0.5168556786428147,0.5042619797694556,0.5307080476310445,0.55
2025-11-03 19:15:00,2025-11-03,2025-11,0,-44.3,0.5157510199721005,0.4579650901319218,0.5172757466964943,0.55
2025-11-03 19:49:00,2025-11-03,2025-11,1,13.2,0.5457631124305151,0.4933966217870037,0.5275667790845128,0.55
2025-11-03 20:07:00,2025-11-03,2025-11,0,-24.3,0.5468612964823324,0.4739661037698072,0.532851511605368,0.55
2025-11-04 08:39:00,2025-11-04,2025-11,0,-36.8,0.5410542608484095,0.42261444152179456,0.4573070780715888,0.55
2025-11-04 09:00:00,2025-11-04,2025-11,0,-64.3,0.5319052160255596,0.4544837677856409,0.48275294321346135,0.55
2025-11-06 14:33:00,2025-11-06,2025-11,1,55.7,0.4796144170383849,0.49137463565695216,0.49553707616918485,0.55
2025-11-06 14:46:00,2025-11-06,2025-11,1,205.7,0.5336276478116955,0.545422864709271,0.5420579563468573,0.55
2025-11-06 15:06:00,2025-11-06,2025-11,1,33.2,0.49511982590867226,0.5201115955576169,0.5748907867565071,0.55
2025-11-06 15:17:00,2025-11-06,2025-11,1,205.7,0.5277903764124126,0.5663447602371716,0.6122507817322003,0.55
2025-11-06 16:02:00,2025-11-06,2025-11,0,-39.3,0.4575401407092212,0.4989912557125622,0.5816931904759525,0.55
2025-11-07 08:51:00,2025-11-07,2025-11,1,50.7,0.5017692102831944,0.4888451886951934,0.41494317418110166,0.55
2025-11-07 14:44:00,2025-11-07,2025-11,1,255.7,0.5598116915149649,0.5713828588675951,0.5689381737728716,0.55
2025-11-07 19:06:00,2025-11-07,2025-11,1,40.7,0.5457602156638419,0.5024103544385563,0.48447042375655497,0.55
2025-11-07 19:10:00,2025-11-07,2025-11,1,28.2,0.5533689743839807,0.5282801773653392,0.5092834649687679,0.55
2025-11-07 19:48:00,2025-11-07,2025-11,1,190.7,0.5597382693522794,0.5212442957899864,0.549737796737403,0.55
2025-11-10 08:02:00,2025-11-10,2025-11,1,15.7,0.4507740761921449,0.4437692427893009,0.4644660619550933,0.55
2025-11-10 08:12:00,2025-11-10,2025-11,1,18.2,0.46180320802638214,0.46951677148779497,0.5003589585154588,0.55
2025-11-10 08:16:00,2025-11-10,2025-11,0,-56.8,0.4897057305659379,0.48266670342156426,0.5156916213726606,0.55
2025-11-10 08:41:00,2025-11-10,2025-11,0,-16.8,0.4170048601271342,0.4364845642921388,0.4982184774919185,0.55
2025-11-10 19:01:00,2025-11-10,2025-11,1,23.2,0.46868571547009974,0.42756008194146194,0.5404933866971362,0.55
2025-11-10 19:11:00,2025-11-10,2025-11,1,28.2,0.49702027960337525,0.47817557839878994,0.5004267472676552,0.55
2025-11-10 19:17:00,2025-11-10,2025-11,0,-41.8,0.44742903373823156,0.4710431772306212,0.5552482103300408,0.55
2025-11-10 19:32:00,2025-11-10,2025-11,1,48.2,0.518926677312413,0.45941525675724,0.49457777632832506,0.55
2025-11-10 19:59:00,2025-11-10,2025-11,1,23.2,0.5167901913177709,0.4690952178423971,0.4829252422868724,0.55
2025-11-12 14:59:00,2025-11-12,2025-11,0,-31.8,0.49012620041068805,0.48700324589341903,0.5326420701407386,0.55
2025-11-12 15:17:00,2025-11-12,2025-11,1,98.2,0.5367292671716583,0.5285911733095645,0.5833201002779796,0.55
2025-11-12 15:49:00,2025-11-12,2025-11,1,48.2,0.5151411474332024,0.5127253675157609,0.5746187278548616,0.55
2025-11-12 15:56:00,2025-11-12,2025-11,1,60.7,0.5087241486641657,0.5347173243046017,0.5917670925335118,0.55
2025-11-13 08:05:00,2025-11-13,2025-11,0,-14.3,0.43905158929499216,0.43009820552588773,0.48052637311892415,0.55
2025-11-13 08:21:00,2025-11-13,2025-11,0,-19.3,0.39752050347489126,0.42517222758894313,0.5052885892824269,0.55
2025-11-13 08:33:00,2025-11-13,2025-11,1,80.7,0.4459197440218095,0.4969872470437225,0.49571393688760973,0.55
2025-11-13 14:56:00,2025-11-13,2025-11,1,93.2,0.6285035844728285,0.4973296975347308,0.45293695281425717,0.55
2025-11-13 15:24:00,2025-11-13,2025-11,0,-114.3,0.6310843610244372,0.5276799410551367,0.49486637951192786,0.55
2025-11-13 19:25:00,2025-11-13,2025-11,1,170.7,0.5782774707373838,0.48365328914785954,0.5461073520388059,0.55
2025-11-14 08:30:00,2025-11-14,2025-11,1,115.7,0.5208473948175363,0.47835638717887496,0.4370504148928411,0.55
2025-11-14 15:19:00,2025-11-14,2025-11,1,200.7,0.5914185481622027,0.5306375557057478,0.5054122611200406,0.55
