timestamp,date,year_month,label,pnl,p_prod,p_frozen,p_daily,thr_daily
2025-11-14 15:42:00,2025-11-14,2025-11,1,35.7,0.5621833979656868,0.5358449650915025,0.4819679922937618,0.55
2025-11-14 15:56:00,2025-11-14,2025-11,1,268.2,0.6037475133257106,0.5225884883937519,0.5222065309439982,0.55
2025-11-14 19:07:00,2025-11-14,2025-11,0,-104.3,0.43037176636965446,0.4496126686161085,0.5158445133320485,0.55
2025-11-14 19:30:00,2025-11-14,2025-11,1,35.7,0.3700424255556072,0.4520945487044706,0.5357393527377745,0.55
2025-11-14 19:51:00,2025-11-14,2025-11,1,58.2,0.4102718721050386,0.47599770933124036,0.5237102083139578,0.55
2025-11-17 14:58:00,2025-11-17,2025-11,0,-76.8,0.6713089215540817,0.4471097487492963,0.4664677497954635,0.55
2025-11-17 15:18:00,2025-11-17,2025-11,1,108.2,0.6389753749155006,0.4856596220407518,0.4903408147240104,0.55
2025-11-17 15:50:00,2025-11-17,2025-11,0,-201.8,0.6290830937130981,0.4704039138422551,0.5128315283537159,0.55
2025-11-17 19:11:00,2025-11-17,2025-11,0,-79.3,0.5693094907997204,0.46483836360769554,0.523855243368576,0.55
2025-11-17 19:32:00,2025-11-17,2025-11,0,-184.3,0.5575027697046104,0.47879790476824324,0.5704125628172858,0.55
2025-11-18 08:12:00,2025-11-18,2025-11,1,105.7,0.5797366335568684,0.47973593571633577,0.45258779016938944,0.55
2025-11-18 08:48:00,2025-11-18,2025-11,1,85.7,0.6000369587878954,0.453472548790195,0.4404182894676873,0.55
2025-11-18 19:04:00,2025-11-18,2025-11,1,73.2,0.5748052125440163,0.49053544422167894,0.4991333659260048,0.55
2025-11-18 19:43:00,2025-11-18,2025-11,0,-179.3,0.543776016418076,0.5143597272238779,0.5563123605219246,0.55
2025-11-19 08:37:00,2025-11-19,2025-11,0,-99.3,0.5234210673388966,0.48031155308525436,0.43290295161435244,0.55
2025-11-19 19:25:00,2025-11-19,2025-11,1,73.2,0.5082993128937148,0.5003884386157245,0.5679295811024458,0.55
2025-11-19 19:31:00,2025-11-19,2025-11,0,-131.8,0.49356599804779866,0.5242919477240914,0.606061405622434,0.55
2025-11-19 19:58:00,2025-11-19,2025-11,1,128.2,0.570302161485993,0.481845430925512,0.526323165691143,0.55
2025-11-20 14:31:00,2025-11-20,2025-11,1,65.7,0.47224275917605524,0.5020031430930488,0.4940724477720738,0.55
2025-11-20 15:19:00,2025-11-20,2025-11,0,-84.3,0.4821441860797514,0.5362790986913842,0.5291103898853127,0.55
2025-11-20 15:58:00,2025-11-20,2025-11,1,70.7,0.47072750023625914,0.4972061573505089,0.5165878509384167,0.55
2025-11-20 19:20:00,2025-11-20,2025-11,1,208.2,0.6602781078579372,0.5053695258144532,0.5860678859468321,0.55
2025-11-20 20:01:00,2025-11-20,2025-11,0,-136.8,0.6483238682621958,0.500921416435635,0.5903715796153995,0.55
2025-11-21 14:41:00,2025-11-21,2025-11,1,293.2,0.5400620530552003,0.5705935915273838,0.5779639962623757,0.55
2025-11-21 15:21:00,2025-11-21,2025-11,1,173.2,0.5933515061717911,0.5714161093548442,0.5165888858288281,0.55
2025-11-21 15:31:00,2025-11-21,2025-11,1,183.2,0.539543342393264,0.5942719556153507,0.5810204536437691,0.55
2025-11-21 15:46:00,2025-11-21,2025-11,1,65.7,0.6260716730442063,0.5790891068224299,0.48080394463887044,0.55
2025-11-21 15:57:00,2025-11-21,2025-11,0,-134.3,0.5862923089804001,0.5932218477463982,0.522431365852974,0.55
2025-11-24 08:14:00,2025-11-24,2025-11,1,215.7,0.5422335953954587,0.4882034385443455,0.5342066930383669,0.55
2025-11-25 08:26:00,2025-11-25,2025-11,0,-11.8,0.6429233678033787,0.4624093930810916,0.3551496880698947,0.55
2025-11-25 08:32:00,2025-11-25,2025-11,0,-29.3,0.5257624056373598,0.47370791489853675,0.42066443783553364,0.55
2025-11-25 19:06:00,2025-11-25,2025-11,1,53.2,0.43787615483568204,0.460655725071013,0.5314921921974575,0.55
2025-11-25 19:23:00,2025-11-25,2025-11,1,45.7,0.44403864092627576,0.4879173658548036,0.5510003881280845,0.55
2025-11-26 15:03:00,2025-11-26,2025-11,1,55.7,0.529588090511522,0.5064084492710109,0.5820309030385158,0.6
2025-11-26 15:12:00,2025-11-26,2025-11,1,88.2,0.6186760776925644,0.5338341758703353,0.47879277192279834,0.6
2025-11-26 15:43:00,2025-11-26,2025-11,1,83.2,0.5630751095482389,0.5394409581359911,0.49569374435901403,0.6
2025-11-26 19:13:00,2025-11-26,2025-11,1,10.2,0.45093131739882814,0.49837508217276716,0.5513788886831413,0.6
2025-11-27 14:37:00,2025-11-27,2025-11,0,-12.3,0.5530346563179291,0.5374079917881643,0.4055819246469635,0.6
2025-12-02 15:43:00,2025-12-02,2025-12,1,240.7,0.772734913045735,0.5923547869437826,0.8015888743182508,0.6
2025-12-04 14:39:00,2025-12-04,2025-12,1,248.2,0.8555697157819067,0.6174487148800419,0.7977611610338682,0.6
2025-12-04 19:58:00,2025-12-04,2025-12,0,-266.8,0.8281861422423978,0.6483453906796233,0.8086654767935421,0.6
2025-12-05 14:48:00,2025-12-05,2025-12,0,-229.3,0.6915995473400313,0.6081196786329551,0.671345134470846,0.6
2025-12-10 14:41:00,2025-12-10,2025-12,1,215.7,0.898932951309299,0.6456450154381549,0.6673202039686899,0.6
2025-12-10 19:41:00,2025-12-10,2025-12,1,123.2,0.7310860311678355,0.5531242132320905,0.5523397960779652,0.6
2025-12-12 15:15:00,2025-12-12,2025-12,0,-94.3,0.5436614691360097,0.5543732672450024,0.5284541237789595,0.6
2025-12-12 15:36:00,2025-12-12,2025-12,1,25.7,0.6990239797333603,0.6107490207606999,0.4090251938068856,0.6
2025-12-12 15:39:00,2025-12-12,2025-12,1,53.2,0.5204515873000108,0.5663007717496503,0.5143405040277794,0.6
2025-12-12 19:08:00,2025-12-12,2025-12,0,-49.3,0.5566854808949958,0.4947641085418868,0.48624052379259003,0.6
2025-12-12 19:39:00,2025-12-12,2025-12,0,-131.8,0.5653700553830396,0.4980893703255766,0.546911043222817,0.6
2025-12-15 14:31:00,2025-12-15,2025-12,0,-86.8,0.579727314175618,0.4726682008109239,0.43771831972345926,0.6
2025-12-15 14:48:00,2025-12-15,2025-12,1,53.2,0.520227978456875,0.49974605545966233,0.5521483694617718,0.6
2025-12-15 14:59:00,2025-12-15,2025-12,1,43.2,0.4830793633575669,0.4944489043992539,0.5616329339993851,0.6
2025-12-15 19:09:00,2025-12-15,2025-12,0,-16.8,0.6028097497960591,0.4693332138628632,0.4717062084182696,0.6
2025-12-15 19:22:00,2025-12-15,2025-12,0,-44.3,0.5588744465419783,0.4647256492578059,0.5208774445027825,0.6
2025-12-15 20:01:00,2025-12-15,2025-12,0,-36.8,0.6107665466469152,0.4630831577462523,0.4992781781579856,0.6
2025-12-16 08:08:00,2025-12-16,2025-12,0,-14.3,0.5568390183921073,0.43992519483316095,0.43481231358003414,0.6
2025-12-16 08:21:00,2025-12-16,2025-12,0,-21.8,0.571452275468195,0.45765958272762813,0.4115730391866449,0.6
2025-12-16 08:40:00,2025-12-16,2025-12,1,38.2,0.5340131718469816,0.4520640485513076,0.4320543440832793,0.6
2025-12-16 09:01:00,2025-12-16,2025-12,1,8.2,0.7069321870471242,0.5169344998644062,0.3219795323342759,0.6
2025-12-16 14:48:00,2025-12-16,2025-12,0,-79.3,0.4992980405436475,0.44468322979396363,0.5625548481477445,0.6
2025-12-16 14:56:00,2025-12-16,2025-12,0,-79.3,0.5288036008631231,0.46153104744419016,0.5974739980972683,0.6
2025-12-16 15:05:00,2025-12-16,2025-12,1,258.2,0.5364351899573623,0.5019575095532015,0.6472970471489793,0.6
2025-12-16 15:30:00,2025-12-16,2025-12,0,-109.3,0.5260616841940725,0.4747818472457473,0.580646510226743,0.6
2025-12-16 19:17:00,2025-12-16,2025-12,1,25.7,0.4856508667972031,0.46044949898856097,0.5555830670099652,0.6
2025-12-16 19:26:00,2025-12-16,2025-12,1,73.2,0.5415186058185236,0.4876402616268198,0.49974631818981485,0.6
2025-12-16 19:33:00,2025-12-16,2025-12,1,60.7,0.522272288936467,0.4724522696579149,0.508086695560331,0.6
2025-12-16 19:58:00,2025-12-16,2025-12,1,45.7,0.5959015507766001,0.46228020939480596,0.46726859571349444,0.6
2025-12-17 15:26:00,2025-12-17,2025-12,0,-219.3,0.5874961694738375,0.5215322046265619,0.5256184978086201,0.6
2025-12-17 20:04:00,2025-12-17,2025-12,0,-26.8,0.6686421754958438,0.4737488908784449,0.4599927131076064,0.6
2025-12-18 08:35:00,2025-12-18,2025-12,0,-81.8,0.48134962095696904,0.45371021942543494,0.45960751575634945,0.6
2025-12-22 08:10:00,2025-12-22,2025-12,1,10.7,0.4673208170243974,0.41054056030600555,0.45130093931922505,0.6
2025-12-22 08:17:00,2025-12-22,2025-12,1,40.7,0.4895697149258167,0.4557738675687048,0.4820522257299425,0.6
2025-12-22 19:25:00,2025-12-22,2025-12,1,15.7,0.5232603033597164,0.4642036108487083,0.45497302918715865,0.6
2025-12-22 19:41:00,2025-12-22,2025-12,0,-24.3,0.5077569300474687,0.4912025289549837,0.5035562730973423,0.6
2025-12-23 15:17:00,2025-12-23,2025-12,0,-109.3,0.568767723167324,0.5030728057729577,0.596832464770602,0.6
2025-12-23 19:27:00,2025-12-23,2025-12,0,-16.8,0.4165735690530981,0.45302687418080534,0.504453441119869,0.6
2025-12-24 14:31:00,2025-12-24,2025-12,0,-46.8,0.48977283466691807,0.5237091834356475,0.46754093990046214,0.6
2025-12-24 15:28:00,2025-12-24,2025-12,0,-21.8,0.4297843618106708,0.5197388615410088,0.5354576207574289,0.6
2025-12-24 15:59:00,2025-12-24,2025-12,0,-9.3,0.4366139701013102,0.5286243166099311,0.5241439803459506,0.6
2025-12-26 14:34:00,2025-12-26,2025-12,0,-69.3,0.5464614004442155,0.5660492854806823,0.40608644505094804,0.6
2025-12-26 14:54:00,2025-12-26,2025-12,1,85.7,0.46692799045492966,0.5385745306272771,0.5384902638862529,0.6
2025-12-26 15:05:00,2025-12-26,2025-12,0,-19.05,0.49939120721832464,0.5501968994577786,0.5721967973264459,0.6
2025-12-26 19:04:00,2025-12-26,2025-12,0,-11.8,0.4094626767499183,0.5220881587835019,0.5192424555869594,0.6
2025-12-26 19:49:00,2025-12-26,2025-12,0,-19.3,0.43502864438711497,0.5205610760251248,0.5403501101883422,0.6
2025-12-29 19:08:00,2025-12-29,2025-12,1,10.7,0.5024940840453194,0.4622881614600915,0.4592675102471435,0.6
2025-12-29 20:01:00,2025-12-29,2025-12,0,-9.3,0.5740433326893771,0.48293238039533376,0.44920918771011464,0.6
2025-12-30 08:10:00,2025-12-30,2025-12,1,5.7,0.6018398019048787,0.48018893973152926,0.3912964818891724,0.6
2025-12-30 08:25:00,2025-12-30,2025-12,1,5.7,0.5211059449644785,0.48242487626420016,0.42894470158931886,0.6
2025-12-30 08:34:00,2025-12-30,2025-12,1,28.2,0.5023369332579822,0.46227930750602064,0.4458846054178736,0.6
2025-12-30 15:17:00,2025-12-30,2025-12,1,45.7,0.5081271818949273,0.452310983742819,0.5269044758756635,0.6
2025-12-30 16:01:00,2025-12-30,2025-12,1,15.7,0.6115902111133995,0.5034439816244912,0.4516790900540857,0.6
2025-12-30 19:08:00,2025-12-30,2025-12,1,68.2,0.493344598035545,0.4895264732908926,0.4868504851504935,0.6
2025-12-31 08:05:00,2025-12-31,2025-12,0,-6.8,0.5208809782968338,0.44262029410486076,0.4116108910561017,0.6
2025-12-31 08:39:00,2025-12-31,2025-12,0,-24.3,0.4868433231617929,0.47808469793917796,0.4430569306549661,0.6
2025-12-31 08:43:00,2025-12-31,2025-12,1,8.2,0.4990238776147533,0.47875751941960837,0.45054828267977076,0.6
2025-12-31 19:07:00,2025-12-31,2025-12,0,-11.8,0.521902765643476,0.4676067438292787,0.43419953284579726,0.6
2025-12-31 19:43:00,2025-12-31,2025-12,1,10.7,0.5379876167576029,0.4593087013955679,0.4819903594743055,0.6
2026-01-06 14:41:00,2026-01-06,2026-01,1,25.7,0.5871398782303204,0.47220213960268287,0.41543730091463243,0.6
2026-01-06 14:50:00,2026-01-06,2026-01,1,93.2,0.5703437817118675,0.4945777213088091,0.5171996280244907,0.6
2026-01-06 15:11:00,2026-01-06,2026-01,1,73.2,0.5193013043405234,0.4628122823439411,0.5482867016156017,0.6
2026-01-08 14:33:00,2026-01-08,2026-01,1,218.2,0.6084637247919439,0.5803204291494312,0.43614276805523333,0.5
2026-01-08 14:47:00,2026-01-08,2026-01,1,83.2,0.5034028940127558,0.5552843171909182,0.5159941164989432,0.5
2026-01-08 15:26:00,2026-01-08,2026-01,1,53.2,0.4942108305753541,0.4721558640182484,0.5754393657448407,0.5
2026-01-08 15:40:00,2026-01-08,2026-01,1,23.2,0.5374407285559297,0.5292512384102118,0.6239065998713923,0.5
2026-01-08 19:11:00,2026-01-08,2026-01,0,-56.8,0.5515431045391004,0.45186901145085456,0.4607675832054205,0.5
2026-01-08 19:44:00,2026-01-08,2026-01,1,205.7,0.542621078879631,0.4908400822489943,0.5660361343502849,0.5
2026-01-09 15:06:00,2026-01-09,2026-01,1,255.7,0.5849701642294509,0.5489130352459759,0.6610670068621435,0.6
2026-01-09 15:41:00,2026-01-09,2026-01,1,136.95,0.532352501339711,0.5680020574986229,0.595174465026117,0.6
2026-01-09 19:13:00,2026-01-09,2026-01,1,68.2,0.39986933974986827,0.44792564604729784,0.5103834812366346,0.6
2026-01-12 19:10:00,2026-01-12,2026-01,0,-81.8,0.4649924378915109,0.38884344801430976,0.6129176904451431,0.6
2026-01-13 14:31:00,2026-01-13,2026-01,1,258.2,0.47977100412512413,0.5151713265356704,0.5820379699058805,0.6
2026-01-13 15:27:00,2026-01-13,2026-01,0,-116.8,0.48078679522400347,0.5101566928997788,0.5498993712956503,0.6
2026-01-13 19:05:00,2026-01-13,2026-01,1,20.7,0.6800447848807073,0.47330376514533923,0.5023348749632834,0.6
2026-01-13 19:41:00,2026-01-13,2026-01,1,70.7,0.5288354547606787,0.45865176142004493,0.6024351269223773,0.6
2026-01-15 08:44:00,2026-01-15,2026-01,0,-11.8,0.44452804921438904,0.44794681687975985,0.45770971074846045,0.6
2026-01-15 14:32:00,2026-01-15,2026-01,1,223.2,0.4822234159733751,0.46153951101458984,0.5759251371468859,0.6
2026-01-15 15:51:00,2026-01-15,2026-01,0,-96.8,0.452525377166901,0.5143322247247513,0.5158021175958807,0.6
2026-01-15 19:07:00,2026-01-15,2026-01,1,153.2,0.5230270429595432,0.45902655930364344,0.5966362227319939,0.6
2026-01-15 19:39:00,2026-01-15,2026-01,1,64.7,0.5248246079079434,0.5027147376847548,0.7354290830621524,0.6
2026-01-16 15:04:00,2026-01-16,2026-01,1,98.2,0.5480545921299829,0.561408721691496,0.596289764048795,0.6
2026-01-16 15:38:00,2026-01-16,2026-01,1,95.7,0.5160546076272841,0.5070692695566772,0.618224731498987,0.6
2026-01-16 15:49:00,2026-01-16,2026-01,0,-59.3,0.4825050121549098,0.5529809264109209,0.5640819558382056,0.6
2026-01-16 19:35:00,2026-01-16,2026-01,1,93.2,0.4979181747311451,0.5155577455179832,0.5843358961739697,0.6
2026-01-19 15:21:00,2026-01-19,2026-01,1,95.7,0.5448708351665489,0.4139522421813761,0.5194749073372207,0.6
2026-01-21 08:26:00,2026-01-21,2026-01,1,23.2,0.47825994264422395,0.4504589310542055,0.4778655592793022,0.6
2026-01-26 15:15:00,2026-01-26,2026-01,0,-119.3,0.4752885805468834,0.43863293619713184,0.5571660780188087,0.6
2026-01-26 16:01:00,2026-01-26,2026-01,1,20.95,0.46086224720814595,0.4177530698081888,0.5397749487764515,0.6
2026-01-27 15:15:00,2026-01-27,2026-01,1,68.7,0.5725468897337589,0.5372398328854043,0.5987273845681932,0.6
2026-01-27 19:38:00,2026-01-27,2026-01,1,15.7,0.47493106242003086,0.4420059234058583,0.48274988241126904,0.6
2026-01-28 08:03:00,2026-01-28,2026-01,1,95.7,0.5080183278349637,0.4581317284542994,0.5774570744727104,0.6
2026-01-28 15:19:00,2026-01-28,2026-01,0,-124.3,0.5948906224596276,0.48075098304423863,0.5342220426093502,0.6
2026-01-28 15:56:00,2026-01-28,2026-01,1,7.45,0.5292645156670486,0.4791110997235182,0.5667872246764896,0.6
2026-01-28 19:57:00,2026-01-28,2026-01,0,-226.8,0.615943725175854,0.471269531539427,0.5647410454600278,0.6
2026-01-30 14:34:00,2026-01-30,2026-01,0,-116.8,0.5577447227556137,0.5008640217575517,0.501487990589026,0.6
2026-01-30 14:56:00,2026-01-30,2026-01,1,275.7,0.5083541814961334,0.5217716389548501,0.66104495470617,0.6
2026-01-30 19:01:00,2026-01-30,2026-01,0,-219.3,0.5585647348842061,0.5231961797336847,0.5845984638873657,0.6
2026-02-02 19:46:00,2026-02-02,2026-02,1,70.7,0.4255529552342159,0.338593898011681,0.4687932578355492,0.6
2026-02-04 08:10:00,2026-02-04,2026-02,0,-29.3,0.48282234146133646,0.4228981244863226,0.4915125219035398,0.6
2026-02-04 08:44:00,2026-02-04,2026-02,1,118.2,0.4939447749834053,0.4571300003894609,0.5716972534270878,0.6
2026-02-04 14:31:00,2026-02-04,2026-02,0,-119.3,0.5354733679751043,0.4615158114756015,0.5107961736353727,0.6
2026-02-04 14:45:00,2026-02-04,2026-02,0,-99.3,0.5683229414196194,0.5051879022100497,0.5172165228058889,0.6
2026-02-04 15:27:00,2026-02-04,2026-02,0,-156.8,0.6184429868610023,0.48382966118795384,0.5531711604181795,0.6
2026-02-04 15:54:00,2026-02-04,2026-02,0,-129.3,0.6037899087802877,0.47440999609678547,0.549948451245634,0.6
2026-02-04 19:05:00,2026-02-04,2026-02,0,-116.8,0.5828721859679601,0.4499960149638393,0.5198736717352741,0.6
2026-02-04 19:23:00,2026-02-04,2026-02,1,240.7,0.6129998361067329,0.47574820003197366,0.6214132477952575,0.6
2026-02-04 19:45:00,2026-02-04,2026-02,1,70.7,0.6323006220615583,0.44289909739601147,0.5532030466846057,0.6
2026-02-04 20:03:00,2026-02-04,2026-02,0,-64.3,0.6197327143420512,0.43443164745106944,0.4923153942985523,0.6
2026-02-06 15:06:00,2026-02-06,2026-02,0,-106.8,0.5115152951407288,0.5353944675177186,0.5483294887406999,0.6
2026-02-06 15:33:00,2026-02-06,2026-02,0,-44.3,0.5176069852818078,0.49427109326897894,0.5141052304659501,0.6
2026-02-06 16:04:00,2026-02-06,2026-02,0,-229.3,0.5076103142410514,0.5253774797905865,0.5710875233829164,0.6
2026-02-06 19:24:00,2026-02-06,2026-02,0,-199.3,0.4339006947511484,0.4552833999148028,0.587578723537164,0.6
2026-02-09 15:03:00,2026-02-09,2026-02,1,173.2,0.5519846643304334,0.5171478186196252,0.6065168008981081,0.6
2026-02-09 15:25:00,2026-02-09,2026-02,1,108.2,0.5599983522980712,0.5065030651403344,0.5835534695921054,0.6
2026-02-09 15:40:00,2026-02-09,2026-02,0,-16.8,0.5178956776547907,0.4275559988892949,0.5444122289441811,0.6
2026-02-09 15:54:00,2026-02-09,2026-02,1,263.2,0.5694706738352369,0.46999214989935867,0.6457580319769632,0.6
2026-02-09 19:07:00,2026-02-09,2026-02,0,-91.8,0.45622880063518806,0.4024960550216205,0.5321026496919845,0.6
2026-02-10 14:40:00,2026-02-10,2026-02,1,135.7,0.5205335976246587,0.5047580917924961,0.5238579283326869,0.6
2026-02-10 15:02:00,2026-02-10,2026-02,1,20.7,0.47124932605787684,0.4681771317568699,0.4735643432071065,0.6
2026-02-10 15:14:00,2026-02-10,2026-02,0,-26.8,0.5957452281830913,0.5045209126523417,0.5632727937500265,0.6
2026-02-10 15:19:00,2026-02-10,2026-02,0,-10.3,0.5088529691881789,0.4898838351068992,0.582567925398585,0.6
2026-02-10 19:06:00,2026-02-10,2026-02,0,-71.8,0.5471351786493339,0.4394047200385892,0.4658376907815454,0.6
2026-02-10 19:35:00,2026-02-10,2026-02,0,-179.3,0.5193923876463965,0.5001672967244583,0.5528827631082307,0.6
2026-02-11 14:33:00,2026-02-11,2026-02,0,-129.3,0.5345190322854482,0.45399474761584724,0.5097409138722515,0.6
2026-02-11 14:56:00,2026-02-11,2026-02,0,-164.3,0.5200827567768416,0.48507807929511937,0.6015130251574475,0.6
2026-02-11 15:34:00,2026-02-11,2026-02,1,133.2,0.5212965119649521,0.5404227449340537,0.5796601620339158,0.6
2026-02-11 15:43:00,2026-02-11,2026-02,1,135.7,0.5196544740498578,0.5034022121439037,0.6040738673005821,0.6
2026-02-11 16:03:00,2026-02-11,2026-02,1,178.2,0.5241399589287334,0.5174481125598115,0.6116533386296821,0.6
2026-02-11 19:31:00,2026-02-11,2026-02,0,-109.3,0.5058150489296451,0.4752755536793694,0.4616907669805401,0.6
2026-02-12 15:02:00,2026-02-12,2026-02,1,83.2,0.5113047138285548,0.48723949463384886,0.519205314800669,0.6
2026-02-13 08:03:00,2026-02-13,2026-02,0,-111.8,0.48629308739469596,0.47079479863550794,0.481453047337275,0.6
2026-02-13 08:38:00,2026-02-13,2026-02,0,-31.8,0.5149292796656002,0.4565148770148691,0.4531891865935696,0.6
2026-02-13 09:04:00,2026-02-13,2026-02,0,-126.8,0.5555510037764265,0.4851231426852232,0.5058278875482988,0.6
